anic,negligent_manslaughter_juvenile_hispanic,negligent_manslaughter_juvenile_non_hispanic,negligent_manslaughter_total_hispanic,negligent_manslaughter_total_non_hispanic,other_assault_total_adult,other_assault_total_juvenile,other_assault_total_arrests,other_assault_total_male_adult,other_assault_total_female_adult,other_assault_total_male_juvenile,other_assault_total_female_juvenile,other_assault_total_male,other_assault_total_female,other_assault_adult_american_indian,other_assault_adult_asian,other_assault_adult_black,other_assault_adult_white,other_assault_juvenile_american_indian,other_assault_juvenile_asian,other_assault_juvenile_black,other_assault_juvenile_white,other_assault_total_american_indian,other_assault_total_asian,other_assault_total_black,other_assault_total_white,other_assault_adult_hispanic,other_assault_adult_non_hispanic,other_assault_juvenile_hispanic,other_assault_juvenile_non_hispanic,other_assault_total_hispanic,other_assault_total_non_hispanic,other_sex_offenses_total_adult,other_sex_offenses_total_juvenile,other_sex_offenses_total_arrests,other_sex_offenses_total_male_adult,other_sex_offenses_total_female_adult,other_sex_offenses_total_male_juvenile,other_sex_offenses_total_female_juvenile,other_sex_offenses_total_male,other_sex_offenses_total_female,other_sex_offenses_adult_american_indian,other_sex_offenses_adult_asian,other_sex_offenses_adult_black,other_sex_offenses_adult_white,other_sex_offenses_juvenile_american_indian,other_sex_offenses_juvenile_asian,other_sex_offenses_juvenile_black,other_sex_offenses_juvenile_white,other_sex_offenses_total_american_indian,other_sex_offenses_total_asian,other_sex_offenses_total_black,other_sex_offenses_total_white,other_sex_offenses_adult_hispanic,other_sex_offenses_adult_non_hispanic,other_sex_offenses_juvenile_hispanic,other_sex_offenses_juvenile_non_hispanic,other_sex_offenses_total_hispanic,other_sex_offenses_total_non_hispanic,prostitution_and_commercialized_vice_total_adult,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_total_adult,prostitution_and_commercialized_vice_prostitution_total_adult,prostitution_and_commercialized_vice_purchasing_prostitution_total_adult,prostitution_and_commercialized_vice_total_juvenile,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_total_juvenile,prostitution_and_commercialized_vice_prostitution_total_juvenile,prostitution_and_commercialized_vice_purchasing_prostitution_total_juvenile,prostitution_and_commercialized_vice_total_arrests,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_total_arrests,prostitution_and_commercialized_vice_prostitution_total_arrests,prostitution_and_commercialized_vice_purchasing_prostitution_total_arrests,prostitution_and_commercialized_vice_total_male_adult,prostitution_and_commercialized_vice_total_female_adult,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_total_male_adult,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_total_female_adult,prostitution_and_commercialized_vice_prostitution_total_male_adult,prostitution_and_commercialized_vice_prostitution_total_female_adult,prostitution_and_commercialized_vice_purchasing_prostitution_total_male_adult,prostitution_and_commercialized_vice_purchasing_prostitution_total_female_adult,prostitution_and_commercialized_vice_total_male_juvenile,prostitution_and_commercialized_vice_total_female_juvenile,prostitution_and_commercialized_vice_total_male,prostitution_and_commercialized_vice_total_female,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_total_male_juvenile,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_total_female_juvenile,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_total_male,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_total_female,prostitution_and_commercialized_vice_prostitution_total_male_juvenile,prostitution_and_commercialized_vice_prostitution_total_female_juvenile,prostitution_and_commercialized_vice_prostitution_total_male,prostitution_and_commercialized_vice_prostitution_total_female,prostitution_and_commercialized_vice_purchasing_prostitution_total_male_juvenile,prostitution_and_commercialized_vice_purchasing_prostitution_total_female_juvenile,prostitution_and_commercialized_vice_purchasing_prostitution_total_male,prostitution_and_commercialized_vice_purchasing_prostitution_total_female,prostitution_and_commercialized_vice_adult_american_indian,prostitution_and_commercialized_vice_adult_asian,prostitution_and_commercialized_vice_adult_black,prostitution_and_commercialized_vice_adult_white,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_adult_american_indian,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_adult_asian,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_adult_black,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_adult_white,prostitution_and_commercialized_vice_prostitution_adult_american_indian,prostitution_and_commercialized_vice_prostitution_adult_asian,prostitution_and_commercialized_vice_prostitution_adult_black,prostitution_and_commercialized_vice_prostitution_adult_white,prostitution_and_commercialized_vice_purchasing_prostitution_adult_american_indian,prostitution_and_commercialized_vice_purchasing_prostitution_adult_asian,prostitution_and_commercialized_vice_purchasing_prostitution_adult_black,prostitution_and_commercialized_vice_purchasing_prostitution_adult_white,prostitution_and_commercialized_vice_juvenile_american_indian,prostitution_and_commercialized_vice_juvenile_asian,prostitution_and_commercialized_vice_juvenile_black,prostitution_and_commercialized_vice_juvenile_white,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_juvenile_american_indian,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_juvenile_asian,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_juvenile_black,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_juvenile_white,prostitution_and_commercialized_vice_prostitution_juvenile_american_indian,prostitution_and_commercialized_vice_prostitution_juvenile_asian,prostitution_and_commercialized_vice_prostitution_juvenile_black,prostitution_and_commercialized_vice_prostitution_juvenile_white,prostitution_and_commercialized_vice_purchasing_prostitution_juvenile_american_indian,prostitution_and_commercialized_vice_purchasing_prostitution_juvenile_asian,prostitution_and_commercialized_vice_purchasing_prostitution_juvenile_black,prostitution_and_commercialized_vice_purchasing_prostitution_juvenile_white,prostitution_and_commercialized_vice_total_american_indian,prostitution_and_commercialized_vice_total_asian,prostitution_and_commercialized_vice_total_black,prostitution_and_commercialized_vice_total_white,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_total_american_indian,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_total_asian,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_total_black,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_total_white,prostitution_and_commercialized_vice_prostitution_total_american_indian,prostitution_and_commercialized_vice_prostitution_total_asian,prostitution_and_commercialized_vice_prostitution_total_black,prostitution_and_commercialized_vice_prostitution_total_white,prostitution_and_commercialized_vice_purchasing_prostitution_total_american_indian,prostitution_and_commercialized_vice_purchasing_prostitution_total_asian,prostitution_and_commercialized_vice_purchasing_prostitution_total_black,prostitution_and_commercialized_vice_purchasing_prostitution_total_white,prostitution_and_commercialized_vice_adult_hispanic,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_adult_hispanic,prostitution_and_commercialized_vice_prostitution_adult_hispanic,prostitution_and_commercialized_vice_purchasing_prostitution_adult_hispanic,prostitution_and_commercialized_vice_adult_non_hispanic,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_adult_non_hispanic,prostitution_and_commercialized_vice_prostitution_adult_non_hispanic,prostitution_and_commercialized_vice_purchasing_prostitution_adult_non_hispanic,prostitution_and_commercialized_vice_juvenile_hispanic,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_juvenile_hispanic,prostitution_and_commercialized_vice_prostitution_juvenile_hispanic,prostitution_and_commercialized_vice_purchasing_prostitution_juvenile_hispanic,prostitution_and_commercialized_vice_juvenile_non_hispanic,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_juvenile_non_hispanic,prostitution_and_commercialized_vice_prostitution_juvenile_non_hispanic,prostitution_and_commercialized_vice_purchasing_prostitution_juvenile_non_hispanic,prostitution_and_commercialized_vice_total_hispanic,prostitution_and_commercialized_vice_total_non_hispanic,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_total_hispanic,prostitution_and_commercialized_vice_assisting_or_promoting_prostitution_total_non_hispanic,prostitution_and_commercialized_vice_prostitution_total_hispanic,prostitution_and_commercialized_vice_prostitution_total_non_hispanic,prostitution_and_commercialized_vice_purchasing_prostitution_total_hispanic,prostitution_and_commercialized_vice_purchasing_prostitution_total_non_hispanic,rape_total_adult,rape_total_juvenile,rape_total_arrests,rape_total_male_adult,rape_total_female_adult,rape_total_male_juvenile,rape_total_female_juvenile,rape_total_male,rape_total_female,rape_adult_american_indian,rape_adult_asian,rape_adult_black,rape_adult_white,rape_juvenile_american_indian,rape_juvenile_asian,rape_juvenile_black,rape_juvenile_white,rape_total_american_indian,rape_total_asian,rape_total_black,rape_total_white,rape_adult_hispanic,rape_adult_non_hispanic,rape_juvenile_hispanic,rape_juvenile_non_hispanic,rape_total_hispanic,rape_total_non_hispanic,robbery_total_adult,robbery_total_juvenile,robbery_total_arrests,robbery_total_male_adult,robbery_total_female_adult,robbery_total_male_juvenile,robbery_total_female_juvenile,robbery_total_male,robbery_total_female,robbery_adult_american_indian,robbery_adult_asian,robbery_adult_black,robbery_adult_white,robbery_juvenile_american_indian,robbery_juvenile_asian,robbery_juvenile_black,robbery_juvenile_white,robbery_total_american_indian,robbery_total_asian,robbery_total_black,robbery_total_white,robbery_adult_hispanic,robbery_adult_non_hispanic,robbery_juvenile_hispanic,robbery_juvenile_non_hispanic,robbery_total_hispanic,robbery_total_non_hispanic,runaways_total_adult,runaways_total_juvenile,runaways_total_arrests,runaways_total_male_adult,runaways_total_female_adult,runaways_total_male_juvenile,runaways_total_female_juvenile,runaways_total_male,runaways_total_female,runaways_adult_american_indian,runaways_adult_asian,runaways_adult_black,runaways_adult_white,runaways_juvenile_american_indian,runaways_juvenile_asian,runaways_juvenile_black,runaways_juvenile_white,runaways_total_american_indian,runaways_total_asian,runaways_total_black,runaways_total_white,runaways_adult_hispanic,runaways_adult_non_hispanic,runaways_juvenile_hispanic,runaways_juvenile_non_hispanic,runaways_total_hispanic,runaways_total_non_hispanic,stolen_property_buying_receiving_possessing_total_adult,stolen_property_buying_receiving_possessing_total_juvenile,stolen_property_buying_receiving_possessing_total_arrests,stolen_property_buying_receiving_possessing_total_male_adult,stolen_property_buying_receiving_possessing_total_female_adult,stolen_property_buying_receiving_possessing_total_male_juvenile,stolen_property_buying_receiving_possessing_total_female_juvenile,stolen_property_buying_receiving_possessing_total_male,stolen_property_buying_receiving_possessing_total_female,stolen_property_buying_receiving_possessing_adult_american_indian,stolen_property_buying_receiving_possessing_adult_asian,stolen_property_buying_receiving_possessing_adult_black,stolen_property_buying_receiving_possessing_adult_white,stolen_property_buying_receiving_possessing_juvenile_american_indian,stolen_property_buying_receiving_possessing_juvenile_asian,stolen_property_buying_receiving_possessing_juvenile_black,stolen_property_buying_receiving_possessing_juvenile_white,stolen_property_buying_receiving_possessing_total_american_indian,stolen_property_buying_receiving_possessing_total_asian,stolen_property_buying_receiving_possessing_total_black,stolen_property_buying_receiving_possessing_total_white,stolen_property_buying_receiving_possessing_adult_hispanic,stolen_property_buying_receiving_possessing_adult_non_hispanic,stolen_property_buying_receiving_possessing_juvenile_hispanic,stolen_property_buying_receiving_possessing_juvenile_non_hispanic,stolen_property_buying_receiving_possessing_total_hispanic,stolen_property_buying_receiving_possessing_total_non_hispanic,suspicion_total_adult,suspicion_total_juvenile,suspicion_total_arrests,suspicion_total_male_adult,suspicion_total_female_adult,suspicion_total_male_juvenile,suspicion_total_female_juvenile,suspicion_total_male,suspicion_total_female,suspicion_adult_american_indian,suspicion_adult_asian,suspicion_adult_black,suspicion_adult_white,suspicion_juvenile_american_indian,suspicion_juvenile_asian,suspicion_juvenile_black,suspicion_juvenile_white,suspicion_total_american_indian,suspicion_total_asian,suspicion_total_black,suspicion_total_white,suspicion_adult_hispanic,suspicion_adult_non_hispanic,suspicion_juvenile_hispanic,suspicion_juvenile_non_hispanic,suspicion_total_hispanic,suspicion_total_non_hispanic,theft_total_adult,theft_total_juvenile,theft_total_arrests,theft_total_male_adult,theft_total_female_adult,theft_total_male_juvenile,theft_total_female_juvenile,theft_total_male,theft_total_female,theft_adult_american_indian,theft_adult_asian,theft_adult_black,theft_adult_white,theft_juvenile_american_indian,theft_juvenile_asian,theft_juvenile_black,theft_juvenile_white,theft_total_american_indian,theft_total_asian,theft_total_black,theft_total_white,theft_adult_hispanic,theft_adult_non_hispanic,theft_juvenile_hispanic,theft_juvenile_non_hispanic,theft_total_hispanic,theft_total_non_hispanic,vagrancy_total_adult,vagrancy_total_juvenile,vagrancy_total_arrests,vagrancy_total_male_adult,vagrancy_total_female_adult,vagrancy_total_male_juvenile,vagrancy_total_female_juvenile,vagrancy_total_male,vagrancy_total_female,vagrancy_adult_american_indian,vagrancy_adult_asian,vagrancy_adult_black,vagrancy_adult_white,vagrancy_juvenile_american_indian,vagrancy_juvenile_asian,vagrancy_juvenile_black,vagrancy_juvenile_white,vagrancy_total_american_indian,vagrancy_total_asian,vagrancy_total_black,vagrancy_total_white,vagrancy_adult_hispanic,vagrancy_adult_non_hispanic,vagrancy_juvenile_hispanic,vagrancy_juvenile_non_hispanic,vagrancy_total_hispanic,vagrancy_total_non_hispanic,vandalism_total_adult,vandalism_total_juvenile,vandalism_total_arrests,vandalism_total_male_adult,vandalism_total_female_adult,vandalism_total_male_juvenile,vandalism_total_female_juvenile,vandalism_total_male,vandalism_total_female,vandalism_adult_american_indian,vandalism_adult_asian,vandalism_adult_black,vandalism_adult_white,vandalism_juvenile_american_indian,vandalism_juvenile_asian,vandalism_juvenile_black,vandalism_juvenile_white,vandalism_total_american_indian,vandalism_total_asian,vandalism_total_black,vandalism_total_white,vandalism_adult_hispanic,vandalism_adult_non_hispanic,vandalism_juvenile_hispanic,vandalism_juvenile_non_hispanic,vandalism_total_hispanic,vandalism_total_non_hispanic,weapons_carrying_possessing_etc_total_adult,weapons_carrying_possessing_etc_total_juvenile,weapons_carrying_possessing_etc_total_arrests,weapons_carrying_possessing_etc_total_male_adult,weapons_carrying_possessing_etc_total_female_adult,weapons_carrying_possessing_etc_total_male_juvenile,weapons_carrying_possessing_etc_total_female_juvenile,weapons_carrying_possessing_etc_total_male,weapons_carrying_possessing_etc_total_female,weapons_carrying_possessing_etc_adult_american_indian,weapons_carrying_possessing_etc_adult_asian,weapons_carrying_possessing_etc_adult_black,weapons_carrying_possessing_etc_adult_white,weapons_carrying_possessing_etc_juvenile_american_indian,weapons_carrying_possessing_etc_juvenile_asian,weapons_carrying_possessing_etc_juvenile_black,weapons_carrying_possessing_etc_juvenile_white,weapons_carrying_possessing_etc_total_american_indian,weapons_carrying_possessing_etc_total_asian,weapons_carrying_possessing_etc_total_black,weapons_carrying_possessing_etc_total_white,weapons_carrying_possessing_etc_adult_hispanic,weapons_carrying_possessing_etc_adult_non_hispanic,weapons_carrying_possessing_etc_juvenile_hispanic,weapons_carrying_possessing_etc_juvenile_non_hispanic,weapons_carrying_possessing_etc_total_hispanic,weapons_carrying_possessing_etc_total_non_hispanic,all_arrests_total_total_adult,all_arrests_total_total_juvenile,all_arrests_total_total_arrests,all_arrests_total_total_male_adult,all_arrests_total_total_female_adult,all_arrests_total_total_male_juvenile,all_arrests_total_total_female_juvenile,all_arrests_total_total_male,all_arrests_total_total_female,all_arrests_total_adult_american_indian,all_arrests_total_adult_asian,all_arrests_total_adult_black,all_arrests_total_adult_white,all_arrests_total_juvenile_american_indian,all_arrests_total_juvenile_asian,all_arrests_total_juvenile_black,all_arrests_total_juvenile_white,all_arrests_total_total_american_indian,all_arrests_total_total_asia