le_juv,liquor_tot_male_juv,liquor_tot_female,liquor_tot_male,liquor_adult_amer_ind,liquor_adult_asian,liquor_adult_black,liquor_adult_white,liquor_juv_amer_ind,liquor_juv_asian,liquor_juv_black,liquor_juv_white,liquor_tot_amer_ind,liquor_tot_asian,liquor_tot_black,liquor_tot_white,num_months_liquor,liquor_adult_hispanic,liquor_adult_non_hisp,liquor_juv_hispanic,liquor_juv_non_hisp,liquor_tot_hispanic,liquor_tot_non_hisp,manslaught_neg_tot_adult,manslaught_neg_tot_juv,manslaught_neg_tot_arrests,manslaught_neg_tot_female_adult,manslaught_neg_tot_male_adult,manslaught_neg_tot_female_juv,manslaught_neg_tot_male_juv,manslaught_neg_tot_female,manslaught_neg_tot_male,manslaught_neg_adult_amer_ind,manslaught_neg_adult_asian,manslaught_neg_adult_black,manslaught_neg_adult_white,manslaught_neg_juv_amer_ind,manslaught_neg_juv_asian,manslaught_neg_juv_black,manslaught_neg_juv_white,manslaught_neg_tot_amer_ind,manslaught_neg_tot_asian,manslaught_neg_tot_black,manslaught_neg_tot_white,num_months_manslaught_neg,manslaught_neg_adult_hispanic,manslaught_neg_adult_non_hisp,manslaught_neg_juv_hispanic,manslaught_neg_juv_non_hisp,manslaught_neg_tot_hispanic,manslaught_neg_tot_non_hisp,mtr_veh_theft_tot_adult,mtr_veh_theft_tot_juv,mtr_veh_theft_tot_arrests,mtr_veh_theft_tot_female_adult,mtr_veh_theft_tot_male_adult,mtr_veh_theft_tot_female_juv,mtr_veh_theft_tot_male_juv,mtr_veh_theft_tot_female,mtr_veh_theft_tot_male,mtr_veh_theft_adult_amer_ind,mtr_veh_theft_adult_asian,mtr_veh_theft_adult_black,mtr_veh_theft_adult_white,mtr_veh_theft_juv_amer_ind,mtr_veh_theft_juv_asian,mtr_veh_theft_juv_black,mtr_veh_theft_juv_white,mtr_veh_theft_tot_amer_ind,mtr_veh_theft_tot_asian,mtr_veh_theft_tot_black,mtr_veh_theft_tot_white,num_months_mtr_veh_theft,mtr_veh_theft_adult_hispanic,mtr_veh_theft_adult_non_hisp,mtr_veh_theft_juv_hispanic,mtr_veh_theft_juv_non_hisp,mtr_veh_theft_tot_hispanic,mtr_veh_theft_tot_non_hisp,murder_tot_adult,murder_tot_juv,murder_tot_arrests,murder_tot_female_adult,murder_tot_male_adult,murder_tot_female_juv,murder_tot_male_juv,murder_tot_female,murder_tot_male,murder_adult_amer_ind,murder_adult_asian,murder_adult_black,murder_adult_white,murder_juv_amer_ind,murder_juv_asian,murder_juv_black,murder_juv_white,murder_tot_amer_ind,murder_tot_asian,murder_tot_black,murder_tot_white,num_months_murder,murder_adult_hispanic,murder_adult_non_hisp,murder_juv_hispanic,murder_juv_non_hisp,murder_tot_hispanic,murder_tot_non_hisp,prostitution_tot_adult,prostitution_tot_juv,prostitution_tot_arrests,prostitution_tot_female_adult,prostitution_tot_male_adult,prostitution_tot_female_juv,prostitution_tot_male_juv,prostitution_tot_female,prostitution_tot_male,prostitution_adult_amer_ind,prostitution_adult_asian,prostitution_adult_black,prostitution_adult_white,prostitution_juv_amer_ind,prostitution_juv_asian,prostitution_juv_black,prostitution_juv_white,prostitution_tot_amer_ind,prostitution_tot_asian,prostitution_tot_black,prostitution_tot_white,num_months_prostitution,prostitution_adult_hispanic,prostitution_adult_non_hisp,prostitution_juv_hispanic,prostitution_juv_non_hisp,prostitution_tot_hispanic,prostitution_tot_non_hisp,rape_tot_adult,rape_tot_juv,rape_tot_arrests,rape_tot_female_adult,rape_tot_male_adult,rape_tot_female_juv,rape_tot_male_juv,rape_tot_female,rape_tot_male,rape_adult_amer_ind,rape_adult_asian,rape_adult_black,rape_adult_white,rape_juv_amer_ind,rape_juv_asian,rape_juv_black,rape_juv_white,rape_tot_amer_ind,rape_tot_asian,rape_tot_black,rape_tot_white,num_months_rape,rape_adult_hispanic,rape_adult_non_hisp,rape_juv_hispanic,rape_juv_non_hisp,rape_tot_hispanic,rape_tot_non_hisp,robbery_tot_adult,robbery_tot_juv,robbery_tot_arrests,robbery_tot_female_adult,robbery_tot_male_adult,robbery_tot_female_juv,robbery_tot_male_juv,robbery_tot_female,robbery_tot_male,robbery_adult_amer_ind,robbery_adult_asian,robbery_adult_black,robbery_adult_white,robbery_juv_amer_ind,robbery_juv_asian,robbery_juv_black,robbery_juv_white,robbery_tot_amer_ind,robbery_tot_asian,robbery_tot_black,robbery_tot_white,num_months_robbery,robbery_adult_hispanic,robbery_adult_non_hisp,robbery_juv_hispanic,robbery_juv_non_hisp,robbery_tot_hispanic,robbery_tot_non_hisp,runaways_tot_adult,runaways_tot_juv,runaways_tot_arrests,runaways_tot_female_adult,runaways_tot_male_adult,runaways_tot_female_juv,runaways_tot_male_juv,runaways_tot_female,runaways_tot_male,runaways_adult_amer_ind,runaways_adult_asian,runaways_adult_black,runaways_adult_white,runaways_juv_amer_ind,runaways_juv_asian,runaways_juv_black,runaways_juv_white,runaways_tot_amer_ind,runaways_tot_asian,runaways_tot_black,runaways_tot_white,num_months_runaways,runaways_adult_hispanic,runaways_adult_non_hisp,runaways_juv_hispanic,runaways_juv_non_hisp,runaways_tot_hispanic,runaways_tot_non_hisp,oth_sex_off_tot_adult,oth_sex_off_tot_juv,oth_sex_off_tot_arrests,oth_sex_off_tot_female_adult,oth_sex_off_tot_male_adult,oth_sex_off_tot_female_juv,oth_sex_off_tot_male_juv,oth_sex_off_tot_female,oth_sex_off_tot_male,oth_sex_off_adult_amer_ind,oth_sex_off_adult_asian,oth_sex_off_adult_black,oth_sex_off_adult_white,oth_sex_off_juv_amer_ind,oth_sex_off_juv_asian,oth_sex_off_juv_black,oth_sex_off_juv_white,oth_sex_off_tot_amer_ind,oth_sex_off_tot_asian,oth_sex_off_tot_black,oth_sex_off_tot_white,num_months_oth_sex_off,oth_sex_off_adult_hispanic,oth_sex_off_adult_non_hisp,oth_sex_off_juv_hispanic,oth_sex_off_juv_non_hisp,oth_sex_off_tot_hispanic,oth_sex_off_tot_non_hisp,stolen_prop_tot_adult,stolen_prop_tot_juv,stolen_prop_tot_arrests,stolen_prop_tot_female_adult,stolen_prop_tot_male_adult,stolen_prop_tot_female_juv,stolen_prop_tot_male_juv,stolen_prop_tot_female,stolen_prop_tot_male,stolen_prop_adult_amer_ind,stolen_prop_adult_asian,stolen_prop_adult_black,stolen_prop_adult_white,stolen_prop_juv_amer_ind,stolen_prop_juv_asian,stolen_prop_juv_black,stolen_prop_juv_white,stolen_prop_tot_amer_ind,stolen_prop_tot_asian,stolen_prop_tot_black,stolen_prop_tot_white,num_months_stolen_prop,stolen_prop_adult_hispanic,stolen_prop_adult_non_hisp,stolen_prop_juv_hispanic,stolen_prop_juv_non_hisp,stolen_prop_tot_hispanic,stolen_prop_tot_non_hisp,suspicion_tot_adult,suspicion_tot_juv,suspicion_tot_arrests,suspicion_tot_female_adult,suspicion_tot_male_adult,suspicion_tot_female_juv,suspicion_tot_male_juv,suspicion_tot_female,suspicion_tot_male,suspicion_adult_amer_ind,suspicion_adult_asian,suspicion_adult_black,suspicion_adult_white,suspicion_juv_amer_ind,suspicion_juv_asian,suspicion_juv_black,suspicion_juv_white,suspicion_tot_amer_ind,suspicion_tot_asian,suspicion_tot_black,suspicion_tot_white,num_months_suspicion,suspicion_adult_hispanic,suspicion_adult_non_hisp,suspicion_juv_hispanic,suspicion_juv_non_hisp,suspicion_tot_hispanic,suspicion_tot_non_hisp,theft_tot_adult,theft_tot_juv,theft_tot_arrests,theft_tot_female_adult,theft_tot_male_adult,theft_tot_female_juv,theft_tot_male_juv,theft_tot_female,theft_tot_male,theft_adult_amer_ind,theft_adult_asian,theft_adult_black,theft_adult_white,theft_juv_amer_ind,theft_juv_asian,theft_juv_black,theft_juv_white,theft_tot_amer_ind,theft_tot_asian,theft_tot_black,theft_tot_white,num_months_theft,theft_adult_hispanic,theft_adult_non_hisp,theft_juv_hispanic,theft_juv_non_hisp,theft_tot_hispanic,theft_tot_non_hisp,vagrancy_tot_adult,vagrancy_tot_juv,vagrancy_tot_arrests,vagrancy_tot_female_adult,vagrancy_tot_male_adult,vagrancy_tot_female_juv,vagrancy_tot_male_juv,vagrancy_tot_female,vagrancy_tot_male,vagrancy_adult_amer_ind,vagrancy_adult_asian,vagrancy_adult_black,vagrancy_adult_white,vagrancy_juv_amer_ind,vagrancy_juv_asian,vagrancy_juv_black,vagrancy_juv_white,vagrancy_tot_amer_ind,vagrancy_tot_asian,vagrancy_tot_black,vagrancy_tot_white,num_months_vagrancy,vagrancy_adult_hispanic,vagrancy_adult_non_hisp,vagrancy_juv_hispanic,vagrancy_juv_non_hisp,vagrancy_tot_hispanic,vagrancy_tot_non_hisp,vandalism_tot_adult,vandalism_tot_juv,vandalism_tot_arrests,vandalism_tot_female_adult,vandalism_tot_male_adult,vandalism_tot_female_juv,vandalism_tot_male_juv,vandalism_tot_female,vandalism_tot_male,vandalism_adult_amer_ind,vandalism_adult_asian,vandalism_adult_black,vandalism_adult_white,vandalism_juv_amer_ind,vandalism_juv_asian,vandalism_juv_black,vandalism_juv_white,vandalism_tot_amer_ind,vandalism_tot_asian,vandalism_tot_black,vandalism_tot_white,num_months_vandalism,vandalism_adult_hispanic,vandalism_adult_non_hisp,vandalism_juv_hispanic,vandalism_juv_non_hisp,vandalism_tot_hispanic,vandalism_tot_non_hisp,weapons_tot_adult,weapons_tot_juv,weapons_tot_arrests,weapons_tot_female_adult,weapons_tot_male_adult,weapons_tot_female_juv,weapons_tot_male_juv,weapons_tot_female,weapons_tot_male,weapons_adult_amer_ind,weapons_adult_asian,weapons_adult_black,weapons_adult_white,weapons_juv_amer_ind,weapons_juv_asian,weapons_juv_black,weapons_juv_white,weapons_tot_amer_ind,weapons_tot_asian,weapons_tot_black,weapons_tot_white,num_months_weapons,weapons_adult_hispanic,weapons_adult_non_hisp,weapons_juv_hispanic,weapons_juv_non_hisp,weapons_tot_hispanic,weapons_tot_non_hisp,all_arrests_total_tot_adult,all_arrests_total_tot_juv,all_arrests_total_tot_arrests,all_arrests_total_tot_female_adult,all_arrests_total_tot_male_adult,all_arrests_total_tot_female_juv,all_arrests_total_tot_male_juv,all_arrests_total_tot_female,all_arrests_total_tot_male,all_arrests_total_adult_amer_ind,all_arrests_total_adult_asian,all_arrests_total_adult_black,all_arrests_total_adult_white,all_arrests_total_juv_amer_ind,all_arrests_total_juv_asian,all_arrests_total_juv_black,all_arrests_total_juv_white,all_arrests_total_tot_amer_ind,all_arrests_total_tot_asian,all_arrests_total_tot_black,all_arrests_total_tot_white,poss_drug_total_tot_adult,poss_drug_total_tot_juv,poss_drug_total_tot_arrests,poss_drug_total_tot_male_adult,poss_drug_total_tot_female_juv,poss_drug_total_tot_male_juv,poss_drug_total_tot_female,poss_drug_total_tot_male,poss_drug_total_adult_amer_ind,poss_drug_total_adult_asian,poss_drug_total_adult_black,poss_drug_total_adult_white,poss_drug_total_juv_amer_ind,poss_drug_total_juv_asian,poss_drug_total_juv_black,poss_drug_total_juv_white,poss_drug_total_tot_amer_ind,poss_drug_total_tot_asian,poss_drug_total_tot_black,poss_drug_total_tot_white,num_months_poss_drug_total,poss_drug_total_adult_hispanic,poss_drug_total_adult_non_hisp,poss_drug_total_juv_hispanic,poss_drug_total_juv_non_hisp,poss_drug_total_tot_female_adul,poss_drug_total_tot_hispanic,poss_drug_total_tot_non_hisp,poss_synth_narc_tot_adult,poss_synth_narc_tot_juv,poss_synth_narc_tot_arrests,poss_synth_narc_tot_male_adult,poss_synth_narc_tot_female_juv,poss_synth_narc_tot_male_juv,poss_synth_narc_tot_female,poss_synth_narc_tot_male,poss_synth_narc_adult_amer_ind,poss_synth_narc_adult_asian,poss_synth_narc_adult_black,poss_synth_narc_adult_white,poss_synth_narc_juv_amer_ind,poss_synth_narc_juv_asian,poss_synth_narc_juv_black,poss_synth_narc_juv_white,poss_synth_narc_tot_amer_ind,poss_synth_narc_tot_asian,poss_synth_narc_tot_black,poss_synth_narc_tot_white,num_months_poss_synth_narc,poss_synth_narc_adult_hispanic,poss_synth_narc_adult_non_hisp,poss_synth_narc_juv_hispanic,poss_synth_narc_juv_non_hisp,poss_synth_narc_tot_female_adul,poss_synth_narc_tot_hispanic,poss_synth_narc_tot_non_hisp,poss_cannabis_tot_adult,poss_cannabis_tot_juv,poss_cannabis_tot_arrests,poss_cannabis_tot_female_adult,poss_cannabis_tot_male_adult,poss_cannabis_tot_female_juv,poss_cannabis_tot_male_juv,poss_cannabis_tot_female,poss_cannabis_tot_male,poss_cannabis_adult_amer_ind,poss_cannabis_adult_asian,poss_cannabis_adult_black,poss_cannabis_adult_white,poss_cannabis_juv_amer_ind,poss_cannabis_juv_asian,poss_cannabis_juv_black,poss_cannabis_juv_white,poss_cannabis_tot_amer_ind,poss_cannabis_tot_asian,poss_cannabis_tot_black,poss_cannabis_tot_white,num_months_poss_cannabis,poss_cannabis_adult_hispanic,poss_cannabis_adult_non_hisp,poss_cannabis_juv_hispanic,poss_cannabis_juv_non_hisp,poss_cannabis_tot_hispanic,poss_cannabis_tot_non_hisp,poss_heroin_coke_tot_adult,poss_heroin_coke_tot_juv,poss_heroin_coke_tot_arrests,poss_heroin_coke_tot_male_adult,poss_heroin_coke_tot_female_juv,poss_heroin_coke_tot_male_juv,poss_heroin_coke_tot_female,poss_heroin_coke_tot_male,poss_heroin_coke_adult_amer_ind,poss_heroin_coke_adult_asian,poss_heroin_coke_adult_black,poss_heroin_coke_adult_white,poss_heroin_coke_juv_amer_ind,poss_heroin_coke_juv_asian,poss_heroin_coke_juv_black,poss_heroin_coke_juv_white,poss_heroin_coke_tot_amer_ind,poss_heroin_coke_tot_asian,poss_heroin_coke_tot_black,poss_heroin_coke_tot_white,num_months_poss_heroin_coke,poss_heroin_coke_adult_hispanic,poss_heroin_coke_adult_non_hisp,poss_heroin_coke_juv_hispanic,poss_heroin_coke_juv_non_hisp,poss_heroin_coke_tot_female_adu,poss_heroin_coke_tot_hispanic,poss_heroin_coke_tot_non_hisp,poss_other_drug_tot_adult,poss_other_drug_tot_juv,poss_other_drug_tot_arrests,poss_other_drug_tot_male_adult,poss_other_drug_tot_female_juv,poss_other_drug_tot_male_juv,poss_other_drug_tot_female,poss_other_drug_tot_male,poss_other_drug_adult_amer_ind,poss_other_drug_adult_asian,poss_other_drug_adult_black,poss_other_drug_adult_white,poss_other_drug_juv_amer_ind,poss_other_drug_juv_asian,poss_other_drug_juv_black,poss_other_drug_juv_white,poss_other_drug_tot_amer_ind,poss_other_drug_tot_asian,poss_other_drug_tot_black,poss_other_drug_tot_white,num_months_poss_other_drug,poss_other_drug_adult_hispanic,poss_other_drug_adult_non_hisp,poss_other_drug_juv_hispanic,poss_other_drug_juv_non_hisp,poss_other_drug_tot_female_adul,poss_other_drug_tot_hispanic,poss_other_drug_tot_non_hisp,sale_drug_total_tot_adult,sale_drug_total_tot_juv,sale_drug_total_tot_arrests,sale_drug_total_tot_male_adult,sale_drug_total_tot_female_juv,sale_drug_total_tot_male_juv,sale_drug_total_tot_female,sale_drug_total_tot_male,sale_drug_total_adult_amer_ind,sale_drug_total_adult_asian,sale_drug_total_adult_black,sale_drug_total_adult_white,sale_drug_total_juv_amer_ind,sale_drug_total_juv_asian,sale_drug_total_juv_black,sale_drug_total_juv_white,sale_drug_total_tot_amer_ind,sale_drug_total_tot_asian,sale_drug_total_tot_black,sale_drug_total_tot_white,num_months_sale_drug_total,sale_drug_total_adult_hispanic,sale_drug_total_adult_non_hisp,sale_drug_total_juv_hispanic,sale_drug_total_juv_non_hisp,sale_drug_total_tot_female_adul,sale_drug_total_tot_hispanic,sale_drug_total_tot_non_hisp
