ijuana_total_american_indian,drug_sale_marijuana_total_asian,drug_sale_marijuana_total_black,drug_sale_marijuana_total_white,drug_sale_marijuana_adult_hispanic,drug_sale_marijuana_adult_non_hispanic,drug_sale_marijuana_juvenile_hispanic,drug_sale_marijuana_juvenile_non_hispanic,drug_sale_marijuana_total_hispanic,drug_sale_marijuana_total_non_hispanic,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_total_adult,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_total_juvenile,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_total_arrests,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_total_male_adult,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_total_female_adult,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_total_male_juvenile,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_total_female_juvenile,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_total_male,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_total_female,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_adult_american_indian,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_adult_asian,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_adult_black,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_adult_white,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_juvenile_american_indian,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_juvenile_asian,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_juvenile_black,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_juvenile_white,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_total_american_indian,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_total_asian,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_total_black,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_total_white,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_adult_hispanic,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_adult_non_hispanic,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_juvenile_hispanic,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_juvenile_non_hispanic,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_total_hispanic,drug_sale_opium_and_cocaine_and_derivatives_including_heroin_total_non_hispanic,drug_sale_other_drug_total_adult,drug_sale_other_drug_total_juvenile,drug_sale_other_drug_total_arrests,drug_sale_other_drug_total_male_adult,drug_sale_other_drug_total_female_adult,drug_sale_other_drug_total_male_juvenile,drug_sale_other_drug_total_female_juvenile,drug_sale_other_drug_total_male,drug_sale_other_drug_total_female,drug_sale_other_drug_adult_american_indian,drug_sale_other_drug_adult_asian,drug_sale_other_drug_adult_black,drug_sale_other_drug_adult_white,drug_sale_other_drug_juvenile_american_indian,drug_sale_other_drug_juvenile_asian,drug_sale_other_drug_juvenile_black,drug_sale_other_drug_juvenile_white,drug_sale_other_drug_total_american_indian,drug_sale_other_drug_total_asian,drug_sale_other_drug_total_black,drug_sale_other_drug_total_white,drug_sale_other_drug_adult_hispanic,drug_sale_other_drug_adult_non_hispanic,drug_sale_other_drug_juvenile_hispanic,drug_sale_other_drug_juvenile_non_hispanic,drug_sale_other_drug_total_hispanic,drug_sale_other_drug_total_non_hispanic,drug_sale_synthetic_narcotics_total_adult,drug_sale_synthetic_narcotics_total_juvenile,drug_sale_synthetic_narcotics_total_arrests,drug_sale_synthetic_narcotics_total_male_adult,drug_sale_synthetic_narcotics_total_female_adult,drug_sale_synthetic_narcotics_total_male_juvenile,drug_sale_synthetic_narcotics_total_female_juvenile,drug_sale_synthetic_narcotics_total_male,drug_sale_synthetic_narcotics_total_female,drug_sale_synthetic_narcotics_adult_american_indian,drug_sale_synthetic_narcotics_adult_asian,drug_sale_synthetic_narcotics_adult_black,drug_sale_synthetic_narcotics_adult_white,drug_sale_synthetic_narcotics_juvenile_american_indian,drug_sale_synthetic_narcotics_juvenile_asian,drug_sale_synthetic_narcotics_juvenile_black,drug_sale_synthetic_narcotics_juvenile_white,drug_sale_synthetic_narcotics_total_american_indian,drug_sale_synthetic_narcotics_total_asian,drug_sale_synthetic_narcotics_total_black,drug_sale_synthetic_narcotics_total_white,drug_sale_synthetic_narcotics_adult_hispanic,drug_sale_synthetic_narcotics_adult_non_hispanic,drug_sale_synthetic_narcotics_juvenile_hispanic,drug_sale_synthetic_narcotics_juvenile_non_hispanic,drug_sale_synthetic_narcotics_total_hispanic,drug_sale_synthetic_narcotics_total_non_hispanic,drug_total_drug_total_adult,drug_total_drug_total_juvenile,drug_total_drug_total_arrests,drug_total_drug_total_male_adult,drug_total_drug_total_female_adult,drug_total_drug_total_male_juvenile,drug_total_drug_total_female_juvenile,drug_total_drug_total_male,drug_total_drug_total_female,drug_total_drug_adult_american_indian,drug_total_drug_adult_asian,drug_total_drug_adult_black,drug_total_drug_adult_white,drug_total_drug_juvenile_american_indian,drug_total_drug_juvenile_asian,drug_total_drug_juvenile_black,drug_total_drug_juvenile_white,drug_total_drug_total_american_indian,drug_total_drug_total_asian,drug_total_drug_total_black,drug_total_drug_total_white,drug_total_drug_adult_hispanic,drug_total_drug_adult_non_hispanic,drug_total_drug_juvenile_hispanic,drug_total_drug_juvenile_non_hispanic,drug_total_drug_total_hispanic,drug_total_drug_total_non_hispanic,drunkenness_total_adult,drunkenness_total_juvenile,drunkenness_total_arrests,drunkenness_total_male_adult,drunkenness_total_female_adult,drunkenness_total_male_juvenile,drunkenness_total_female_juvenile,drunkenness_total_male,drunkenness_total_female,drunkenness_adult_american_indian,drunkenness_adult_asian,drunkenness_adult_black,drunkenness_adult_white,drunkenness_juvenile_american_indian,drunkenness_juvenile_asian,drunkenness_juvenile_black,drunkenness_juvenile_white,drunkenness_total_american_indian,drunkenness_total_asian,drunkenness_total_black,drunkenness_total_white,drunkenness_adult_hispanic,drunkenness_adult_non_hispanic,drunkenness_juvenile_hispanic,drunkenness_juvenile_non_hispanic,drunkenness_total_hispanic,drunkenness_total_non_hispanic,dui_total_adult,dui_total_juvenile,dui_total_arrests,dui_total_male_adult,dui_total_female_adult,dui_total_male_juvenile,dui_total_female_juvenile,dui_total_male,dui_total_female,dui_adult_american_indian,dui_adult_asian,dui_adult_black,dui_adult_white,dui_juvenile_american_indian,dui_juvenile_asian,dui_juvenile_black,dui_juvenile_white,dui_total_american_indian,dui_total_asian,dui_total_black,dui_total_white,dui_adult_hispanic,dui_adult_non_hispanic,dui_juvenile_hispanic,dui_juvenile_non_hispanic,dui_total_hispanic,dui_total_non_hispanic,embezzlement_total_adult,embezzlement_total_juvenile,embezzlement_total_arrests,embezzlement_total_male_adult,embezzlement_total_female_adult,embezzlement_total_male_juvenile,embezzlement_total_female_juvenile,embezzlement_total_male,embezzlement_total_female,embezzlement_adult_american_indian,embezzlement_adult_asian,embezzlement_adult_black,embezzlement_adult_white,embezzlement_juvenile_american_indian,embezzlement_juvenile_asian,embezzlement_juvenile_black,embezzlement_juvenile_white,embezzlement_total_american_indian,embezzlement_total_asian,embezzlement_total_black,embezzlement_total_white,embezzlement_adult_hispanic,embezzlement_adult_non_hispanic,embezzlement_juvenile_hispanic,embezzlement_juvenile_non_hispanic,embezzlement_total_hispanic,embezzlement_total_non_hispanic,family_offenses_total_adult,family_offenses_total_juvenile,family_offenses_total_arrests,family_offenses_total_male_adult,family_offenses_total_female_adult,family_offenses_total_male_juvenile,family_offenses_total_female_juvenile,family_offenses_total_male,family_offenses_total_female,family_offenses_adult_american_indian,family_offenses_adult_asian,family_offenses_adult_black,family_offenses_adult_white,family_offenses_juvenile_american_indian,family_offenses_juvenile_asian,family_offenses_juvenile_black,family_offenses_juvenile_white,family_offenses_total_american_indian,family_offenses_total_asian,family_offenses_total_black,family_offenses_total_white,family_offenses_adult_hispanic,family_offenses_adult_non_hispanic,family_offenses_juvenile_hispanic,family_offenses_juvenile_non_hispanic,family_offenses_total_hispanic,family_offenses_total_non_hispanic,forgery_and_counterfeiting_total_adult,forgery_and_counterfeiting_total_juvenile,forgery_and_counterfeiting_total_arrests,forgery_and_counterfeiting_total_male_adult,forgery_and_counterfeiting_total_female_adult,forgery_and_counterfeiting_total_male_juvenile,forgery_and_counterfeiting_total_female_juvenile,forgery_and_counterfeiting_total_male,forgery_and_counterfeiting_total_female,forgery_and_counterfeiting_adult_american_indian,forgery_and_counterfeiting_adult_asian,forgery_and_counterfeiting_adult_black,forgery_and_counterfeiting_adult_white,forgery_and_counterfeiting_juvenile_american_indian,forgery_and_counterfeiting_juvenile_asian,forgery_and_counterfeiting_juvenile_black,forgery_and_counterfeiting_juvenile_white,forgery_and_counterfeiting_total_american_indian,forgery_and_counterfeiting_total_asian,forgery_and_counterfeiting_total_black,forgery_and_counterfeiting_total_white,forgery_and_counterfeiting_adult_hispanic,forgery_and_counterfeiting_adult_non_hispanic,forgery_and_counterfeiting_juvenile_hispanic,forgery_and_counterfeiting_juvenile_non_hispanic,forgery_and_counterfeiting_total_hispanic,forgery_and_counterfeiting_total_non_hispanic,fraud_total_adult,fraud_total_juvenile,fraud_total_arrests,fraud_total_male_adult,fraud_total_female_adult,fraud_total_male_juvenile,fraud_total_female_juvenile,fraud_total_male,fraud_total_female,fraud_adult_american_indian,fraud_adult_asian,fraud_adult_black,fraud_adult_white,fraud_juvenile_american_indian,fraud_juvenile_asian,fraud_juvenile_black,fraud_juvenile_white,fraud_total_american_indian,fraud_total_asian,fraud_total_black,fraud_total_white,fraud_adult_hispanic,fraud_adult_non_hispanic,fraud_juvenile_hispanic,fraud_juvenile_non_hispanic,fraud_total_hispanic,fraud_total_non_hispanic,gambling_bookmaking_horse_and_sport_book_total_adult,gambling_bookmaking_horse_and_sport_book_total_juvenile,gambling_bookmaking_horse_and_sport_book_total_arrests,gambling_bookmaking_horse_and_sport_book_total_male_adult,gambling_bookmaking_horse_and_sport_book_total_female_adult,gambling_bookmaking_horse_and_sport_book_total_male_juvenile,gambling_bookmaking_horse_and_sport_book_total_female_juvenile,gambling_bookmaking_horse_and_sport_book_total_male,gambling_bookmaking_horse_and_sport_book_total_female,gambling_bookmaking_horse_and_sport_book_adult_american_indian,gambling_bookmaking_horse_and_sport_book_adult_asian,gambling_bookmaking_horse_and_sport_book_adult_black,gambling_bookmaking_horse_and_sport_book_adult_white,gambling_bookmaking_horse_and_sport_book_juvenile_american_indian,gambling_bookmaking_horse_and_sport_book_juvenile_asian,gambling_bookmaking_horse_and_sport_book_juvenile_black,gambling_bookmaking_horse_and_sport_book_juvenile_white,gambling_bookmaking_horse_and_sport_book_total_american_indian,gambling_bookmaking_horse_and_sport_book_total_asian,gambling_bookmaking_horse_and_sport_book_total_black,gambling_bookmaking_horse_and_sport_book_total_white,gambling_bookmaking_horse_and_sport_book_adult_hispanic,gambling_bookmaking_horse_and_sport_book_adult_non_hispanic,gambling_bookmaking_horse_and_sport_book_juvenile_hispanic,gambling_bookmaking_horse_and_sport_book_juvenile_non_hispanic,gambling_bookmaking_horse_and_sport_book_total_hispanic,gambling_bookmaking_horse_and_sport_book_total_non_hispanic,gambling_number_and_lottery_total_adult,gambling_number_and_lottery_total_juvenile,gambling_number_and_lottery_total_arrests,gambling_number_and_lottery_total_male_adult,gambling_number_and_lottery_total_female_adult,gambling_number_and_lottery_total_male_juvenile,gambling_number_and_lottery_total_female_juvenile,gambling_number_and_lottery_total_male,gambling_number_and_lottery_total_female,gambling_number_and_lottery_adult_american_indian,gambling_number_and_lottery_adult_asian,gambling_number_and_lottery_adult_black,gambling_number_and_lottery_adult_white,gambling_number_and_lottery_juvenile_american_indian,gambling_number_and_lottery_juvenile_asian,gambling_number_and_lottery_juvenile_black,gambling_number_and_lottery_juvenile_white,gambling_number_and_lottery_total_american_indian,gambling_number_and_lottery_total_asian,gambling_number_and_lottery_total_black,gambling_number_and_lottery_total_white,gambling_number_and_lottery_adult_hispanic,gambling_number_and_lottery_adult_non_hispanic,gambling_number_and_lottery_juvenile_hispanic,gambling_number_and_lottery_juvenile_non_hispanic,gambling_number_and_lottery_total_hispanic,gambling_number_and_lottery_total_non_hispanic,gambling_other_total_adult,gambling_other_total_juvenile,gambling_other_total_arrests,gambling_other_total_male_adult,gambling_other_total_female_adult,gambling_other_total_male_juvenile,gambling_other_total_female_juvenile,gambling_other_total_male,gambling_other_total_female,gambling_other_adult_american_indian,gambling_other_adult_asian,gambling_other_adult_black,gambling_other_adult_white,gambling_other_juvenile_american_indian,gambling_other_juvenile_asian,gambling_other_juvenile_black,gambling_other_juvenile_white,gambling_other_total_american_indian,gambling_other_total_asian,gambling_other_total_black,gambling_other_total_white,gambling_other_adult_hispanic,gambling_other_adult_non_hispanic,gambling_other_juvenile_hispanic,gambling_other_juvenile_non_hispanic,gambling_other_total_hispanic,gambling_other_total_non_hispanic,gambling_total_adult_american