isability_gambling_offenses,anti_gender_non_conforming_assault,anti_gender_non_conforming_fraud,anti_gender_non_conforming_arson,anti_gender_non_conforming_theft,anti_gender_non_conforming_sex_offenses,anti_gender_non_conforming_burglary_breaking_and_entering,anti_gender_non_conforming_drug_offense,anti_gender_non_conforming_motor_vehicle_theft,anti_gender_non_conforming_stolen_property_offenses_receiving_selling_etc,anti_gender_non_conforming_sex_offense,anti_gender_non_conforming_robbery,anti_gender_non_conforming_kidnapping_abduction,anti_gender_non_conforming_weapon_law_violations,anti_gender_non_conforming_murder_nonnegligent_manslaughter,anti_gender_non_conforming_extortion_blackmail,anti_gender_non_conforming_pornography_obscene_material,anti_gender_non_conforming_bribery,anti_gender_non_conforming_prostitution,anti_gender_non_conforming_human_trafficking,anti_gender_non_conforming_negligent_manslaughter,anti_gender_non_conforming_gambling_offenses,anti_hindu_assault,anti_hindu_fraud,anti_hindu_arson,anti_hindu_theft,anti_hindu_sex_offenses,anti_hindu_burglary_breaking_and_entering,anti_hindu_drug_offense,anti_hindu_motor_vehicle_theft,anti_hindu_stolen_property_offenses_receiving_selling_etc,anti_hindu_sex_offense,anti_hindu_robbery,anti_hindu_kidnapping_abduction,anti_hindu_weapon_law_violations,anti_hindu_murder_nonnegligent_manslaughter,anti_hindu_extortion_blackmail,anti_hindu_pornography_obscene_material,anti_hindu_bribery,anti_hindu_prostitution,anti_hindu_human_trafficking,anti_hindu_negligent_manslaughter,anti_hindu_gambling_offenses,anti_asian_assault,anti_asian_fraud,anti_asian_arson,anti_asian_theft,anti_asian_sex_offenses,anti_asian_burglary_breaking_and_entering,anti_asian_drug_offense,anti_asian_motor_vehicle_theft,anti_asian_stolen_property_offenses_receiving_selling_etc,anti_asian_sex_offense,anti_asian_robbery,anti_asian_kidnapping_abduction,anti_asian_weapon_law_violations,anti_asian_murder_nonnegligent_manslaughter,anti_asian_extortion_blackmail,anti_asian_pornography_obscene_material,anti_asian_bribery,anti_asian_prostitution,anti_asian_human_trafficking,anti_asian_negligent_manslaughter,anti_asian_gambling_offenses,anti_multiple_races_group_assault,anti_multiple_races_group_fraud,anti_multiple_races_group_arson,anti_multiple_races_group_theft,anti_multiple_races_group_sex_offenses,anti_multiple_races_group_burglary_breaking_and_entering,anti_multiple_races_group_drug_offense,anti_multiple_races_group_motor_vehicle_theft,anti_multiple_races_group_stolen_property_offenses_receiving_selling_etc,anti_multiple_races_group_sex_offense,anti_multiple_races_group_robbery,anti_multiple_races_group_kidnapping_abduction,anti_multiple_races_group_weapon_law_violations,anti_multiple_races_group_murder_nonnegligent_manslaughter,anti_multiple_races_group_extortion_blackmail,anti_multiple_races_group_pornography_obscene_material,anti_multiple_races_group_bribery,anti_multiple_races_group_prostitution,anti_multiple_races_group_human_trafficking,anti_multiple_races_group_negligent_manslaughter,anti_multiple_races_group_gambling_offenses,anti_arab_assault,anti_arab_fraud,anti_arab_arson,anti_arab_theft,anti_arab_sex_offenses,anti_arab_burglary_breaking_and_entering,anti_arab_drug_offense,anti_arab_motor_vehicle_theft,anti_arab_stolen_property_offenses_receiving_selling_etc,anti_arab_sex_offense,anti_arab_robbery,anti_arab_kidnapping_abduction,anti_arab_weapon_law_violations,anti_arab_murder_nonnegligent_manslaughter,anti_arab_extortion_blackmail,anti_arab_pornography_obscene_material,anti_arab_bribery,anti_arab_prostitution,anti_arab_human_trafficking,anti_arab_negligent_manslaughter,anti_arab_gambling_offenses,anti_jehovahs_witness_assault,anti_jehovahs_witness_fraud,anti_jehovahs_witness_arson,anti_jehovahs_witness_theft,anti_jehovahs_witness_sex_offenses,anti_jehovahs_witness_burglary_breaking_and_entering,anti_jehovahs_witness_drug_offense,anti_jehovahs_witness_motor_vehicle_theft,anti_jehovahs_witness_stolen_property_offenses_receiving_selling_etc,anti_jehovahs_witness_sex_offense,anti_jehovahs_witness_robbery,anti_jehovahs_witness_kidnapping_abduction,anti_jehovahs_witness_weapon_law_violations,anti_jehovahs_witness_murder_nonnegligent_manslaughter,anti_jehovahs_witness_extortion_blackmail,anti_jehovahs_witness_pornography_obscene_material,anti_jehovahs_witness_bribery,anti_jehovahs_witness_prostitution,anti_jehovahs_witness_human_trafficking,anti_jehovahs_witness_negligent_manslaughter,anti_jehovahs_witness_gambling_offenses,anti_islamic_muslim_assault,anti_islamic_muslim_fraud,anti_islamic_muslim_arson,anti_islamic_muslim_theft,anti_islamic_muslim_sex_offenses,anti_islamic_muslim_burglary_breaking_and_entering,anti_islamic_muslim_drug_offense,anti_islamic_muslim_motor_vehicle_theft,anti_islamic_muslim_stolen_property_offenses_receiving_selling_etc,anti_islamic_muslim_sex_offense,anti_islamic_muslim_robbery,anti_islamic_muslim_kidnapping_abduction,anti_islamic_muslim_weapon_law_violations,anti_islamic_muslim_murder_nonnegligent_manslaughter,anti_islamic_muslim_extortion_blackmail,anti_islamic_muslim_pornography_obscene_material,anti_islamic_muslim_bribery,anti_islamic_muslim_prostitution,anti_islamic_muslim_human_trafficking,anti_islamic_muslim_negligent_manslaughter,anti_islamic_muslim_gambling_offenses,anti_male_assault,anti_male_fraud,anti_male_arson,anti_male_theft,anti_male_sex_offenses,anti_male_burglary_breaking_and_entering,anti_male_drug_offense,anti_male_motor_vehicle_theft,anti_male_stolen_property_offenses_receiving_selling_etc,anti_male_sex_offense,anti_male_robbery,anti_male_kidnapping_abduction,anti_male_weapon_law_violations,anti_male_murder_nonnegligent_manslaughter,anti_male_extortion_blackmail,anti_male_pornography_obscene_material,anti_male_bribery,anti_male_prostitution,anti_male_human_trafficking,anti_male_negligent_manslaughter,anti_male_gambling_offenses,anti_female_assault,anti_female_fraud,anti_female_arson,anti_female_theft,anti_female_sex_offenses,anti_female_burglary_breaking_and_entering,anti_female_drug_offense,anti_female_motor_vehicle_theft,anti_female_stolen_property_offenses_receiving_selling_etc,anti_female_sex_offense,anti_female_robbery,anti_female_kidnapping_abduction,anti_female_weapon_law_violations,anti_female_murder_nonnegligent_manslaughter,anti_female_extortion_blackmail,anti_female_pornography_obscene_material,anti_female_bribery,anti_female_prostitution,anti_female_human_trafficking,anti_female_negligent_manslaughter,anti_female_gambling_offenses,anti_other_religion_assault,anti_other_religion_fraud,anti_other_religion_arson,anti_other_religion_theft,anti_other_religion_sex_offenses,anti_other_religion_burglary_breaking_and_entering,anti_other_religion_drug_offense,anti_other_religion_motor_vehicle_theft,anti_other_religion_stolen_property_offenses_receiving_selling_etc,anti_other_religion_sex_offense,anti_other_religion_robbery,anti_other_religion_kidnapping_abduction,anti_other_religion_weapon_law_violations,anti_other_religion_murder_nonnegligent_manslaughter,anti_other_religion_extortion_blackmail,anti_other_religion_pornography_obscene_material,anti_other_religion_bribery,anti_other_religion_prostitution,anti_other_religion_human_trafficking,anti_other_religion_negligent_manslaughter,anti_other_religion_gambling_offenses,anti_multiple_religions_group_assault,anti_multiple_religions_group_fraud,anti_multiple_religions_group_arson,anti_multiple_religions_group_theft,anti_multiple_religions_group_sex_offenses,anti_multiple_religions_group_burglary_breaking_and_entering,anti_multiple_religions_group_drug_offense,anti_multiple_religions_group_motor_vehicle_theft,anti_multiple_religions_group_stolen_property_offenses_receiving_selling_etc,anti_multiple_religions_group_sex_offense,anti_multiple_religions_group_robbery,anti_multiple_religions_group_kidnapping_abduction,anti_multiple_religions_group_weapon_law_violations,anti_multiple_religions_group_murder_nonnegligent_manslaughter,anti_multiple_religions_group_extortion_blackmail,anti_multiple_religions_group_pornography_obscene_material,anti_multiple_religions_group_bribery,anti_multiple_religions_group_prostitution,anti_multiple_religions_group_human_trafficking,anti_multiple_religions_group_negligent_manslaughter,anti_multiple_religions_group_gambling_offenses,anti_catholic_assault,anti_catholic_fraud,anti_catholic_arson,anti_catholic_theft,anti_catholic_sex_offenses,anti_catholic_burglary_breaking_and_entering,anti_catholic_drug_offense,anti_catholic_motor_vehicle_theft,anti_catholic_stolen_property_offenses_receiving_selling_etc,anti_catholic_sex_offense,anti_catholic_robbery,anti_catholic_kidnapping_abduction,anti_catholic_weapon_law_violations,anti_catholic_murder_nonnegligent_manslaughter,anti_catholic_extortion_blackmail,anti_catholic_pornography_obscene_material,anti_catholic_bribery,anti_catholic_prostitution,anti_catholic_human_trafficking,anti_catholic_negligent_manslaughter,anti_catholic_gambling_offenses,anti_bisexual_assault,anti_bisexual_fraud,anti_bisexual_arson,anti_bisexual_theft,anti_bisexual_sex_offenses,anti_bisexual_burglary_breaking_and_entering,anti_bisexual_drug_offense,anti_bisexual_motor_vehicle_theft,anti_bisexual_stolen_property_offenses_receiving_selling_etc,anti_bisexual_sex_offense,anti_bisexual_robbery,anti_bisexual_kidnapping_abduction,anti_bisexual_weapon_law_violations,anti_bisexual_murder_nonnegligent_manslaughter,anti_bisexual_extortion_blackmail,anti_bisexual_pornography_obscene_material,anti_bisexual_bribery,anti_bisexual_prostitution,anti_bisexual_human_trafficking,anti_bisexual_negligent_manslaughter,anti_bisexual_gambling_offenses,anti_atheism_agnosticism_assault,anti_atheism_agnosticism_fraud,anti_atheism_agnosticism_arson,anti_atheism_agnosticism_theft,anti_atheism_agnosticism_sex_offenses,anti_atheism_agnosticism_burglary_breaking_and_entering,anti_atheism_agnosticism_drug_offense,anti_atheism_agnosticism_motor_vehicle_theft,anti_atheism_agnosticism_stolen_property_offenses_receiving_selling_etc,anti_atheism_agnosticism_sex_offense,anti_atheism_agnosticism_robbery,anti_atheism_agnosticism_kidnapping_abduction,anti_atheism_agnosticism_weapon_law_violations,anti_atheism_agnosticism_murder_nonnegligent_manslaughter,anti_atheism_agnosticism_extortion_blackmail,anti_atheism_agnosticism_pornography_obscene_material,anti_atheism_agnosticism_bribery,anti_atheism_agnosticism_prostitution,anti_atheism_agnosticism_human_trafficking,anti_atheism_agnosticism_negligent_manslaughter,anti_atheism_agnosticism_gambling_offenses,anti_heterosexual_assault,anti_heterosexual_fraud,anti_heterosexual_arson,anti_heterosexual_theft,anti_heterosexual_sex_offenses,anti_heterosexual_burglary_breaking_and_entering,anti_heterosexual_drug_offense,anti_heterosexual_motor_vehicle_theft,anti_heterosexual_stolen_property_offenses_receiving_selling_etc,anti_heterosexual_sex_offense,anti_heterosexual_robbery,anti_heterosexual_kidnapping_abduction,anti_heterosexual_weapon_law_violations,anti_heterosexual_murder_nonnegligent_manslaughter,anti_heterosexual_extortion_blackmail,anti_heterosexual_pornography_obscene_material,anti_heterosexual_bribery,anti_heterosexual_prostitution,anti_heterosexual_human_trafficking,anti_heterosexual_negligent_manslaughter,anti_heterosexual_gambling_offenses,anti_native_hawaiian_or_other_pacific_islander_assault,anti_native_hawaiian_or_other_pacific_islander_fraud,anti_native_hawaiian_or_other_pacific_islander_arson,anti_native_hawaiian_or_other_pacific_islander_theft,anti_native_hawaiian_or_other_pacific_islander_sex_offenses,anti_native_hawaiian_or_other_pacific_islander_burglary_breaking_and_entering,anti_native_hawaiian_or_other_pacific_islander_drug_offense,anti_native_hawaiian_or_other_pacific_islander_motor_vehicle_theft,anti_native_hawaiian_or_other_pacific_islander_stolen_property_offenses_receiving_selling_etc,anti_native_hawaiian_or_other_pacific_islander_sex_offense,anti_native_hawaiian_or_other_pacific_islander_robbery,anti_native_hawaiian_or_other_pacific_islander_kidnapping_abduction,anti_native_hawaiian_or_other_pacific_islander_weapon_law_violations,anti_native_hawaiian_or_other_pacific_islander_murder_nonnegligent_manslaughter,anti_native_hawaiian_or_other_pacific_islander_extortion_blackmail,anti_native_hawaiian_or_other_pacific_islander_pornography_obscene_material,anti_native_hawaiian_or_other_pacific_islander_bribery,anti_native_hawaiian_or_other_pacific_islander_prostitution,anti_native_hawaiian_or_other_pacific_islander_human_trafficking,anti_native_hawaiian_or_other_pacific_islander_negligent_manslaughter,anti_native_hawaiian_or_other_pacific_islander_gambling_offenses
Burlington Township Police,2022,New Jersey,23927,NJ0030600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burlington Township Police,2021,New Jersey,22635,NJ0030600,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
