agency,year,state,population,ORI,anti_black_assault,anti_black_fraud,anti_black_arson,anti_black_theft,anti_black_sex_offenses,anti_black_burglary_breaking_and_entering,anti_black_drug_offense,anti_black_motor_vehicle_theft,anti_black_stolen_property_offenses_receiving_selling_etc,anti_black_sex_offense,anti_black_robbery,anti_black_kidnapping_abduction,anti_black_weapon_law_violations,anti_black_murder_nonnegligent_manslaughter,anti_black_extortion_blackmail,anti_black_pornography_obscene_material,anti_black_bribery,anti_black_prostitution,anti_black_human_trafficking,anti_black_negligent_manslaughter,anti_black_gambling_offenses,anti_other_christian_assault,anti_other_christian_fraud,anti_other_christian_arson,anti_other_christian_theft,anti_other_christian_sex_offenses,anti_other_christian_burglary_breaking_and_entering,anti_other_christian_drug_offense,anti_other_christian_motor_vehicle_theft,anti_other_christian_stolen_property_offenses_receiving_selling_etc,anti_other_christian_sex_offense,anti_other_christian_robbery,anti_other_christian_kidnapping_abduction,anti_other_christian_weapon_law_violations,anti_other_christian_murder_nonnegligent_manslaughter,anti_other_christian_extortion_blackmail,anti_other_christian_pornography_obscene_material,anti_other_christian_bribery,anti_other_christian_prostitution,anti_other_christian_human_trafficking,anti_other_christian_negligent_manslaughter,anti_other_christian_gambling_offenses,anti_jewish_assault,anti_jewish_fraud,anti_jewish_arson,anti_jewish_theft,anti_jewish_sex_offenses,anti_jewish_burglary_breaking_and_entering,anti_jewish_drug_offense,anti_jewish_motor_vehicle_theft,anti_jewish_stolen_property_offenses_receiving_selling_etc,anti_jewish_sex_offense,anti_jewish_robbery,anti_jewish_kidnapping_abduction,anti_jewish_weapon_law_violations,anti_jewish_murder_nonnegligent_manslaughter,anti_jewish_extortion_blackmail,anti_jewish_pornography_obscene_material,anti_jewish_bribery,anti_jewish_prostitution,anti_jewish_human_trafficking,anti_jewish_negligent_manslaughter,anti_jewish_gambling_offenses,anti_transgender_assault,anti_transgender_fraud,anti_transgender_arson,anti_transgender_theft,anti_transgender_sex_offenses,anti_transgender_burglary_breaking_and_entering,anti_transgender_drug_offense,anti_transgender_motor_vehicle_theft,anti_transgender_stolen_property_offenses_receiving_selling_etc,anti_transgender_sex_offense,anti_transgender_robbery,anti_transgender_kidnapping_abduction,anti_transgender_weapon_law_violations,anti_transgender_murder_nonnegligent_manslaughter,anti_transgender_extortion_blackmail,anti_transgender_pornography_obscene_material,anti_transgender_bribery,anti_transgender_prostitution,anti_transgender_human_trafficking,anti_transgender_negligent_manslaughter,anti_transgender_gambling_offenses,anti_white_assault,anti_white_fraud,anti_white_arson,anti_white_theft,anti_white_sex_offenses,anti_white_burglary_breaking_and_entering,anti_white_drug_offense,anti_white_motor_vehicle_theft,anti_white_stolen_property_offenses_receiving_selling_etc,anti_white_sex_offense,anti_white_robbery,anti_white_kidnapping_abduction,anti_white_weapon_law_violations,anti_white_murder_nonnegligent_manslaughter,anti_white_extortion_blackmail,anti_white_pornography_obscene_material,anti_white_bribery,anti_white_prostitution,anti_white_human_trafficking,anti_white_negligent_manslaughter,anti_white_gambling_offenses,anti_lesbian_gay_bisexual_or_transgender_mixed_group_assault,anti_lesbian_gay_bisexual_or_transgender_mixed_group_fraud,anti_lesbian_gay_bisexual_or_transgender_mixed_group_arson,anti_lesbian_gay_bisexual_or_transgender_mixed_group_theft,anti_lesbian_gay_bisexual_or_transgender_mixed_group_sex_offenses,anti_lesbian_gay_bisexual_or_transgender_mixed_group_burglary_breaking_and_entering,anti_lesbian_gay_bisexual_or_transgender_mixed_group_drug_offense,anti_lesbian_gay_bisexual_or_transgender_mixed_group_motor_vehicle_theft,anti_lesbian_gay_bisexual_or_transgender_mixed_group_stolen_property_offenses_receiving_selling_etc,anti_lesbian_gay_bisexual_or_transgender_mixed_group_sex_offense,anti_lesbian_gay_bisexual_or_transgender_mixed_group_robbery,anti_lesbian_gay_bisexual_or_transgender_mixed_group_kidnapping_abduction,anti_lesbian_gay_bisexual_or_transgender_mixed_group_weapon_law_violations,anti_lesbian_gay_bisexual_or_transgender_mixed_group_murder_nonnegligent_manslaughter,anti_lesbian_gay_bisexual_or_transgender_mixed_group_extortion_blackmail,anti_lesbian_gay_bisexual_or_transgender_mixed_group_pornography_obscene_material,anti_lesbian_gay_bisexual_or_transgender_mixed_group_bribery,anti_lesbian_gay_bisexual_or_transgender_mixed_group_prostitution,anti_lesbian_gay_bisexual_or_transgender_mixed_group_human_trafficking,anti_lesbian_gay_bisexual_or_transgender_mixed_group_negligent_manslaughter,anti_lesbian_gay_bisexual_or_transgender_mixed_group_gambling_offenses,anti_gay_male_assault,anti_gay_male_fraud,anti_gay_male_arson,anti_gay_male_theft,anti_gay_male_sex_offenses,anti_gay_male_burglary_breaking_and_entering,anti_gay_male_drug_offense,anti_gay_male_motor_vehicle_theft,anti_gay_male_stolen_property_offenses_receiving_selling_etc,anti_gay_male_sex_offense,anti_gay_male_robbery,anti_gay_male_kidnapping_abduction,anti_gay_male_weapon_law_violations,anti_gay_male_murder_nonnegligent_manslaughter,anti_gay_male_extortion_blackmail,anti_gay_male_pornography_obscene_material,anti_gay_male_bribery,anti_gay_male_prostitution,anti_gay_male_human_trafficking,anti_gay_male_negligent_manslaughter,anti_gay_male_gambling_offenses,anti_other_race_ethnicity_ancestry_or_national_origin_assault,anti_other_race_ethnicity_ancestry_or_national_origin_fraud,anti_other_race_ethnicity_ancestry_or_national_origin_arson,anti_other_race_ethnicity_ancestry_or_national_origin_theft,anti_other_race_ethnicity_ancestry_or_national_origin_sex_offenses,anti_other_race_ethnicity_ancestry_or_national_origin_burglary_breaking_and_entering,anti_other_race_ethnicity_ancestry_or_national_origin_drug_offense,anti_other_race_ethnicity_ancestry_or_national_origin_motor_vehicle_theft,anti_other_race_ethnicity_ancestry_or_national_origin_stolen_property_offenses_receiving_selling_etc,anti_other_race_ethnicity_ancestry_or_national_origin_sex_offense,anti_other_race_ethnicity_ancestry_or_national_origin_robbery,anti_other_race_ethnicity_ancestry_or_national_origin_kidnapping_abduction,anti_other_race_ethnicity_ancestry_or_national_origin_weapon_law_violations,anti_other_race_ethnicity_ancestry_or_national_origin_murder_nonnegligent_manslaughter,anti_other_race_ethnicity_ancestry_or_national_origin_extortion_blackmail,anti_other_race_ethnicity_ancestry_or_national_origin_pornography_obscene_material,anti_other_race_ethnicity_ancestry_or_national_origin_bribery,anti_other_race_ethnicity_ancestry_or_national_origin_prostitution,anti_other_race_ethnicity_ancestry_or_national_origin_human_trafficking,anti_other_race_ethnicity_ancestry_or_national_origin_negligent_manslaughter,anti_other_race_ethnicity_ancestry_or_national_origin_gambling_offenses,anti_american_indian_or_native_alaskan_assault,anti_american_indian_or_native_alaskan_fraud,anti_american_indian_or_native_alaskan_arson,anti_american_indian_or_native_alaskan_theft,anti_american_indian_or_native_alaskan_sex_offenses,anti_american_indian_or_native_alaskan_burglary_breaking_and_entering,anti_american_indian_or_native_alaskan_drug_offense,anti_american_indian_or_native_alaskan_motor_vehicle_theft,anti_american_indian_or_native_alaskan_stolen_property_offenses_receiving_selling_etc,anti_american_indian_or_native_alaskan_sex_offense,anti_american_indian_or_native_alaskan_robbery,anti_american_indian_or_native_alaskan_kidnapping_abduction,anti_american_indian_or_native_alaskan_weapon_law_violations,anti_american_indian_or_native_alaskan_murder_nonnegligent_manslaughter,anti_american_indian_or_native_alaskan_extortion_blackmail,anti_american_indian_or_native_alaskan_pornography_obscene_material,anti_american_indian_or_native_alaskan_bribery,anti_american_indian_or_native_alaskan_prostitution,anti_american_indian_or_native_alaskan_human_trafficking,anti_american_indian_or_native_alaskan_negligent_manslaughter,anti_american_indian_or_native_alaskan_gambling_offenses,anti_lesbian_female_assault,anti_lesbian_female_fraud,anti_lesbian_female_arson,anti_lesbian_female_theft,anti_lesbian_female_sex_offenses,anti_lesbian_female_burglary_breaking_and_entering,anti_lesbian_female_drug_offense,anti_lesbian_female_motor_vehicle_theft,anti_lesbian_female_stolen_property_offenses_receiving_selling_etc,anti_lesbian_female_sex_offense,anti_lesbian_female_robbery,anti_lesbian_female_kidnapping_abduction,anti_lesbian_female_weapon_law_violations,anti_lesbian_female_murder_nonnegligent_manslaughter,anti_lesbian_female_extortion_blackmail,anti_lesbian_female_pornography_obscene_material,anti_lesbian_female_bribery,anti_lesbian_female_prostitution,anti_lesbian_female_human_trafficking,anti_lesbian_female_negligent_manslaughter,anti_lesbian_female_gambling_offenses,anti_hispanic_or_latino_assault,anti_hispanic_or_latino_fraud,anti_hispanic_or_latino_arson,anti_hispanic_or_latino_theft,anti_hispanic_or_latino_sex_offenses,anti_hispanic_or_latino_burglary_breaking_and_entering,anti_hispanic_or_latino_drug_offense,anti_hispanic_or_latino_motor_vehicle_theft,anti_hispanic_or_latino_stolen_property_offenses_receiving_selling_etc,anti_hispanic_or_latino_sex_offense,anti_hispanic_or_latino_robbery,anti_hispanic_or_latino_kidnapping_abduction,anti_hispanic_or_latino_weapon_law_violations,anti_hispanic_or_latino_murder_nonnegligent_manslaughter,anti_hispanic_or_latino_extortion_blackmail,anti_hispanic_or_latino_pornography_obscene_material,anti_hispanic_or_latino_bribery,anti_hispanic_or_latino_prostitution,anti_hispanic_or_latino_human_trafficking,anti_hispanic_or_latino_negligent_manslaughter,anti_hispanic_or_latino_gambling_offenses,anti_church_of_jesus_christ_mormon_assault,anti_church_of_jesus_christ_mormon_fraud,anti_church_of_jesus_christ_mormon_arson,anti_church_of_jesus_christ_mormon_theft,anti_church_of_jesus_christ_mormon_sex_offenses,anti_church_of_jesus_christ_mormon_burglary_breaking_and_entering,anti_church_of_jesus_christ_mormon_drug_offense,anti_church_of_jesus_christ_mormon_motor_vehicle_theft,anti_church_of_jesus_christ_mormon_stolen_property_offenses_receiving_selling_etc,anti_church_of_jesus_christ_mormon_sex_offense,anti_church_of_jesus_christ_mormon_robbery,anti_church_of_jesus_christ_mormon_kidnapping_abduction,anti_church_of_jesus_christ_mormon_weapon_law_violations,anti_church_of_jesus_christ_mormon_murder_nonnegligent_manslaughter,anti_church_of_jesus_christ_mormon_extortion_blackmail,anti_church_of_jesus_christ_mormon_pornography_obscene_material,anti_church_of_jesus_christ_mormon_bribery,anti_church_of_jesus_christ_mormon_prostitution,anti_church_of_jesus_christ_mormon_human_trafficking,anti_church_of_jesus_christ_mormon_negligent_manslaughter,anti_church_of_jesus_christ_mormon_gambling_offenses,anti_protestant_assault,anti_protestant_fraud,anti_protestant_arson,anti_protestant_theft,anti_protestant_sex_offenses,anti_protestant_burglary_breaking_and_entering,anti_protestant_drug_offense,anti_protestant_motor_vehicle_theft,anti_protestant_stolen_property_offenses_receiving_selling_etc,anti_protestant_sex_offense,anti_protestant_robbery,anti_protestant_kidnapping_abduction,anti_protestant_weapon_law_violations,anti_protestant_murder_nonnegligent_manslaughter,anti_protestant_extortion_blackmail,anti_protestant_pornography_obscene_material,anti_protestant_bribery,anti_protestant_prostitution,anti_protestant_human_trafficking,anti_protestant_negligent_manslaughter,anti_protestant_gambling_offenses,anti_physical_disability_assault,anti_physical_disability_fraud,anti_physical_disability_arson,anti_physical_disability_theft,anti_physical_disability_sex_offenses,anti_physical_disability_burglary_breaking_and_entering,anti_physical_disability_drug_offense,anti_physical_disability_motor_vehicle_theft,anti_physical_disability_stolen_property_offenses_receiving_selling_etc,anti_physical_disability_sex_offense,anti_physical_disability_robbery,anti_physical_disability_kidnapping_abduction,anti_physical_disability_weapon_law_violations,anti_physical_disability_murder_nonnegligent_manslaughter,anti_physical_disability_extortion_blackmail,anti_physical_disability_pornography_obscene_material,anti_physical_disability_bribery,anti_physical_disability_prostitution,anti_physical_disability_human_trafficking,anti_physical_disability_negligent_manslaughter,anti_physical_disability_gambling_offenses,anti_eastern_orthodox_greek_russian_other_assault,anti_eastern_orthodox_greek_russian_other_fraud,anti_eastern_orthodox_greek_russian_other_arson,anti_eastern_orthodox_greek_russian_other_theft,anti_eastern_orthodox_greek_russian_other_sex_offenses,anti_eastern_orthodox_greek_russian_other_burglary_breaking_and_entering,anti_eastern_orthodox_greek_russian_other_drug_offense,anti_eastern_orthodox_greek_russian_other_motor_vehicle_theft,anti_eastern_orthodox_greek_russian_other_stolen_property_offenses_receiving_selling_etc,anti_eastern_orthodox_greek_russian_other_sex_offense,anti_eastern_orthodox_greek_russian_other_robbery,anti_eastern_orthodox_greek_russian_other_kidnapping_abduction,anti_eastern_orthodox_greek_russian_other_weapon_law_violations,anti_eastern_orthodox_greek_russian_other_murder_nonnegligent_manslaughter,anti_eastern_orthodox_greek_russian_other_extortion_blackmail,anti_eastern_orthodox_greek_russian_other_pornography_obscene_material,anti_eastern_orthodox_greek_russian_other_bribery,anti_eastern_orthodox_greek_russian_other_prostitution,anti_eastern_orthodox_greek_russian_other_human_trafficking,anti_eastern_orthodox_greek_russian_other_negligent_manslaughter,anti_eastern_orthodox_greek_russian_other_gambling_offenses,anti_buddhist_assault,anti_buddhist_fraud,anti_buddhist_arson,anti_buddhist_theft,anti_buddhist_sex_offenses,anti_buddhist_burglary_breaking_and_entering,anti_buddhist_drug_offense,anti_buddhist_motor_vehicle_theft,anti_buddhist_stolen_property_offenses_receiving_selling_etc,anti_buddhist_sex_offense,anti_buddhist_robbery,anti_buddhist_kidnapping_abduction,anti_buddhist_weapon_law_violations,anti_buddhist_murder_nonnegligent_manslaughter,anti_buddhist_extortion_blackmail,anti_buddhist_pornography_obscene_material,anti_buddhist_bribery,anti_buddhist_prostitution,anti_buddhist_human_trafficking,anti_buddhist_negligent_manslaughter,anti_buddhist_gambling_offenses,anti_sikh_assault,anti_sikh_fraud,anti_sikh_arson,anti_sikh_theft,anti_sikh_sex_offenses,anti_sikh_burglary_breaking_and_entering,anti_sikh_drug_offense,anti_sikh_motor_vehicle_theft,anti_sikh_stolen_property_offenses_receiving_selling_etc,anti_sikh_sex_offense,anti_sikh_robbery,anti_sikh_kidnapping_abduction,anti_sikh_weapon_law_violations,anti_sikh_murder_nonnegligent_manslaughter,anti_sikh_extortion_blackmail,anti_sikh_pornography_obscene_material,anti_sikh_bribery,anti_sikh_prostitution,anti_sikh_human_trafficking,anti_sikh_negligent_manslaughter,anti_sikh_gambling_offenses,anti_mental_disability_assault,anti_mental_disability_fraud,anti_mental_disability_arson,anti_mental_disability_theft,anti_mental_disability_sex_offenses,anti_mental_disability_burglary_breaking_and_entering,anti_mental_disability_drug_offense,anti_mental_disability_motor_vehicle_theft,anti_mental_disability_stolen_property_offenses_receiving_selling_etc,anti_mental_disability_sex_offense,anti_mental_disability_robbery,anti_mental_disability_kidnapping_abduction,anti_mental_disability_weapon_law_violations,anti_mental_disability_murder_nonnegligent_manslaughter,anti_mental_disability_extortion_blackmail,anti_mental_disability_pornograph