state,year,aggravated_or_simple_assault_black_female_prisoners,aggravated_or_simple_assault_black_male_prisoners,aggravated_or_simple_assault_black_total_prisoners,aggravated_or_simple_assault_hispanic_female_prisoners,aggravated_or_simple_assault_hispanic_male_prisoners,aggravated_or_simple_assault_hispanic_total_prisoners,aggravated_or_simple_assault_other_or_unknown_female_prisoners,aggravated_or_simple_assault_other_or_unknown_male_prisoners,aggravated_or_simple_assault_other_or_unknown_total_prisoners,aggravated_or_simple_assault_total_female_prisoners,aggravated_or_simple_assault_total_male_prisoners,aggravated_or_simple_assault_total_total_prisoners,aggravated_or_simple_assault_white_female_prisoners,aggravated_or_simple_assault_white_male_prisoners,aggravated_or_simple_assault_white_total_prisoners,burglary_black_female_prisoners,burglary_black_male_prisoners,burglary_black_total_prisoners,burglary_hispanic_female_prisoners,burglary_hispanic_male_prisoners,burglary_hispanic_total_prisoners,burglary_other_or_unknown_female_prisoners,burglary_other_or_unknown_male_prisoners,burglary_other_or_unknown_total_prisoners,burglary_total_female_prisoners,burglary_total_male_prisoners,burglary_total_total_prisoners,burglary_white_female_prisoners,burglary_white_male_prisoners,burglary_white_total_prisoners,drugs_black_female_prisoners,drugs_black_male_prisoners,drugs_black_total_prisoners,drugs_hispanic_female_prisoners,drugs_hispanic_male_prisoners,drugs_hispanic_total_prisoners,drugs_other_or_unknown_female_prisoners,drugs_other_or_unknown_male_prisoners,drugs_other_or_unknown_total_prisoners,drugs_total_female_prisoners,drugs_total_male_prisoners,drugs_total_total_prisoners,drugs_white_female_prisoners,drugs_white_male_prisoners,drugs_white_total_prisoners,fraud_black_female_prisoners,fraud_black_male_prisoners,fraud_black_total_prisoners,fraud_hispanic_female_prisoners,fraud_hispanic_male_prisoners,fraud_hispanic_total_prisoners,fraud_other_or_unknown_female_prisoners,fraud_other_or_unknown_male_prisoners,fraud_other_or_unknown_total_prisoners,fraud_total_female_prisoners,fraud_total_male_prisoners,fraud_total_total_prisoners,fraud_white_female_prisoners,fraud_white_male_prisoners,fraud_white_total_prisoners,motor_vehicle_theft_black_female_prisoners,motor_vehicle_theft_black_male_prisoners,motor_vehicle_theft_black_total_prisoners,motor_vehicle_theft_hispanic_female_prisoners,motor_vehicle_theft_hispanic_male_prisoners,motor_vehicle_theft_hispanic_total_prisoners,motor_vehicle_theft_other_or_unknown_female_prisoners,motor_vehicle_theft_other_or_unknown_male_prisoners,motor_vehicle_theft_other_or_unknown_total_prisoners,motor_vehicle_theft_total_female_prisoners,motor_vehicle_theft_total_male_prisoners,motor_vehicle_theft_total_total_prisoners,motor_vehicle_theft_white_female_prisoners,motor_vehicle_theft_white_male_prisoners,motor_vehicle_theft_white_total_prisoners,murder_black_female_prisoners,murder_black_male_prisoners,murder_black_total_prisoners,murder_hispanic_female_prisoners,murder_hispanic_male_prisoners,murder_hispanic_total_prisoners,murder_other_or_unknown_female_prisoners,murder_other_or_unknown_male_prisoners,murder_other_or_unknown_total_prisoners,murder_total_female_prisoners,murder_total_male_prisoners,murder_total_total_prisoners,murder_white_female_prisoners,murder_white_male_prisoners,murder_white_total_prisoners,negligent_manslaughter_black_female_prisoners,negligent_manslaughter_black_male_prisoners,negligent_manslaughter_black_total_prisoners,negligent_manslaughter_hispanic_female_prisoners,negligent_manslaughter_hispanic_male_prisoners,negligent_manslaughter_hispanic_total_prisoners,negligent_manslaughter_other_or_unknown_female_prisoners,negligent_manslaughter_other_or_unknown_male_prisoners,negligent_manslaughter_other_or_unknown_total_prisoners,negligent_manslaughter_total_female_prisoners,negligent_manslaughter_total_male_prisoners,negligent_manslaughter_total_total_prisoners,negligent_manslaughter_white_female_prisoners,negligent_manslaughter_white_male_prisoners,negligent_manslaughter_white_total_prisoners,other_property_offenses_black_female_prisoners,other_property_offenses_black_male_prisoners,other_property_offenses_black_total_prisoners,other_property_offenses_hispanic_female_prisoners,other_property_offenses_hispanic_male_prisoners,other_property_offenses_hispanic_total_prisoners,other_property_offenses_other_or_unknown_female_prisoners,other_property_offenses_other_or_unknown_male_prisoners,other_property_offenses_other_or_unknown_total_prisoners,other_property_offenses_total_female_prisoners,other_property_offenses_total_male_prisoners,other_property_offenses_total_total_prisoners,other_property_offenses_white_female_prisoners,other_property_offenses_white_male_prisoners,other_property_offenses_white_total_prisoners,other_unknown_black_female_prisoners,other_unknown_black_male_prisoners,other_unknown_black_total_prisoners,other_unknown_hispanic_female_prisoners,other_unknown_hispanic_male_prisoners,other_unknown_hispanic_total_prisoners,other_unknown_other_or_unknown_female_prisoners,other_unknown_other_or_unknown_male_prisoners,other_unknown_other_or_unknown_total_prisoners,other_unknown_total_female_prisoners,other_unknown_total_male_prisoners,other_unknown_total_total_prisoners,other_unknown_white_female_prisoners,other_unknown_white_male_prisoners,other_unknown_white_total_prisoners,other_violent_offenses_black_female_prisoners,other_violent_offenses_black_male_prisoners,other_violent_offenses_black_total_prisoners,other_violent_offenses_hispanic_female_prisoners,other_violent_offenses_hispanic_male_prisoners,other_violent_offenses_hispanic_total_prisoners,other_violent_offenses_other_or_unknown_female_prisoners,other_violent_offenses_other_or_unknown_male_prisoners,other_violent_offenses_other_or_unknown_total_prisoners,other_violent_offenses_total_female_prisoners,other_violent_offenses_total_male_prisoners,other_violent_offenses_total_total_prisoners,other_violent_offenses_white_female_prisoners,other_violent_offenses_white_male_prisoners,other_violent_offenses_white_total_prisoners,public_order_black_female_prisoners,public_order_black_male_prisoners,public_order_black_total_prisoners,public_order_hispanic_female_prisoners,public_order_hispanic_male_prisoners,public_order_hispanic_total_prisoners,public_order_other_or_unknown_female_prisoners,public_order_other_or_unknown_male_prisoners,public_order_other_or_unknown_total_prisoners,public_order_total_female_prisoners,public_order_total_male_prisoners,public_order_total_total_prisoners,public_order_white_female_prisoners,public_order_white_male_prisoners,public_order_white_total_prisoners,rape_or_sexual_assault_black_female_prisoners,rape_or_sexual_assault_black_male_prisoners,rape_or_sexual_assault_black_total_prisoners,rape_or_sexual_assault_hispanic_female_prisoners,rape_or_sexual_assault_hispanic_male_prisoners,rape_or_sexual_assault_hispanic_total_prisoners,rape_or_sexual_assault_other_or_unknown_female_prisoners,rape_or_sexual_assault_other_or_unknown_male_prisoners,rape_or_sexual_assault_other_or_unknown_total_prisoners,rape_or_sexual_assault_total_female_prisoners,rape_or_sexual_assault_total_male_prisoners,rape_or_sexual_assault_total_total_prisoners,rape_or_sexual_assault_white_female_prisoners,rape_or_sexual_assault_white_male_prisoners,rape_or_sexual_assault_white_total_prisoners,robbery_black_female_prisoners,robbery_black_male_prisoners,robbery_black_total_prisoners,robbery_hispanic_female_prisoners,robbery_hispanic_male_prisoners,robbery_hispanic_total_prisoners,robbery_other_or_unknown_female_prisoners,robbery_other_or_unknown_male_prisoners,robbery_other_or_unknown_total_prisoners,robbery_total_female_prisoners,robbery_total_male_prisoners,robbery_total_total_prisoners,robbery_white_female_prisoners,robbery_white_male_prisoners,robbery_white_total_prisoners,theft_black_female_prisoners,theft_black_male_prisoners,theft_black_total_prisoners,theft_hispanic_female_prisoners,theft_hispanic_male_prisoners,theft_hispanic_total_prisoners,theft_other_or_unknown_female_prisoners,theft_other_or_unknown_male_prisoners,theft_other_or_unknown_total_prisoners,theft_total_female_prisoners,theft_total_male_prisoners,theft_total_total_prisoners,theft_white_female_prisoners,theft_white_male_prisoners,theft_white_total_prisoners,total_black_female_prisoners,total_black_male_prisoners,total_black_total_prisoners,total_hispanic_female_prisoners,total_hispanic_male_prisoners,total_hispanic_total_prisoners,total_other_or_unknown_female_prisoners,total_other_or_unknown_male_prisoners,total_other_or_unknown_total_prisoners,total_total_female_prisoners,total_total_male_prisoners,total_total_total_prisoners,total_white_female_prisoners,total_white_male_prisoners,total_white_total_prisoners,population_adult,population_aged_18_65,population,population_female,population_male,population_female_adult,population_male_adult,population_female_aged_18_65,population_male_aged_18_65,population_black,population_female_black,population_male_black,population_adult_black,population_female_adult_black,population_male_adult_black,population_aged_18_65_black,population_female_aged_18_65_black,population_male_aged_18_65_black,population_hispanic,population_female_hispanic,population_male_hispanic,population_adult_hispanic,population_female_adult_hispanic,population_male_adult_hispanic,population_aged_18_65_hispanic,population_female_aged_18_65_hispanic,population_male_aged_18_65_hispanic,population_other_or_unknown,population_female_other_or_unknown,population_male_other_or_unknown,population_adult_other_or_unknown,population_female_adult_other_or_unknown,population_male_adult_other_or_unknown,population_aged_18_65_other_or_unknown,population_female_aged_18_65_other_or_unknown,population_male_aged_18_65_other_or_unknown,population_white,population_female_white,population_male_white,population_adult_white,population_female_adult_white,population_male_adult_white,population_aged_18_65_white,population_female_aged_18_65_white,population_male_aged_18_65_white
Alaska,2002,NA,NA,NA,NA,NA,NA,24,331,355,24,331,355,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,85,86,1,85,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,138,153,15,138,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,23,32,9,23,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,30,31,1,30,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,359,374,15,359,374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,19,23,4,19,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,72,82,10,72,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,49,50,1,49,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,538,587,49,538,587,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,535,540,5,535,540,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,151,156,5,151,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,95,112,17,95,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,156,2425,2581,156,2425,2581,NA,NA,NA,433463,398812,624252,305164,319088,212864,220599,194410,204402,18544,9074,9470,12637,6287,6350,11866,5787,6079,25156,13524,11632,15064,7711,7353,14077,6981,7096,50383,22942,27441,25275,11438,13837,24074,10912,13162,422341,202306,220035,309987,148162,161825,284581,135149,149432
Alaska,2003,NA,NA,NA,NA,NA,NA,33,362,395,33,362,395,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,103,106,3,103,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,146,171,25,146,171,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,19,30,11,19,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,44,49,5,44,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,370,387,17,370,387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,18,23,5,18,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,46,54,8,46,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,48,50,2,48,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,622,681,59,622,681,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,535,539,4,535,539,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,153,161,8,153,161,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,112,129,17,112,129,NA,NA,NA,NA,NA,NA,NA,NA,NA,197,2578,2775,197,2578,2775,NA,NA,NA,441735,405161,629832,308071,321761,216406,225329,198023,207138,21612,10400,11212,14446,7006,7440,13654,6700,6954,28011,13080,14931,17047,7544,9503,16524,7321,9203,35329,16793,18536,15690,8229,7461,15492,8178,7314,425512,205967,219545,315741,151745,163996,289390,138211,151179
Alaska,2004,NA,NA,NA,NA,NA,NA,29,382,411,29,382,411,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,120,124,4,120,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,172,205,33,172,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,17,25,8,17,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,54,57,3,54,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,370,389,19,370,389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,23,NA,23,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,29,37,8,29,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,47,NA,47,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,601,652,51,601,652,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,568,570,2,568,570,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,155,164,9,155,164,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,133,161,28,133,161,NA,NA,NA,NA,NA,NA,NA,NA,NA,194,2671,2865,194,2671,2865,NA,NA,NA,448242,412375,635963,312916,323047,222554,225688,203715,208660,21013,10241,10772,13749,6684,7065,12843,6365,6478,30293,15378,14915,18524,10077,8447,17917,9518,8399,46195,22651,23544,24086,10576,13510,22968,10139,12829,427008,205452,221556,319614,153471,166143,293103,140296,152807
