state,year,aggravated_or_simple_assault_black_female_prisoners,aggravated_or_simple_assault_black_male_prisoners,aggravated_or_simple_assault_black_total_prisoners,aggravated_or_simple_assault_female_total_prisoners,aggravated_or_simple_assault_hispanic_female_prisoners,aggravated_or_simple_assault_hispanic_male_prisoners,aggravated_or_simple_assault_hispanic_total_prisoners,aggravated_or_simple_assault_male_total_prisoners,aggravated_or_simple_assault_other_or_unknown_female_prisoners,aggravated_or_simple_assault_other_or_unknown_male_prisoners,aggravated_or_simple_assault_other_or_unknown_total_prisoners,aggravated_or_simple_assault_total_total_prisoners,aggravated_or_simple_assault_white_female_prisoners,aggravated_or_simple_assault_white_male_prisoners,aggravated_or_simple_assault_white_total_prisoners,burglary_black_female_prisoners,burglary_black_male_prisoners,burglary_black_total_prisoners,burglary_female_total_prisoners,burglary_hispanic_female_prisoners,burglary_hispanic_male_prisoners,burglary_hispanic_total_prisoners,burglary_male_total_prisoners,burglary_other_or_unknown_female_prisoners,burglary_other_or_unknown_male_prisoners,burglary_other_or_unknown_total_prisoners,burglary_total_total_prisoners,burglary_white_female_prisoners,burglary_white_male_prisoners,burglary_white_total_prisoners,drugs_black_female_prisoners,drugs_black_male_prisoners,drugs_black_total_prisoners,drugs_female_total_prisoners,drugs_hispanic_female_prisoners,drugs_hispanic_male_prisoners,drugs_hispanic_total_prisoners,drugs_male_total_prisoners,drugs_other_or_unknown_female_prisoners,drugs_other_or_unknown_male_prisoners,drugs_other_or_unknown_total_prisoners,drugs_total_total_prisoners,drugs_white_female_prisoners,drugs_white_male_prisoners,drugs_white_total_prisoners,fraud_black_female_prisoners,fraud_black_male_prisoners,fraud_black_total_prisoners,fraud_female_total_prisoners,fraud_hispanic_female_prisoners,fraud_hispanic_male_prisoners,fraud_hispanic_total_prisoners,fraud_male_total_prisoners,fraud_other_or_unknown_female_prisoners,fraud_other_or_unknown_male_prisoners,fraud_other_or_unknown_total_prisoners,fraud_total_total_prisoners,fraud_white_female_prisoners,fraud_white_male_prisoners,fraud_white_total_prisoners,motor_vehicle_theft_black_female_prisoners,motor_vehicle_theft_black_male_prisoners,motor_vehicle_theft_black_total_prisoners,motor_vehicle_theft_female_total_prisoners,motor_vehicle_theft_hispanic_female_prisoners,motor_vehicle_theft_hispanic_male_prisoners,motor_vehicle_theft_hispanic_total_prisoners,motor_vehicle_theft_male_total_prisoners,motor_vehicle_theft_other_or_unknown_female_prisoners,motor_vehicle_theft_other_or_unknown_male_prisoners,motor_vehicle_theft_other_or_unknown_total_prisoners,motor_vehicle_theft_total_total_prisoners,motor_vehicle_theft_white_female_prisoners,motor_vehicle_theft_white_male_prisoners,motor_vehicle_theft_white_total_prisoners,murder_black_female_prisoners,murder_black_male_prisoners,murder_black_total_prisoners,murder_female_total_prisoners,murder_hispanic_female_prisoners,murder_hispanic_male_prisoners,murder_hispanic_total_prisoners,murder_male_total_prisoners,murder_other_or_unknown_female_prisoners,murder_other_or_unknown_male_prisoners,murder_other_or_unknown_total_prisoners,murder_total_total_prisoners,murder_white_female_prisoners,murder_white_male_prisoners,murder_white_total_prisoners,negligent_manslaughter_black_female_prisoners,negligent_manslaughter_black_male_prisoners,negligent_manslaughter_black_total_prisoners,negligent_manslaughter_female_total_prisoners,negligent_manslaughter_hispanic_female_prisoners,negligent_manslaughter_hispanic_male_prisoners,negligent_manslaughter_hispanic_total_prisoners,negligent_manslaughter_male_total_prisoners,negligent_manslaughter_other_or_unknown_female_prisoners,negligent_manslaughter_other_or_unknown_male_prisoners,negligent_manslaughter_other_or_unknown_total_prisoners,negligent_manslaughter_total_total_prisoners,negligent_manslaughter_white_female_prisoners,negligent_manslaughter_white_male_prisoners,negligent_manslaughter_white_total_prisoners,other_property_offenses_black_female_prisoners,other_property_offenses_black_male_prisoners,other_property_offenses_black_total_prisoners,other_property_offenses_female_total_prisoners,other_property_offenses_hispanic_female_prisoners,other_property_offenses_hispanic_male_prisoners,other_property_offenses_hispanic_total_prisoners,other_property_offenses_male_total_prisoners,other_property_offenses_other_or_unknown_female_prisoners,other_property_offenses_other_or_unknown_male_prisoners,other_property_offenses_other_or_unknown_total_prisoners,other_property_offenses_total_total_prisoners,other_property_offenses_white_female_prisoners,other_property_offenses_white_male_prisoners,other_property_offenses_white_total_prisoners,other_unknown_black_female_prisoners,other_unknown_black_male_prisoners,other_unknown_black_total_prisoners,other_unknown_female_total_prisoners,other_unknown_hispanic_female_prisoners,other_unknown_hispanic_male_prisoners,other_unknown_hispanic_total_prisoners,other_unknown_male_total_prisoners,other_unknown_other_or_unknown_female_prisoners,other_unknown_other_or_unknown_male_prisoners,other_unknown_other_or_unknown_total_prisoners,other_unknown_total_total_prisoners,other_unknown_white_female_prisoners,other_unknown_white_male_prisoners,other_unknown_white_total_prisoners,other_violent_offenses_black_female_prisoners,other_violent_offenses_black_male_prisoners,other_violent_offenses_black_total_prisoners,other_violent_offenses_female_total_prisoners,other_violent_offenses_hispanic_female_prisoners,other_violent_offenses_hispanic_male_prisoners,other_violent_offenses_hispanic_total_prisoners,other_violent_offenses_male_total_prisoners,other_violent_offenses_other_or_unknown_female_prisoners,other_violent_offenses_other_or_unknown_male_prisoners,other_violent_offenses_other_or_unknown_total_prisoners,other_violent_offenses_total_total_prisoners,other_violent_offenses_white_female_prisoners,other_violent_offenses_white_male_prisoners,other_violent_offenses_white_total_prisoners,public_order_black_female_prisoners,public_order_black_male_prisoners,public_order_black_total_prisoners,public_order_female_total_prisoners,public_order_hispanic_female_prisoners,public_order_hispanic_male_prisoners,public_order_hispanic_total_prisoners,public_order_male_total_prisoners,public_order_other_or_unknown_female_prisoners,public_order_other_or_unknown_male_prisoners,public_order_other_or_unknown_total_prisoners,public_order_total_total_prisoners,public_order_white_female_prisoners,public_order_white_male_prisoners,public_order_white_total_prisoners,rape_or_sexual_assault_black_female_prisoners,rape_or_sexual_assault_black_male_prisoners,rape_or_sexual_assault_black_total_prisoners,rape_or_sexual_assault_female_total_prisoners,rape_or_sexual_assault_hispanic_female_prisoners,rape_or_sexual_assault_hispanic_male_prisoners,rape_or_sexual_assault_hispanic_total_prisoners,rape_or_sexual_assault_male_total_prisoners,rape_or_sexual_assault_other_or_unknown_female_prisoners,rape_or_sexual_assault_other_or_unknown_male_prisoners,rape_or_sexual_assault_other_or_unknown_total_prisoners,rape_or_sexual_assault_total_total_prisoners,rape_or_sexual_assault_white_female_prisoners,rape_or_sexual_assault_white_male_prisoners,rape_or_sexual_assault_white_total_prisoners,robbery_black_female_prisoners,robbery_black_male_prisoners,robbery_black_total_prisoners,robbery_female_total_prisoners,robbery_hispanic_female_prisoners,robbery_hispanic_male_prisoners,robbery_hispanic_total_prisoners,robbery_male_total_prisoners,robbery_other_or_unknown_female_prisoners,robbery_other_or_unknown_male_prisoners,robbery_other_or_unknown_total_prisoners,robbery_total_total_prisoners,robbery_white_female_prisoners,robbery_white_male_prisoners,robbery_white_total_prisoners,theft_black_female_prisoners,theft_black_male_prisoners,theft_black_total_prisoners,theft_female_total_prisoners,theft_hispanic_female_prisoners,theft_hispanic_male_prisoners,theft_hispanic_total_prisoners,theft_male_total_prisoners,theft_other_or_unknown_female_prisoners,theft_other_or_unknown_male_prisoners,theft_other_or_unknown_total_prisoners,theft_total_total_prisoners,theft_white_female_prisoners,theft_white_male_prisoners,theft_white_total_prisoners,total_black_female_prisoners,total_black_male_prisoners,total_black_total_prisoners,total_hispanic_female_prisoners,total_hispanic_male_prisoners,total_hispanic_total_prisoners,total_other_or_unknown_female_prisoners,total_other_or_unknown_male_prisoners,total_other_or_unknown_total_prisoners,total_total_female_prisoners,total_total_male_prisoners,total_total_total_prisoners,total_white_female_prisoners,total_white_male_prisoners,total_white_total_prisoners,population_adult,population_aged_18_65,population,population_female,population_male,population_female_adult,population_male_adult,population_female_aged_18_65,population_male_aged_18_65,population_black,population_female_black,population_male_black,population_adult_black,population_female_adult_black,population_male_adult_black,population_aged_18_65_black,population_female_aged_18_65_black,population_male_aged_18_65_black,population_hispanic,population_female_hispanic,population_male_hispanic,population_adult_hispanic,population_female_adult_hispanic,population_male_adult_hispanic,population_aged_18_65_hispanic,population_female_aged_18_65_hispanic,population_male_aged_18_65_hispanic,population_other_or_unknown,population_female_other_or_unknown,population_male_other_or_unknown,population_adult_other_or_unknown,population_female_adult_other_or_unknown,population_male_adult_other_or_unknown,population_aged_18_65_other_or_unknown,population_female_aged_18_65_other_or_unknown,population_male_aged_18_65_other_or_unknown,population_white,population_female_white,population_male_white,population_adult_white,population_female_adult_white,population_male_adult_white,population_aged_18_65_white,population_female_aged_18_65_white,population_male_aged_18_65_white
Rhode Island,2e3,1,69,70,3,1,40,41,233,NA,6,6,236,1,118,119,NA,63,63,4,NA,26,26,217,1,NA,1,221,3,128,131,5,128,133,16,6,97,103,282,NA,2,2,298,5,55,60,NA,2,2,1,NA,1,1,24,NA,NA,NA,25,1,21,22,NA,13,13,1,NA,6,6,43,NA,NA,NA,44,1,24,25,1,58,59,4,1,33,34,216,NA,4,4,220,2,121,123,NA,13,13,1,NA,3,3,48,NA,NA,NA,49,1,32,33,1,4,5,2,NA,2,2,32,NA,NA,NA,34,1,26,27,1,2,3,1,NA,2,2,5,NA,NA,NA,6,NA,1,1,1,8,9,3,NA,2,2,32,NA,2,2,35,2,20,22,NA,29,29,NA,NA,9,9,57,NA,3,3,57,NA,16,16,NA,61,61,2,NA,31,31,347,NA,7,7,349,2,248,250,5,113,118,8,NA,37,37,294,NA,7,7,302,3,137,140,1,5,6,5,NA,1,1,24,NA,NA,NA,29,4,18,22,16,568,584,8,290,298,1,31,32,51,1854,1905,26,965,991,755888,622299,1000802,525420,475382,406161,349727,326529,295770,32528,18925,13603,20068,11661,8407,18769,10644,8125,97804,50718,47086,53138,27257,25881,51092,25831,25261,18478,11823,6655,12216,7863,4353,12216,7863,4353,817060,426160,390900,647874,348478,299396,518104,271763,246341
Rhode Island,2001,2,73,75,2,NA,40,40,231,NA,2,2,233,NA,116,116,NA,48,48,5,NA,18,18,193,NA,NA,NA,198,5,127,132,4,119,123,8,2,86,88,278,NA,4,4,286,2,69,71,1,1,2,3,NA,NA,NA,15,NA,NA,NA,18,2,14,16,NA,13,13,NA,NA,5,5,44,NA,NA,NA,44,NA,26,26,1,63,64,4,1,42,43,241,NA,6,6,245,2,130,132,NA,9,9,1,NA,3,3,43,NA,NA,NA,44,1,31,32,1,2,3,2,NA,2,2,25,NA,NA,NA,27,1,21,22,1,2,3,1,NA,NA,NA,4,NA,NA,NA,5,NA,2,2,1,7,8,3,NA,3,3,28,NA,2,2,31,2,16,18,NA,28,28,4,1,14,15,71,NA,1,1,75,3,28,31,NA,54,54,1,NA,30,30,324,NA,3,3,325,1,237,238,2,104,106,3,NA,40,40,270,NA,11,11,273,1,115,116,1,10,11,2,NA,NA,NA,21,NA,NA,NA,23,1,11,12,14,533,547,4,283,287,NA,29,29,39,1788,1827,21,943,964,775322,641751,1020102,529475,490627,409901,365421,329817,311934,44633,22890,21743,28141,15289,12852,26156,14218,11938,91935,46506,45429,57548,29766,27782,55721,28840,26881,17602,8701,8901,10129,4856,5273,8801,3930,4871,834943,434985,399958,657063,348440,308623,530193,272145,258048
Rhode Island,2002,4,76,80,4,NA,52,52,248,NA,3,3,252,NA,117,117,1,46,47,6,NA,23,23,206,NA,NA,NA,212,5,137,142,3,115,118,11,4,120,124,312,NA,2,2,323,4,75,79,1,2,3,4,NA,NA,NA,14,NA,NA,NA,18,3,12,15,1,10,11,1,NA,7,7,43,NA,NA,NA,44,NA,26,26,1,67,68,4,1,46,47,254,NA,8,8,258,2,133,135,NA,7,7,2,NA,3,3,37,NA,NA,NA,39,2,27,29,1,3,4,2,NA,3,3,29,NA,1,1,31,1,22,23,NA,3,3,1,1,2,3,11,NA,NA,NA,12,NA,6,6,NA,9,9,3,NA,2,2,28,NA,1,1,31,3,16,19,1,30,31,3,1,17,18,81,NA,1,1,84,1,33,34,NA,57,57,1,NA,34,34,332,NA,5,5,333,1,236,237,1,103,104,2,1,48,49,294,NA,7,7,296,NA,136,136,NA,12,12,1,NA,6,6,41,NA,NA,NA,42,1,23,24,14,540,554,8,363,371,NA,28,28,45,1930,1975,23,999,1022,792559,658145,1030762,536076,494686,419312,373247,339720,318425,41669,20959,20710,28200,14257,13943,25757,12943,12814,96510,49826,46684,61553,32453,29100,58374,30555,27819,22131,12281,9850,12056,7330,4726,10727,6709,4018,841520,438073,403447,668820,353705,315115,543776,279193,264583
