Wyoming,2014,NA,9,9,3,NA,9,9,77,NA,13,13,80,3,46,49,NA,2,2,7,NA,8,8,120,NA,9,9,127,7,101,108,NA,8,8,41,4,27,31,176,5,10,15,217,32,131,163,NA,5,5,15,NA,1,1,32,NA,NA,NA,47,15,26,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,3,NA,3,3,16,NA,4,4,19,2,8,10,NA,NA,NA,1,NA,NA,NA,2,1,1,2,3,NA,1,1,NA,3,3,1,NA,6,6,41,NA,3,3,42,1,29,30,NA,1,1,3,NA,NA,NA,2,1,NA,1,5,2,1,3,1,NA,1,9,NA,1,1,16,NA,NA,NA,25,8,15,23,NA,3,3,14,2,20,22,107,3,16,19,121,9,68,77,NA,3,3,3,NA,15,15,104,NA,2,2,107,3,84,87,NA,2,2,1,NA,3,3,25,NA,1,1,26,1,19,20,NA,2,2,10,NA,2,2,48,3,4,7,58,7,40,47,2,39,41,6,95,101,13,63,76,111,766,877,90,569,659,446810,374770,584153,287723,296430,220223,226587,180903,193867,6801,1971,4830,5150,1261,3889,4931,1261,3670,57227,29188,28039,37728,18875,18853,36060,17791,18269,11063,4202,6861,7049,2567,4482,6060,2181,3879,490803,241760,249043,383704,189379,194325,315459,152423,163036
Wyoming,2015,NA,4,4,3,NA,19,19,80,NA,10,10,83,3,47,50,NA,5,5,11,NA,9,9,125,2,8,10,136,9,103,112,2,12,14,56,3,28,31,209,4,9,13,265,47,160,207,1,3,4,21,NA,4,4,33,1,1,2,54,19,25,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,1,14,NA,2,2,16,2,11,13,NA,NA,NA,NA,NA,1,1,4,NA,2,2,4,NA,1,1,NA,2,2,3,1,1,2,38,NA,2,2,41,2,33,35,NA,NA,NA,3,1,1,2,2,NA,NA,NA,5,2,1,3,1,2,3,13,1,NA,1,10,3,NA,3,23,8,8,16,NA,6,6,13,NA,17,17,101,1,5,6,114,12,73,85,NA,2,2,3,NA,10,10,67,NA,NA,NA,70,3,55,58,NA,4,4,3,1,3,4,31,NA,2,2,34,2,22,24,NA,2,2,15,1,5,6,50,1,1,2,65,13,42,55,4,42,46,8,99,107,12,42,54,146,764,910,122,581,703,446677,368905,586107,293248,292859,222276,224401,181073,187832,4805,1920,2885,3079,1294,1785,3042,1294,1748,57801,32654,25147,38292,19536,18756,34816,17543,17273,13773,6820,6953,6301,3946,2355,5787,3689,2098,492524,242805,249719,385053,189950,195103,312331,151448,160883
Wyoming,2016,NA,17,17,8,1,24,25,114,1,12,13,122,6,61,67,1,5,6,14,1,14,15,141,1,8,9,155,11,114,125,NA,12,12,68,8,36,44,223,3,8,11,291,57,167,224,2,1,3,18,2,NA,2,33,1,NA,1,51,13,32,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,NA,1,1,13,NA,2,2,15,2,9,11,NA,NA,NA,NA,NA,1,1,3,NA,1,1,3,NA,1,1,NA,1,1,5,NA,7,7,51,NA,1,1,56,5,42,47,NA,NA,NA,1,NA,1,1,2,NA,NA,NA,3,1,1,2,NA,NA,NA,11,1,2,3,20,NA,3,3,31,10,15,25,NA,7,7,12,NA,10,10,120,3,7,10,132,9,96,105,NA,3,3,3,NA,19,19,119,NA,2,2,122,3,95,98,NA,6,6,3,NA,5,5,32,NA,3,3,35,3,18,21,NA,2,2,4,NA,1,1,46,1,2,3,50,3,41,44,3,55,58,13,121,134,10,49,59,149,917,1066,123,692,815,445361,363174,585501,288697,296804,218603,226758,174854,188320,4539,1584,2955,3273,855,2418,3273,855,2418,56875,28013,28862,37567,16743,20824,33113,13978,19135,11095,6050,5045,6055,4045,2010,5695,3757,1938,493453,242286,251167,385411,189886,195525,309509,149873,159636
Wyoming,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,320386.4,275263.2,455179,228134.9,227044.1,161844.6,158541.8,136060,139203.2,2932.6,1183.9,1748.7,1927.3,697.1,1230.2,1849.9,654.8,1195.1,25458.1,12671.7,12786.4,15206.1,7864,7342.1,14193.5,7329.4,6864.1,1525.2,549.1,976.1,782.6,283,499.6,782.6,283,499.6,414212,208056.8,206155.2,295134.1,149294.9,145839.2,251691.8,124425.6,127266.2
Wyoming,1992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,323384.8,277599.4,457169,228703.8,228465.2,163201.2,160183.6,137185,140414.4,2993.2,1185.8,1807.4,1923.6,671.2,1252.4,1854.8,633.6,1221.2,26002.2,12934.4,13067.8,15548.2,8078,7470.2,14535,7555.8,6979.2,2899.4,1022.2,1877.2,1515.2,533,982.2,1515.2,533,982.2,414241,207954.6,206286.4,296984.2,150279.8,146704.4,252978.6,125176.2,127802.4
Wyoming,1993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,326383.2,279935.6,459159,229272.7,229886.3,164557.8,161825.4,138310,141625.6,3053.8,1187.7,1866.1,1919.9,645.3,1274.6,1859.7,612.4,1247.3,26546.3,13197.1,13349.2,15890.3,8292,7598.3,14876.5,7782.2,7094.3,4273.6,1495.3,2778.3,2247.8,783,1464.8,2247.8,783,1464.8,414270,207852.4,206417.6,298834.3,151264.7,147569.6,254265.4,125926.8,128338.6
Wyoming,1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,329381.6,282271.8,461149,229841.6,231307.4,165914.4,163467.2,139435,142836.8,3114.4,1189.6,1924.8,1916.2,619.4,1296.8,1864.6,591.2,1273.4,27090.4,13459.8,13630.6,16232.4,8506,7726.4,15218,8008.6,7209.4,5647.8,1968.4,3679.4,2980.4,1033,1947.4,2980.4,1033,1947.4,414299,207750.2,206548.8,300684.4,152249.6,148434.8,255552.2,126677.4,128874.8
Wyoming,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,332380,284608,463139,230410.5,232728.5,167271,165109,140560,144048,3175,1191.5,1983.5,1912.5,593.5,1319,1869.5,570,1299.5,27634.5,13722.5,13912,16574.5,8720,7854.5,15559.5,8235,7324.5,7022,2441.5,4580.5,3713,1283,2430,3713,1283,2430,414328,207648,206680,302534.5,153234.5,149300,256839,127428,129411
Wyoming,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,335378.4,286944.2,465129,230979.4,234149.6,168627.6,166750.8,141685,145259.2,3235.6,1193.4,2042.2,1908.8,567.6,1341.2,1874.4,548.8,1325.6,28178.6,13985.2,14193.4,16916.6,8934,7982.6,15901,8461.4,7439.6,8396.2,2914.6,5481.6,4445.6,1533,2912.6,4445.6,1533,2912.6,414357,207545.8,206811.2,304384.6,154219.4,150165.2,258125.8,128178.6,129947.2
