agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Nodaway County Sheriff's Office,2009,Missouri,11259,MO07400,6,4,14,0,12,8,44,5,0,0,0,0,0,0,0,0,0,0,17,12,24,53,5,0,0,14,8,0,0,0,26,3,1,4,0,1229,8333,22791,15514,0,8499,56365,39768,0,0,0,0,0,0,0,0,0,0,403,1660,47024,49088,145220,966,0,0,5133,8628,0,0,0,34736,107,3735,10186,4850,3032,568,3125,31956,83522,1271,2868,145220,57,0,0,1988,0,0,0,16333,12946,0,57,31381,1,1.42027521282265
Nodaway County Sheriff's Office,2009,Missouri,11259,MO07400,6,4,14,0,12,8,44,5,0,0,0,0,0,0,0,0,0,0,17,12,24,53,5,0,0,14,8,0,0,0,26,3,1,4,0,1229,8333,22791,15514,0,8499,56365,39768,0,0,0,0,0,0,0,0,0,0,403,1660,47024,49088,145220,966,0,0,5133,8628,0,0,0,34736,107,3735,10186,4850,3032,568,3125,31956,83522,1271,2868,145220,57,0,0,1988,0,0,0,16333,12946,0,57,31381,1,1.42027521282265
Nodaway County Sheriff's Office,2008,Missouri,11265,MO07400,1,1,18,1,12,22,55,13,1,0,0,0,0,0,0,0,0,0,23,13,42,78,6,2,0,15,6,0,0,0,49,10,1,11,1,142,21,37644,10402,524,22160,70891,44084,0,0,0,0,0,0,0,0,0,0,299,1919,72069,74287,189262,3525,2972,0,11640,9421,0,0,0,47218,6288,1441,9247,5944,6298,8024,607,44650,93953,2123,10688,189262,7,0,0,425,0,0,0,26252,1063,0,0,27747,1,1.41522547733228
Nodaway County Sheriff's Office,2008,Missouri,11265,MO07400,1,1,18,1,12,22,55,13,1,0,0,0,0,0,0,0,0,0,23,13,42,78,6,2,0,15,6,0,0,0,49,10,1,11,1,142,21,37644,10402,524,22160,70891,44084,0,0,0,0,0,0,0,0,0,0,299,1919,72069,74287,189262,3525,2972,0,11640,9421,0,0,0,47218,6288,1441,9247,5944,6298,8024,607,44650,93953,2123,10688,189262,7,0,0,425,0,0,0,26252,1063,0,0,27747,1,1.41522547733228
Nodaway County Sheriff's Office,2007,Missouri,11097,MO07400,2,7,18,1,16,19,63,14,0,0,0,0,0,0,0,0,0,0,22,13,26,61,10,0,0,11,8,0,0,0,32,5,2,7,0,126949,59,52360,103993,1659,32341,317361,141048,0,0,0,0,0,0,0,0,0,0,267,1556,26583,28407,486816,1871,0,0,6745,6260,0,0,0,13530,838,6619,2697,4254,3536,116859,0,141665,184490,3571,22287,486816,0,0,0,0,0,0,0,83030,103,0,0,83133,1,1.46955740283082
Nodaway County Sheriff's Office,2007,Missouri,11097,MO07400,2,7,18,1,16,19,63,14,0,0,0,0,0,0,0,0,0,0,22,13,26,61,10,0,0,11,8,0,0,0,32,5,2,7,0,126949,59,52360,103993,1659,32341,317361,141048,0,0,0,0,0,0,0,0,0,0,267,1556,26583,28407,486816,1871,0,0,6745,6260,0,0,0,13530,838,6619,2697,4254,3536,116859,0,141665,184490,3571,22287,486816,0,0,0,0,0,0,0,83030,103,0,0,83133,1,1.46955740283082
Nodaway County Sheriff's Office,2006,Missouri,11225,MO07400,2,4,13,0,9,15,43,6,0,1,0,0,0,0,0,0,0,0,22,23,45,90,5,1,1,33,8,0,1,2,39,1,3,4,1,27532,1617,26369,60698,0,32474,148690,22778,0,0,0,0,0,0,0,0,0,0,511,4043,153362,157916,329052,1829,180,76,24991,8449,0,296,20,123981,874,615,27043,8200,7074,936,1965,32829,227472,3167,19211,329052,0,5,0,0,0,0,0,12243,17996,0,0,30243,1,1.51147906246125
Nodaway County Sheriff's Office,2006,Missouri,11225,MO07400,2,4,13,0,9,15,43,6,0,1,0,0,0,0,0,0,0,0,22,23,45,90,5,1,1,33,8,0,1,2,39,1,3,4,1,27532,1617,26369,60698,0,32474,148690,22778,0,0,0,0,0,0,0,0,0,0,511,4043,153362,157916,329052,1829,180,76,24991,8449,0,296,20,123981,874,615,27043,8200,7074,936,1965,32829,227472,3167,19211,329052,0,5,0,0,0,0,0,12243,17996,0,0,30243,1,1.51147906246125
Nodaway County Sheriff's Office,2005,Missouri,11333,MO07400,5,3,13,1,14,12,48,7,0,1,0,0,0,0,0,0,0,0,23,9,31,63,3,1,0,9,13,0,0,1,36,3,2,5,0,12507,335,19506,18004,1482,22002,73837,72200,0,0,0,0,0,0,0,0,0,0,314,1560,57548,59422,205458,5461,390,0,2759,23569,0,0,0,27243,234,390,6331,1404,5915,3027,624,71186,94252,7016,15078,205458,0,0,0,0,312,0,0,25160,5757,0,0,31230,1,1.56023853211009
Nodaway County Sheriff's Office,2005,Missouri,11333,MO07400,5,3,13,1,14,12,48,7,0,1,0,0,0,0,0,0,0,0,23,9,31,63,3,1,0,9,13,0,0,1,36,3,2,5,0,12507,335,19506,18004,1482,22002,73837,72200,0,0,0,0,0,0,0,0,0,0,314,1560,57548,59422,205458,5461,390,0,2759,23569,0,0,0,27243,234,390,6331,1404,5915,3027,624,71186,94252,7016,15078,205458,0,0,0,0,312,0,0,25160,5757,0,0,31230,1,1.56023853211009
Nodaway County Sheriff's Office,2004,Missouri,11219,MO07400,2,2,16,0,9,14,43,10,1,0,0,0,0,0,0,0,0,0,31,21,38,90,2,0,3,20,11,0,0,0,54,3,4,7,1,258,355,20573,6330,0,27411,54927,82272,0,0,0,0,0,0,0,0,0,0,561,3588,132900,137049,274248,936,0,747,8864,15291,0,0,0,111772,242,550,28402,5985,2131,2178,0,81828,146583,1533,5644,274248,0,79,0,726,908,0,0,85861,34273,0,139,121987,1,1.61317347569046
Nodaway County Sheriff's Office,2004,Missouri,11219,MO07400,2,2,16,0,9,14,43,10,1,0,0,0,0,0,0,0,0,0,31,21,38,90,2,0,3,20,11,0,0,0,54,3,4,7,1,258,355,20573,6330,0,27411,54927,82272,0,0,0,0,0,0,0,0,0,0,561,3588,132900,137049,274248,936,0,747,8864,15291,0,0,0,111772,242,550,28402,5985,2131,2178,0,81828,146583,1533,5644,274248,0,79,0,726,908,0,0,85861,34273,0,139,121987,1,1.61317347569046
Nodaway County Sheriff's Office,2003,Missouri,11149,MO07400,8,8,23,3,8,10,60,7,0,0,0,0,0,0,0,0,0,0,24,23,47,94,4,0,0,20,10,0,0,0,60,4,1,5,0,20350,3985,22811,6110,345,1706,55308,48366,0,0,0,0,0,0,0,0,0,0,376,4131,175218,179725,283399,704,0,0,7056,5133,0,0,0,167397,870,1196,23451,5342,1612,3188,34610,48366,154413,0,10652,283399,0,0,83,1822,1988,9358,0,39753,18634,0,1681,73319,1,1.65636194790487
Nodaway County Sheriff's Office,2003,Missouri,11149,MO07400,8,8,23,3,8,10,60,7,0,0,0,0,0,0,0,0,0,0,24,23,47,94,4,0,0,20,10,0,0,0,60,4,1,5,0,20350,3985,22811,6110,345,1706,55308,48366,0,0,0,0,0,0,0,0,0,0,376,4131,175218,179725,283399,704,0,0,7056,5133,0,0,0,167397,870,1196,23451,5342,1612,3188,34610,48366,154413,0,10652,283399,0,0,83,1822,1988,9358,0,39753,18634,0,1681,73319,1,1.65636194790487
Nodaway County Sheriff's Office,2002,Missouri,11487,MO07400,2,2,5,1,12,10,32,2,2,0,0,0,0,0,0,0,0,0,50,14,48,112,9,0,2,13,37,0,0,0,51,1,2,3,0,0,364,2033,29400,395,4262,36454,1694,0,0,0,0,0,0,0,0,0,0,317,3076,131883,135276,173425,2417,0,302,4120,94786,0,0,0,33652,0,2031,18424,898,1355,20588,3049,1694,112909,9656,2820,173425,0,0,69,423,0,0,0,1694,3903,0,644,6734,1,1.69396293722493
Nodaway County Sheriff's Office,2002,Missouri,11487,MO07400,2,2,5,1,12,10,32,2,2,0,0,0,0,0,0,0,0,0,50,14,48,112,9,0,2,13,37,0,0,0,51,1,2,3,0,0,364,2033,29400,395,4262,36454,1694,0,0,0,0,0,0,0,0,0,0,317,3076,131883,135276,173425,2417,0,302,4120,94786,0,0,0,33652,0,2031,18424,898,1355,20588,3049,1694,112909,9656,2820,173425,0,0,69,423,0,0,0,1694,3903,0,644,6734,1,1.69396293722493
Nodaway County Sheriff's Office,2001,Missouri,11401,MO07400,2,3,12,1,7,10,35,4,0,0,0,0,0,0,0,0,0,0,29,14,32,75,1,7,0,17,14,0,0,0,36,0,1,1,0,2237,619,8785,10313,0,7857,29812,0,0,0,0,0,0,0,0,0,0,0,367,1817,50140,52324,82135,129,726,0,4930,25411,0,0,0,21127,0,2440,3769,8167,3356,1623,6797,0,47648,1797,6539,82135,0,0,0,619,0,0,0,0,5940,0,0,6560,1,1.7208297251506
Nodaway County Sheriff's Office,2001,Missouri,11401,MO07400,2,3,12,1,7,10,35,4,0,0,0,0,0,0,0,0,0,0,29,14,32,75,1,7,0,17,14,0,0,0,36,0,1,1,0,2237,619,8785,10313,0,7857,29812,0,0,0,0,0,0,0,0,0,0,0,367,1817,50140,52324,82135,129,726,0,4930,25411,0,0,0,21127,0,2440,3769,8167,3356,1623,6797,0,47648,1797,6539,82135,0,0,0,619,0,0,0,0,5940,0,0,6560,1,1.7208297251506
Nodaway County Sheriff's Office,2000,Missouri,11331,MO07400,2,2,8,0,9,12,33,2,1,0,0,0,0,0,0,0,0,0,20,8,26,54,1,1,1,10,11,0,0,0,30,0,1,1,1,0,0,1840,8792,0,15746,26379,15925,0,0,0,0,0,0,0,0,0,0,200,1136,43010,44346,86651,1946,0,1769,9184,9714,0,0,0,21733,0,0,6563,5485,2477,0,2831,15925,43566,5025,4778,86651,0,0,0,0,0,0,4650,0,237,0,0,4887,1,1.76946331784747
Nodaway County Sheriff's Office,2000,Missouri,11331,MO07400,2,2,8,0,9,12,33,2,1,0,0,0,0,0,0,0,0,0,20,8,26,54,1,1,1,10,11,0,0,0,30,0,1,1,1,0,0,1840,8792,0,15746,26379,15925,0,0,0,0,0,0,0,0,0,0,200,1136,43010,44346,86651,1946,0,1769,9184,9714,0,0,0,21733,0,0,6563,5485,2477,0,2831,15925,43566,5025,4778,86651,0,0,0,0,0,0,4650,0,237,0,0,4887,1,1.76946331784747
Nodaway County Sheriff's Office,1999,Missouri,10824,MO07400,3,3,12,0,15,7,40,2,0,0,0,0,0,0,0,0,0,0,23,23,40,86,3,5,1,16,20,0,0,0,41,1,0,1,0,1829,1921,8451,36235,0,24693,73128,0,0,0,0,0,0,0,0,0,0,0,165,3267,108337,111769,184897,3750,2488,366,5522,41227,0,0,0,58416,366,6777,25499,1829,1943,0,28536,0,114659,1921,3366,184897,366,457,0,6219,0,0,0,0,85840,0,3521,96403,1,1.82921556856271
Nodaway County Sheriff's Office,1999,Missouri,10824,MO07400,3,3,12,0,15,7,40,2,0,0,0,0,0,0,0,0,0,0,23,23,40,86,3,5,1,16,20,0,0,0,41,1,0,1,0,1829,1921,8451,36235,0,24693,73128,0,0,0,0,0,0,0,0,0,0,0,165,3267,108337,111769,184897,3750,2488,366,5522,41227,0,0,0,58416,366,6777,25499,1829,1943,0,28536,0,114659,1921,3366,184897,366,457,0,6219,0,0,0,0,85840,0,3521,96403,1,1.82921556856271
Nodaway County Sheriff's Office,1998,Missouri,10856,MO07400,1,3,8,0,22,15,49,6,0,1,0,0,0,0,0,0,0,0,28,18,38,84,4,4,0,27,13,0,0,0,36,2,1,3,0,514,561,14010,22106,0,9060,46251,0,0,0,0,0,0,0,0,0,0,0,325,3682,94841,98849,145100,2374,1150,0,14632,14851,0,0,0,65842,0,3602,30489,935,0,0,9907,0,84877,1495,13795,145100,0,0,187,0,0,0,0,0,1897,0,0,2084,1,1.86923930269414
Nodaway County Sheriff's Office,1998,Missouri,10856,MO07400,1,3,8,0,22,15,49,6,0,1,0,0,0,0,0,0,0,0,28,18,38,84,4,4,0,27,13,0,0,0,36,2,1,3,0,514,561,14010,22106,0,9060,46251,0,0,0,0,0,0,0,0,0,0,0,325,3682,94841,98849,145100,2374,1150,0,14632,14851,0,0,0,65842,0,3602,30489,935,0,0,9907,0,84877,1495,13795,145100,0,0,187,0,0,0,0,0,1897,0,0,2084,1,1.86923930269414
Nodaway County Sheriff's Office,1997,Missouri,10830,MO07400,5,3,6,0,16,10,40,9,0,2,0,0,0,0,0,0,0,0,22,17,41,80,5,3,3,18,17,0,0,0,34,4,2,6,1,1898,1813,8362,5778,0,12796,30647,132878,0,0,0,0,0,0,0,0,0,0,222,3455,49698,53375,216900,923,1348,712,10801,13770,0,0,0,25824,0,197,18440,1158,0,190,4651,132878,51876,0,7515,216904,133,0,1792,2107,0,0,0,56948,8586,0,968,70533,1,1.89825511369536
Nodaway County Sheriff's Office,1997,Missouri,10830,MO07400,5,3,6,0,16,10,40,9,0,2,0,0,0,0,0,0,0,0,22,17,41,80,5,3,3,18,17,0,0,0,34,4,2,6,1,1898,1813,8362,5778,0,12796,30647,132878,0,0,0,0,0,0,0,0,0,0,222,3455,49698,53375,216900,923,1348,712,10801,13770,0,0,0,25824,0,197,18440,1158,0,190,4651,132878,51876,0,7515,216904,133,0,1792,2107,0,0,0,56948,8586,0,968,70533,1,1.89825511369536
Nodaway County Sheriff's Office,1996,Missouri,10744,MO07400,0,5,10,0,15,7,37,2,0,1,0,0,0,0,0,0,0,0,31,11,45,87,7,1,8,20,16,0,0,1,34,1,1,2,1,9126,0,14249,45693,0,8052,77120,38853,0,0,0,0,0,0,0,0,0,0,348,1997,128892,131236,247209,9713,155,15153,8693,71526,0,0,616,25380,0,4138,72759,2088,777,5051,466,38853,107249,0,15838,247219,87,785,23698,181,618,583,0,52451,14550,0,0,92953,1,1.94263043247264
Nodaway County Sheriff's Office,1996,Missouri,10744,MO07400,0,5,10,0,15,7,37,2,0,1,0,0,0,0,0,0,0,0,31,11,45,87,7,1,8,20,16,0,0,1,34,1,1,2,1,9126,0,14249,45693,0,8052,77120,38853,0,0,0,0,0,0,0,0,0,0,348,1997,128892,131236,247209,9713,155,15153,8693,71526,0,0,616,25380,0,4138,72759,2088,777,5051,466,38853,107249,0,15838,247219,87,785,23698,181,618,583,0,52451,14550,0,0,92953,1,1.94263043247264
Nodaway County Sheriff's Office,1995,Missouri,10674,MO07400,4,4,12,3,19,9,51,5,0,0,0,0,0,0,0,0,0,0,15,17,32,64,5,1,0,4,10,0,0,0,44,2,0,2,1,1350,1200,16031,20894,646,11150,51269,27994,0,0,0,0,0,0,0,0,0,0,128,3293,71023,74444,153707,1000,0,0,1034,24683,0,0,0,47728,0,1330,29372,5817,0,3299,7078,27994,70365,0,8452,153707,0,0,0,1478,0,0,0,27994,1216,0,2100,32787,1,1.99957289729848
Nodaway County Sheriff's Office,1995,Missouri,10674,MO07400,4,4,12,3,19,9,51,5,0,0,0,0,0,0,0,0,0,0,15,17,32,64,5,1,0,4,10,0,0,0,44,2,0,2,1,1350,1200,16031,20894,646,11150,51269,27994,0,0,0,0,0,0,0,0,0,0,128,3293,71023,74444,153707,1000,0,0,1034,24683,0,0,0,47728,0,1330,29372,5817,0,3299,7078,27994,70365,0,8452,153707,0,0,0,1478,0,0,0,27994,1216,0,2100,32787,1,1.99957289729848
Nodaway County Sheriff's Office,1994,Missouri,10981,MO07400,0,5,7,1,7,5,25,2,1,0,0,0,0,0,0,0,0,0,26,20,36,82,5,2,0,9,13,0,0,0,53,1,1,2,0,6321,0,1825,40484,0,1583,50214,617,0,0,0,0,0,0,0,0,0,0,892,4697,100752,106342,157172,1480,288,0,21887,19998,0,0,0,62690,4934,518,19453,1573,2672,13023,6167,617,103186,0,5030,157172,0,0,870,0,1850,0,0,617,4740,0,0,8077,1,2.05566930904593
Nodaway County Sheriff's Office,1994,Missouri,10981,MO07400,0,5,7,1,7,5,25,2,1,0,0,0,0,0,0,0,0,0,26,20,36,82,5,2,0,9,13,0,0,0,53,1,1,2,0,6321,0,1825,40484,0,1583,50214,617,0,0,0,0,0,0,0,0,0,0,892,4697,100752,106342,157172,1480,288,0,21887,19998,0,0,0,62690,4934,518,19453,1573,2672,13023,6167,617,103186,0,5030,157172,0,0,870,0,1850,0,0,617,4740,0,0,8077,1,2.05566930904593
Nodaway County Sheriff's Office,1993,Missouri,10890,MO07400,4,10,4,1,19,3,41,2,0,2,0,0,0,0,0,0,0,0,15,9,28,52,2,0,1,14,13,0,0,2,20,1,3,4,0,29287,2742,9087,8743,316,3776,53951,0,0,0,0,0,0,0,0,0,0,0,460,1396,40580,42436,96387,2995,0,63,7720,7903,0,0,70,23685,0,1371,2833,1793,3480,23761,2057,0,57332,0,3761,96387,0,0,435,1107,0,15693,0,0,10578,0,1086,28899,1,2.10926968560715
Nodaway County Sheriff's Office,1993,Missouri,10890,MO07400,4,10,4,1,19,3,41,2,0,2,0,0,0,0,0,0,0,0,15,9,28,52,2,0,1,14,13,0,0,2,20,1,3,4,0,29287,2742,9087,8743,316,3776,53951,0,0,0,0,0,0,0,0,0,0,0,460,1396,40580,42436,96387,2995,0,63,7720,7903,0,0,70,23685,0,1371,2833,1793,3480,23761,2057,0,57332,0,3761,96387,0,0,435,1107,0,15693,0,0,10578,0,1086,28899,1,2.10926968560715
Nodaway County Sheriff's Office,1992,Missouri,11209,MO07400,1,0,0,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1520,0,434,0,2215,4169,0,0,0,0,0,0,0,0,0,0,0,65,0,0,65,4234,0,0,65,0,0,0,0,0,0,0,434,282,0,0,0,0,0,3518,0,0,4234,0,0,0,0,0,0,0,0,0,0,0,0,1,2.17152809122224
Nodaway County Sheriff's Office,1992,Missouri,11209,MO07400,1,0,0,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1520,0,434,0,2215,4169,0,0,0,0,0,0,0,0,0,0,0,65,0,0,65,4234,0,0,65,0,0,0,0,0,0,0,434,282,0,0,0,0,0,3518,0,0,4234,0,0,0,0,0,0,0,0,0,0,0,0,1,2.17152809122224
Nodaway County Sheriff's Office,1991,Missouri,11134,MO07400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.23729976136572
Nodaway County Sheriff's Office,1991,Missouri,11134,MO07400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.23729976136572
Nodaway County Sheriff's Office,1990,Missouri,11046,MO07400,6,14,9,2,20,11,62,1,0,1,0,0,0,0,0,0,0,0,29,29,34,92,8,9,4,13,22,0,0,0,36,0,0,0,0,11178,8820,1173,45655,364,6087,73275,6996,0,0,0,0,0,0,0,0,0,0,725,6991,49684,57401,137672,4398,3095,1835,5445,20233,0,0,0,22395,2661,3428,24601,350,875,979,5550,6996,77272,0,14960,137672,0,0,0,0,0,0,0,0,233,0,0,233,1,2.33204860003827
Nodaway County Sheriff's Office,1990,Missouri,11046,MO07400,6,14,9,2,20,11,62,1,0,1,0,0,0,0,0,0,0,0,29,29,34,92,8,9,4,13,22,0,0,0,36,0,0,0,0,11178,8820,1173,45655,364,6087,73275,6996,0,0,0,0,0,0,0,0,0,0,725,6991,49684,57401,137672,4398,3095,1835,5445,20233,0,0,0,22395,2661,3428,24601,350,875,979,5550,6996,77272,0,14960,137672,0,0,0,0,0,0,0,0,233,0,0,233,1,2.33204860003827
Nodaway County Sheriff's Office,1989,Missouri,11900,MO07400,10,13,19,2,17,13,74,6,1,0,0,0,0,0,0,0,0,0,52,69,64,185,55,18,4,20,35,0,1,1,51,6,0,6,1,13887,7298,29793,4233,8603,15072,78885,50388,0,0,0,0,0,0,0,0,0,0,2642,17493,91224,111359,240632,28650,5302,393,13818,25550,0,202,7,37437,3775,651,13597,2827,1770,11075,492,50388,110378,3495,42185,240632,37,0,1116,2089,0,0,492,50388,614,0,0,54736,1,2.45793156762571
Nodaway County Sheriff's Office,1989,Missouri,11900,MO07400,10,13,19,2,17,13,74,6,1,0,0,0,0,0,0,0,0,0,52,69,64,185,55,18,4,20,35,0,1,1,51,6,0,6,1,13887,7298,29793,4233,8603,15072,78885,50388,0,0,0,0,0,0,0,0,0,0,2642,17493,91224,111359,240632,28650,5302,393,13818,25550,0,202,7,37437,3775,651,13597,2827,1770,11075,492,50388,110378,3495,42185,240632,37,0,1116,2089,0,0,492,50388,614,0,0,54736,1,2.45793156762571
Nodaway County Sheriff's Office,1988,Missouri,11930,MO07400,8,5,17,1,10,6,47,9,0,0,0,0,0,0,0,0,0,0,46,65,56,167,54,17,5,17,31,0,0,0,42,6,2,8,1,1752,4777,22944,3762,691,15459,49385,165571,0,0,0,0,0,0,0,0,0,0,2656,19806,154476,176939,391895,25297,8294,1080,11754,21427,0,0,0,109087,2579,587,4107,773,1226,5687,464,165571,177874,0,33570,392438,412,0,2718,0,0,386,0,164282,30125,6441,1546,205912,1,2.57657599887252
Nodaway County Sheriff's Office,1988,Missouri,11930,MO07400,8,5,17,1,10,6,47,9,0,0,0,0,0,0,0,0,0,0,46,65,56,167,54,17,5,17,31,0,0,0,42,6,2,8,1,1752,4777,22944,3762,691,15459,49385,165571,0,0,0,0,0,0,0,0,0,0,2656,19806,154476,176939,391895,25297,8294,1080,11754,21427,0,0,0,109087,2579,587,4107,773,1226,5687,464,165571,177874,0,33570,392438,412,0,2718,0,0,386,0,164282,30125,6441,1546,205912,1,2.57657599887252
Nodaway County Sheriff's Office,1987,Missouri,12047,MO07400,15,23,21,2,13,9,83,4,0,2,0,0,0,0,0,0,0,0,63,56,61,180,59,20,0,13,36,0,0,1,51,1,0,1,0,9678,4744,11821,32931,2816,5213,67202,5363,0,0,0,0,0,0,0,0,0,0,2679,17138,119802,139620,212185,39452,9075,0,3808,14256,0,0,804,72227,6326,161,10772,0,2448,6503,15554,5363,131411,10343,23306,212185,4438,0,190,0,1030,804,7240,4022,44134,0,1657,63517,1,2.68164209754309
