agency,year,state,population,ORI,offenses_burg_resident_day,offenses_burg_resident_night,offenses_burg_resident_unk,offenses_burg_nonresident_day,offenses_burg_nonresident_night,offenses_burg_nonresident_unk,offenses_burg_total,offenses_motor_vehicle_theft,offenses_murder,offenses_rape,offenses_robbery_bank,offenses_robbery_chain_store,offenses_robbery_gas_station,offenses_robbery_highway,offenses_robbery_house,offenses_robbery_misc,offenses_robbery_residence,offenses_robbery_total,offenses_theft_under_50,offenses_theft_50_to_200,offenses_theft_over_200,offenses_theft_total,offenses_theft_auto_part,offenses_theft_bicycle,offenses_theft_coin_machine,offenses_theft_from_auto,offenses_theft_from_building,offenses_theft_pick_pocket,offenses_theft_purse_snatch,offenses_theft_shoplift,offenses_theft_all_other,auto_stolen_recover_local,auto_stolen_recovered_other,auto_theft_total,auto_stole_oth_recover_local,value_burg_resident_night,value_burg_resident_day,value_burg_resident_unk,value_burg_nonresident_night,value_burg_nonresident_day,value_burg_nonresident_unk,value_burg_total,value_motor_vehicle_theft,value_murder,value_rape,value_robbery_bank,value_robbery_chain_store,value_robbery_gas_station,value_robbery_highway,value_robbery_house,value_robbery_misc,value_robbery_residence,value_robbery_total,value_theft_under_50,value_theft_50_to_200,value_theft_over_200,value_theft_total,value_total_all_values,value_theft_auto_part,value_theft_bicycle,value_theft_coin_machine,value_theft_from_auto,value_theft_from_building,value_theft_pick_pocket,value_theft_purse_snatch,value_theft_shoplift,value_theft_all_other,value_stolen_clothing_or_fur,value_stolen_consumable_good,value_stolen_currency,value_stolen_guns,value_stolen_household_good,value_stolen_jewel_metal,value_stolen_livestock,value_stolen_local_mtr_veh,value_stolen_misc,value_stolen_office_equip,value_stolen_tv_and_radio,value_stolen_total,value_recovered_clothing_or_fur,value_recovered_consumable_good,value_recovered_currency,value_recovered_guns,value_recovered_house_good,value_recovered_jewel_metal,value_recovered_livestock,value_recovered_local_mtv_veh,value_recovered_misc,value_recovered_office_equip,value_recovered_tv_and_radio,value_recovered_total,price,in_2023_dollars
Myrtle Creek Police Department,2009,Oregon,3489,OR01002,1,1,2,0,0,0,4,3,0,1,0,0,0,0,0,0,0,0,19,16,28,63,6,4,0,0,0,0,0,0,53,0,0,2,0,0,0,4,0,0,0,4,13493,0,0,0,0,0,0,0,0,0,0,365,2264,72173,74802,88299,710,1953,0,0,0,0,0,0,72139,2220,2138,85,1314,341,6200,0,13493,48048,6948,7513,88299,28,163,0,0,0,1449,0,10652,0,0,156,12449,1,1.42027521282265
Myrtle Creek Police Department,2009,Oregon,3489,OR01002,1,1,2,0,0,0,4,3,0,1,0,0,0,0,0,0,0,0,19,16,28,63,6,4,0,0,0,0,0,0,53,0,0,2,0,0,0,4,0,0,0,4,13493,0,0,0,0,0,0,0,0,0,0,365,2264,72173,74802,88299,710,1953,0,0,0,0,0,0,72139,2220,2138,85,1314,341,6200,0,13493,48048,6948,7513,88299,28,163,0,0,0,1449,0,10652,0,0,156,12449,1,1.42027521282265
Myrtle Creek Police Department,2008,Oregon,3528,OR01002,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,28,15,22,65,10,6,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,8491,0,0,0,0,0,0,0,0,0,0,495,2283,36019,38797,47288,142,1613,0,0,0,0,0,0,37042,396,341,13767,2300,0,6652,0,4246,12952,5944,691,47288,0,28,0,283,0,0,0,0,57,0,0,368,1,1.41522547733228
Myrtle Creek Police Department,2008,Oregon,3528,OR01002,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,28,15,22,65,10,6,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,8491,0,0,0,0,0,0,0,0,0,0,495,2283,36019,38797,47288,142,1613,0,0,0,0,0,0,37042,396,341,13767,2300,0,6652,0,4246,12952,5944,691,47288,0,28,0,283,0,0,0,0,57,0,0,368,1,1.41522547733228
Myrtle Creek Police Department,2007,Oregon,3555,OR01002,2,1,0,1,2,0,6,6,0,0,0,0,0,0,0,1,0,1,42,28,46,116,5,7,0,13,0,0,0,0,91,0,0,5,0,0,148,0,0,1062,0,1211,36739,0,0,0,0,0,0,0,37,0,37,2135,4554,44156,50845,88832,1734,1749,0,5490,0,0,0,0,41872,1011,3780,8609,3712,1639,4614,0,36739,10822,2013,15893,88832,118,15,0,0,0,0,0,14771,799,220,1249,17172,1,1.46955740283082
Myrtle Creek Police Department,2007,Oregon,3555,OR01002,2,1,0,1,2,0,6,6,0,0,0,0,0,0,0,1,0,1,42,28,46,116,5,7,0,13,0,0,0,0,91,0,0,5,0,0,148,0,0,1062,0,1211,36739,0,0,0,0,0,0,0,37,0,37,2135,4554,44156,50845,88832,1734,1749,0,5490,0,0,0,0,41872,1011,3780,8609,3712,1639,4614,0,36739,10822,2013,15893,88832,118,15,0,0,0,0,0,14771,799,220,1249,17172,1,1.46955740283082
Myrtle Creek Police Department,2006,Oregon,3586,OR01002,21,6,0,5,4,0,36,10,0,6,0,0,0,0,0,0,0,0,34,25,37,96,2,5,0,32,4,0,0,8,45,0,0,3,0,10769,21845,0,2231,1631,0,36477,113535,0,0,0,0,0,0,0,0,0,0,830,3721,59853,64404,214415,514,1885,0,15942,8313,0,0,246,37504,1648,5760,24832,0,852,9809,3703,101345,52008,2210,12248,214415,106,110,348,0,0,1663,756,18213,12938,83,293,34510,1,1.51147906246125
Myrtle Creek Police Department,2006,Oregon,3586,OR01002,21,6,0,5,4,0,36,10,0,6,0,0,0,0,0,0,0,0,34,25,37,96,2,5,0,32,4,0,0,8,45,0,0,3,0,10769,21845,0,2231,1631,0,36477,113535,0,0,0,0,0,0,0,0,0,0,830,3721,59853,64404,214415,514,1885,0,15942,8313,0,0,246,37504,1648,5760,24832,0,852,9809,3703,101345,52008,2210,12248,214415,106,110,348,0,0,1663,756,18213,12938,83,293,34510,1,1.51147906246125
Myrtle Creek Police Department,2005,Oregon,3551,OR01002,3,3,0,2,0,0,8,1,0,0,0,1,0,0,1,0,0,2,28,9,13,50,2,4,0,11,3,0,0,10,20,0,0,1,0,3058,16882,0,0,66,0,20005,2,0,0,0,218,0,0,23,0,0,242,630,1244,13997,15871,36120,101,2723,0,4894,988,0,0,267,6898,853,424,2047,1326,0,15602,0,2,13894,390,1581,36120,331,55,0,0,0,0,0,2,534,0,36,956,1,1.56023853211009
Myrtle Creek Police Department,2005,Oregon,3551,OR01002,3,3,0,2,0,0,8,1,0,0,0,1,0,0,1,0,0,2,28,9,13,50,2,4,0,11,3,0,0,10,20,0,0,1,0,3058,16882,0,0,66,0,20005,2,0,0,0,218,0,0,23,0,0,242,630,1244,13997,15871,36120,101,2723,0,4894,988,0,0,267,6898,853,424,2047,1326,0,15602,0,2,13894,390,1581,36120,331,55,0,0,0,0,0,2,534,0,36,956,1,1.56023853211009
Myrtle Creek Police Department,2004,Oregon,3513,OR01002,0,8,0,0,12,0,20,16,0,0,0,0,0,0,1,0,0,1,34,23,34,91,2,3,1,19,0,0,1,14,51,4,2,6,0,13038,0,0,11249,0,0,24286,91675,0,0,0,0,0,0,1291,0,0,1291,921,4241,34046,39208,156460,344,461,1129,9779,0,0,73,4222,23201,3107,8324,9763,3394,5127,1161,0,89741,27247,2538,6059,156460,218,136,0,2137,29,194,0,47427,4651,1016,407,56214,1,1.61317347569046
Myrtle Creek Police Department,2004,Oregon,3513,OR01002,0,8,0,0,12,0,20,16,0,0,0,0,0,0,1,0,0,1,34,23,34,91,2,3,1,19,0,0,1,14,51,4,2,6,0,13038,0,0,11249,0,0,24286,91675,0,0,0,0,0,0,1291,0,0,1291,921,4241,34046,39208,156460,344,461,1129,9779,0,0,73,4222,23201,3107,8324,9763,3394,5127,1161,0,89741,27247,2538,6059,156460,218,136,0,2137,29,194,0,47427,4651,1016,407,56214,1,1.61317347569046
Myrtle Creek Police Department,2003,Oregon,3478,OR01002,0,15,0,0,13,0,28,13,0,0,0,1,0,0,2,0,0,3,39,22,30,91,4,7,0,15,0,2,0,21,42,5,1,6,0,15403,0,0,10843,0,0,26245,98886,0,0,0,298,0,0,767,0,0,1065,848,4101,57713,62662,188858,300,3313,0,8338,0,562,0,1713,48437,199,2953,46481,2375,1110,3270,0,64928,50285,1524,15734,188858,0,265,1530,0,0,0,0,32465,9039,33,1466,44798,1,1.65636194790487
Myrtle Creek Police Department,2003,Oregon,3478,OR01002,0,15,0,0,13,0,28,13,0,0,0,1,0,0,2,0,0,3,39,22,30,91,4,7,0,15,0,2,0,21,42,5,1,6,0,15403,0,0,10843,0,0,26245,98886,0,0,0,298,0,0,767,0,0,1065,848,4101,57713,62662,188858,300,3313,0,8338,0,562,0,1713,48437,199,2953,46481,2375,1110,3270,0,64928,50285,1524,15734,188858,0,265,1530,0,0,0,0,32465,9039,33,1466,44798,1,1.65636194790487
Myrtle Creek Police Department,2002,Oregon,3519,OR01002,1,3,1,2,6,0,13,2,0,2,0,0,1,0,1,0,0,2,36,26,25,87,0,9,0,29,0,5,2,21,21,1,1,2,1,3490,0,34,12529,33236,0,49288,17787,0,0,0,0,872,0,203,0,0,1076,788,4260,45624,50672,118821,0,1189,0,33520,0,1223,347,2653,11739,2795,13110,4614,0,2316,872,0,17787,59982,4179,13167,118821,152,212,36,0,0,847,0,10181,6383,85,589,18485,1,1.69396293722493
Myrtle Creek Police Department,2002,Oregon,3519,OR01002,1,3,1,2,6,0,13,2,0,2,0,0,1,0,1,0,0,2,36,26,25,87,0,9,0,29,0,5,2,21,21,1,1,2,1,3490,0,34,12529,33236,0,49288,17787,0,0,0,0,872,0,203,0,0,1076,788,4260,45624,50672,118821,0,1189,0,33520,0,1223,347,2653,11739,2795,13110,4614,0,2316,872,0,17787,59982,4179,13167,118821,152,212,36,0,0,847,0,10181,6383,85,589,18485,1,1.69396293722493
Myrtle Creek Police Department,2001,Oregon,3470,OR01002,2,4,4,2,2,5,19,13,0,0,0,0,0,0,0,1,0,1,29,27,50,106,5,12,0,40,1,3,0,20,25,8,3,11,1,46359,9318,587,5968,52,40896,103179,84328,0,0,0,0,0,0,0,9,0,9,668,5266,81595,87528,275044,1256,4870,0,41413,91,509,0,1134,38254,2975,280,43229,4560,921,8165,0,128243,66612,482,19576,275044,484,177,516,0,344,198,0,46268,4502,275,2774,55538,1,1.7208297251506
Myrtle Creek Police Department,2001,Oregon,3470,OR01002,2,4,4,2,2,5,19,13,0,0,0,0,0,0,0,1,0,1,29,27,50,106,5,12,0,40,1,3,0,20,25,8,3,11,1,46359,9318,587,5968,52,40896,103179,84328,0,0,0,0,0,0,0,9,0,9,668,5266,81595,87528,275044,1256,4870,0,41413,91,509,0,1134,38254,2975,280,43229,4560,921,8165,0,128243,66612,482,19576,275044,484,177,516,0,344,198,0,46268,4502,275,2774,55538,1,1.7208297251506
Myrtle Creek Police Department,2000,Oregon,3419,OR01002,3,5,1,2,2,1,14,13,0,1,0,1,0,0,1,0,1,3,35,28,20,83,1,12,0,17,1,2,3,18,29,7,2,9,0,180,42,1416,736,281,228,2884,381381,0,0,0,189,0,0,177,0,416,782,1136,4831,31758,37725,422773,1062,3466,0,3468,973,28,345,2934,25448,1446,453,24401,0,0,1416,0,381310,12862,478,407,422773,257,184,372,0,0,0,0,317610,4427,0,0,322849,1,1.76946331784747
Myrtle Creek Police Department,2000,Oregon,3419,OR01002,3,5,1,2,2,1,14,13,0,1,0,1,0,0,1,0,1,3,35,28,20,83,1,12,0,17,1,2,3,18,29,7,2,9,0,180,42,1416,736,281,228,2884,381381,0,0,0,189,0,0,177,0,416,782,1136,4831,31758,37725,422773,1062,3466,0,3468,973,28,345,2934,25448,1446,453,24401,0,0,1416,0,381310,12862,478,407,422773,257,184,372,0,0,0,0,317610,4427,0,0,322849,1,1.76946331784747
Myrtle Creek Police Department,1999,Oregon,3182,OR01002,2,1,4,2,5,5,19,11,0,1,0,0,0,0,0,0,0,0,34,25,23,82,2,18,1,19,3,0,1,14,24,4,1,5,0,0,1610,2762,3208,183,9916,17679,50121,0,0,0,0,0,0,0,0,0,0,832,5513,118228,124573,192373,768,4816,274,12697,73598,0,73,263,32083,585,1006,99767,1573,0,1835,0,50121,27142,5826,4518,192373,0,236,9,0,0,0,0,23780,7085,0,274,31384,1,1.82921556856271
Myrtle Creek Police Department,1999,Oregon,3182,OR01002,2,1,4,2,5,5,19,11,0,1,0,0,0,0,0,0,0,0,34,25,23,82,2,18,1,19,3,0,1,14,24,4,1,5,0,0,1610,2762,3208,183,9916,17679,50121,0,0,0,0,0,0,0,0,0,0,832,5513,118228,124573,192373,768,4816,274,12697,73598,0,73,263,32083,585,1006,99767,1573,0,1835,0,50121,27142,5826,4518,192373,0,236,9,0,0,0,0,23780,7085,0,274,31384,1,1.82921556856271
Myrtle Creek Police Department,1998,Oregon,3250,OR01002,3,9,3,2,3,7,27,7,0,1,0,0,0,0,2,0,0,2,53,26,27,106,1,16,1,19,4,1,0,39,25,3,1,4,0,6832,3514,3935,2170,1024,12928,30403,258964,0,0,0,0,0,0,92,0,0,92,1222,5632,47337,54191,343650,2243,9557,280,9178,608,9,0,935,31381,981,2598,7703,2852,1922,4346,0,258964,57096,608,6580,343650,561,843,108,1402,0,0,0,250272,3886,0,1383,258456,1,1.86923930269414
Myrtle Creek Police Department,1998,Oregon,3250,OR01002,3,9,3,2,3,7,27,7,0,1,0,0,0,0,2,0,0,2,53,26,27,106,1,16,1,19,4,1,0,39,25,3,1,4,0,6832,3514,3935,2170,1024,12928,30403,258964,0,0,0,0,0,0,92,0,0,92,1222,5632,47337,54191,343650,2243,9557,280,9178,608,9,0,935,31381,981,2598,7703,2852,1922,4346,0,258964,57096,608,6580,343650,561,843,108,1402,0,0,0,250272,3886,0,1383,258456,1,1.86923930269414
Myrtle Creek Police Department,1997,Oregon,3449,OR01002,10,9,5,8,9,9,50,26,0,0,0,0,0,0,1,0,0,1,67,35,42,144,4,16,0,33,6,0,0,47,38,11,3,14,1,8618,7174,7206,3785,2637,4377,33797,159193,0,0,0,0,0,0,15,0,0,15,1437,7377,52348,61162,254167,1741,5530,0,19890,2604,0,0,1634,29763,4525,1748,6718,2861,1452,20395,0,158168,41621,332,16346,254167,437,583,0,0,0,31397,0,90570,4694,0,211,127891,1,1.89825511369536
Myrtle Creek Police Department,1997,Oregon,3449,OR01002,10,9,5,8,9,9,50,26,0,0,0,0,0,0,1,0,0,1,67,35,42,144,4,16,0,33,6,0,0,47,38,11,3,14,1,8618,7174,7206,3785,2637,4377,33797,159193,0,0,0,0,0,0,15,0,0,15,1437,7377,52348,61162,254167,1741,5530,0,19890,2604,0,0,1634,29763,4525,1748,6718,2861,1452,20395,0,158168,41621,332,16346,254167,437,583,0,0,0,31397,0,90570,4694,0,211,127891,1,1.89825511369536
Myrtle Creek Police Department,1996,Oregon,3408,OR01002,9,10,3,9,13,12,56,7,0,0,0,1,1,0,0,0,0,2,67,37,57,161,7,21,1,38,9,0,2,45,38,5,2,7,2,139337,4818,3289,5587,17350,4849,175229,66438,0,0,0,4,7469,0,0,0,0,7473,1882,7753,59042,68678,317818,4072,8711,680,26004,2893,0,670,2016,23632,3054,2471,20295,6236,311,137225,0,66438,43412,7413,30964,317818,284,544,5908,1166,311,1550,0,57677,9911,289,5020,82659,1,1.94263043247264
Myrtle Creek Police Department,1996,Oregon,3408,OR01002,9,10,3,9,13,12,56,7,0,0,0,1,1,0,0,0,0,2,67,37,57,161,7,21,1,38,9,0,2,45,38,5,2,7,2,139337,4818,3289,5587,17350,4849,175229,66438,0,0,0,4,7469,0,0,0,0,7473,1882,7753,59042,68678,317818,4072,8711,680,26004,2893,0,670,2016,23632,3054,2471,20295,6236,311,137225,0,66438,43412,7413,30964,317818,284,544,5908,1166,311,1550,0,57677,9911,289,5020,82659,1,1.94263043247264
Myrtle Creek Police Department,1995,Oregon,3341,OR01002,8,7,5,4,13,7,44,12,0,0,0,0,0,0,1,0,0,1,50,57,40,147,4,14,0,29,4,2,1,30,63,6,6,12,8,3249,12657,6979,9254,966,5469,38574,99179,0,0,0,0,0,0,2399,0,0,2399,1488,12051,66452,79991,220143,1630,3285,0,20208,1300,430,150,3595,49393,4211,4585,14997,5421,1390,16383,0,99179,46446,508,27024,220143,602,1796,162,1672,0,1050,0,60887,6519,0,11038,83724,1,1.99957289729848
Myrtle Creek Police Department,1995,Oregon,3341,OR01002,8,7,5,4,13,7,44,12,0,0,0,0,0,0,1,0,0,1,50,57,40,147,4,14,0,29,4,2,1,30,63,6,6,12,8,3249,12657,6979,9254,966,5469,38574,99179,0,0,0,0,0,0,2399,0,0,2399,1488,12051,66452,79991,220143,1630,3285,0,20208,1300,430,150,3595,49393,4211,4585,14997,5421,1390,16383,0,99179,46446,508,27024,220143,602,1796,162,1672,0,1050,0,60887,6519,0,11038,83724,1,1.99957289729848
Myrtle Creek Police Department,1994,Oregon,3249,OR01002,12,10,8,13,23,9,75,15,0,1,0,0,0,0,1,0,0,1,75,48,63,186,2,13,0,65,7,3,2,29,65,8,5,13,0,6305,11214,5680,16961,8272,18001,66433,95210,0,0,0,0,0,0,123,0,0,123,2750,10280,68487,81518,243284,123,4749,0,28321,6375,2056,481,2280,37134,5688,1155,35265,9002,915,7532,0,95210,49188,9584,29746,243284,1529,658,2331,3269,853,428,0,73788,8223,514,3750,95342,1,2.05566930904593
Myrtle Creek Police Department,1994,Oregon,3249,OR01002,12,10,8,13,23,9,75,15,0,1,0,0,0,0,1,0,0,1,75,48,63,186,2,13,0,65,7,3,2,29,65,8,5,13,0,6305,11214,5680,16961,8272,18001,66433,95210,0,0,0,0,0,0,123,0,0,123,2750,10280,68487,81518,243284,123,4749,0,28321,6375,2056,481,2280,37134,5688,1155,35265,9002,915,7532,0,95210,49188,9584,29746,243284,1529,658,2331,3269,853,428,0,73788,8223,514,3750,95342,1,2.05566930904593
Myrtle Creek Police Department,1993,Oregon,3193,OR01002,6,6,5,4,2,3,26,7,0,3,0,0,0,0,0,0,0,0,74,42,25,141,4,21,0,26,2,2,1,56,29,3,9,12,4,15649,4122,1858,0,2090,2,23721,30690,0,0,0,0,0,0,0,0,0,0,1873,9462,27494,38830,93240,2004,8452,0,13546,158,169,59,2381,12061,1772,588,4575,1160,5199,13065,0,30690,24067,3807,8317,93240,137,424,21,527,3301,61,0,64189,6570,578,3381,79190,1,2.10926968560715
Myrtle Creek Police Department,1993,Oregon,3193,OR01002,6,6,5,4,2,3,26,7,0,3,0,0,0,0,0,0,0,0,74,42,25,141,4,21,0,26,2,2,1,56,29,3,9,12,4,15649,4122,1858,0,2090,2,23721,30690,0,0,0,0,0,0,0,0,0,0,1873,9462,27494,38830,93240,2004,8452,0,13546,158,169,59,2381,12061,1772,588,4575,1160,5199,13065,0,30690,24067,3807,8317,93240,137,424,21,527,3301,61,0,64189,6570,578,3381,79190,1,2.10926968560715
Myrtle Creek Police Department,1992,Oregon,3207,OR01002,3,7,3,1,4,5,23,8,0,2,0,0,0,0,0,1,0,1,62,47,37,146,9,14,2,26,1,3,3,39,49,3,5,8,1,1978,1768,3040,489,0,41602,48877,102930,0,0,0,0,0,0,0,0,0,0,1800,10762,73880,86442,238249,3296,4265,169,11029,174,1362,882,2708,62557,3531,2458,38032,662,3431,3170,0,102930,72344,2719,8971,238249,1346,549,1064,0,0,0,0,95400,7496,1742,1915,109512,1,2.17152809122224
Myrtle Creek Police Department,1992,Oregon,3207,OR01002,3,7,3,1,4,5,23,8,0,2,0,0,0,0,0,1,0,1,62,47,37,146,9,14,2,26,1,3,3,39,49,3,5,8,1,1978,1768,3040,489,0,41602,48877,102930,0,0,0,0,0,0,0,0,0,0,1800,10762,73880,86442,238249,3296,4265,169,11029,174,1362,882,2708,62557,3531,2458,38032,662,3431,3170,0,102930,72344,2719,8971,238249,1346,549,1064,0,0,0,0,95400,7496,1742,1915,109512,1,2.17152809122224
Myrtle Creek Police Department,1991,Oregon,3148,OR01002,7,9,4,2,7,3,32,9,0,1,0,0,0,1,0,0,0,1,78,21,22,121,7,7,0,17,1,0,2,46,41,6,1,7,0,4810,6226,2360,23046,868,1656,38967,59143,0,0,0,0,0,101,0,0,0,101,1978,5743,37412,45133,143344,828,1873,0,5851,27,0,3121,7504,25930,839,1208,5627,2081,4363,16540,0,58841,19628,0,34217,143344,112,631,1960,1745,0,660,0,38258,7410,0,33568,84344,1,2.23729976136572
Myrtle Creek Police Department,1991,Oregon,3148,OR01002,7,9,4,2,7,3,32,9,0,1,0,0,0,1,0,0,0,1,78,21,22,121,7,7,0,17,1,0,2,46,41,6,1,7,0,4810,6226,2360,23046,868,1656,38967,59143,0,0,0,0,0,101,0,0,0,101,1978,5743,37412,45133,143344,828,1873,0,5851,27,0,3121,7504,25930,839,1208,5627,2081,4363,16540,0,58841,19628,0,34217,143344,112,631,1960,1745,0,660,0,38258,7410,0,33568,84344,1,2.23729976136572
Myrtle Creek Police Department,1990,Oregon,3063,OR01002,6,9,8,6,2,2,33,12,0,2,0,0,0,0,0,0,0,0,81,28,54,163,10,11,0,44,3,5,3,35,52,9,3,12,2,4438,4333,8183,0,3319,1656,21928,105444,0,0,0,0,0,0,0,0,0,0,2885,7595,124210,134690,262062,4928,3463,0,20804,16296,1409,616,13125,74050,7721,1688,37450,16161,5779,26322,0,105397,42788,0,18754,262062,709,368,159,3813,3214,4303,0,107717,8151,0,3295,131728,1,2.33204860003827
Myrtle Creek Police Department,1990,Oregon,3063,OR01002,6,9,8,6,2,2,33,12,0,2,0,0,0,0,0,0,0,0,81,28,54,163,10,11,0,44,3,5,3,35,52,9,3,12,2,4438,4333,8183,0,3319,1656,21928,105444,0,0,0,0,0,0,0,0,0,0,2885,7595,124210,134690,262062,4928,3463,0,20804,16296,1409,616,13125,74050,7721,1688,37450,16161,5779,26322,0,105397,42788,0,18754,262062,709,368,159,3813,3214,4303,0,107717,8151,0,3295,131728,1,2.33204860003827
Myrtle Creek Police Department,1989,Oregon,3568,OR01002,5,6,9,1,6,7,34,10,0,1,0,0,0,0,0,1,0,1,53,42,36,131,3,19,0,20,3,6,7,28,45,2,6,8,2,3510,3178,13088,4038,246,13401,37461,69437,0,0,0,0,0,0,0,0,0,0,2104,10530,40952,53585,160483,1610,6769,0,6971,138,2335,1603,3643,30518,3345,673,12604,6796,15964,11306,0,69437,33418,339,6600,160483,932,236,637,2212,3908,332,0,45727,11260,0,467,65710,1,2.45793156762571
