public_property_robbery_gender_identity,hate_public_property_robbery_disability,hate_public_property_robbery_ethnicity_national_origin,hate_public_property_robbery_ethnicity,hate_public_property_robbery_national_origin,hate_public_property_aggravated_assault,hate_public_property_aggravated_assault_race,hate_public_property_aggravated_assault_religion,hate_public_property_aggravated_assault_sexual_orientation,hate_public_property_aggravated_assault_gender,hate_public_property_aggravated_assault_gender_identity,hate_public_property_aggravated_assault_disability,hate_public_property_aggravated_assault_ethnicity_national_origin,hate_public_property_aggravated_assault_ethnicity,hate_public_property_aggravated_assault_national_origin,hate_public_property_burglary,hate_public_property_burglary_race,hate_public_property_burglary_religion,hate_public_property_burglary_sexual_orientation,hate_public_property_burglary_gender,hate_public_property_burglary_gender_identity,hate_public_property_burglary_disability,hate_public_property_burglary_ethnicity_national_origin,hate_public_property_burglary_ethnicity,hate_public_property_burglary_national_origin,hate_public_property_motor_vehicle_theft,hate_public_property_motor_vehicle_theft_race,hate_public_property_motor_vehicle_theft_religion,hate_public_property_motor_vehicle_theft_sexual_orientation,hate_public_property_motor_vehicle_theft_gender,hate_public_property_motor_vehicle_theft_gender_identity,hate_public_property_motor_vehicle_theft_disability,hate_public_property_motor_vehicle_theft_ethnicity_national_origin,hate_public_property_motor_vehicle_theft_ethnicity,hate_public_property_motor_vehicle_theft_national_origin,hate_public_property_arson,hate_public_property_arson_race,hate_public_property_arson_religion,hate_public_property_arson_sexual_orientation,hate_public_property_arson_gender,hate_public_property_arson_gender_identity,hate_public_property_arson_disability,hate_public_property_arson_ethnicity_national_origin,hate_public_property_arson_ethnicity,hate_public_property_arson_national_origin,hate_public_property_simple_assault,hate_public_property_simple_assault_race,hate_public_property_simple_assault_religion,hate_public_property_simple_assault_sexual_orientation,hate_public_property_simple_assault_gender,hate_public_property_simple_assault_gender_identity,hate_public_property_simple_assault_disability,hate_public_property_simple_assault_ethnicity_national_origin,hate_public_property_simple_assault_ethnicity,hate_public_property_simple_assault_national_origin,hate_public_property_larceny_theft,hate_public_property_larceny_theft_race,hate_public_property_larceny_theft_religion,hate_public_property_larceny_theft_sexual_orientation,hate_public_property_larceny_theft_gender,hate_public_property_larceny_theft_gender_identity,hate_public_property_larceny_theft_disability,hate_public_property_larceny_theft_ethnicity_national_origin,hate_public_property_larceny_theft_ethnicity,hate_public_property_larceny_theft_national_origin,hate_public_property_intimidation,hate_public_property_intimidation_race,hate_public_property_intimidation_religion,hate_public_property_intimidation_sexual_orientation,hate_public_property_intimidation_gender,hate_public_property_intimidation_gender_identity,hate_public_property_intimidation_disability,hate_public_property_intimidation_ethnicity_national_origin,hate_public_property_intimidation_ethnicity,hate_public_property_intimidation_national_origin,hate_public_property_destruction_damage_vandalism_of_property,hate_public_property_destruction_damage_vandalism_of_property_race,hate_public_property_destruction_damage_vandalism_of_property_religion,hate_public_property_destruction_damage_vandalism_of_property_sexual_orientation,hate_public_property_destruction_damage_vandalism_of_property_gender,hate_public_property_destruction_damage_vandalism_of_property_gender_identity,hate_public_property_destruction_damage_vandalism_of_property_disability,hate_public_property_destruction_damage_vandalism_of_property_ethnicity_national_origin,hate_public_property_destruction_damage_vandalism_of_property_ethnicity,hate_public_property_destruction_damage_vandalism_of_property_national_origin,hate_public_property_sex_offenses_total,hate_public_property_sex_offenses_total_race,hate_public_property_sex_offenses_total_religion,hate_public_property_sex_offenses_total_sexual_orientation,hate_public_property_sex_offenses_total_gender,hate_public_property_sex_offenses_forcible_gender_identity,hate_public_property_sex_offenses_non_forcible_gender_identity,hate_public_property_sex_offenses_total_gender_identity,hate_public_property_sex_offenses_total_disability,hate_public_property_rape_ethnicity_national_origin,hate_public_property_fondling_ethnicity_national_origin,hate_public_property_incest_ethnicity_national_origin,hate_public_property_statutory_rape_ethnicity_national_origin,hate_public_property_sex_offenses_total_ethnicity_national_origin,hate_public_property_sex_offenses_forcible_ethnicity,hate_public_property_sex_offenses_non_forcible_ethnicity,hate_public_property_sex_offenses_total_ethnicity,hate_public_property_sex_offenses_forcible_national_origin,hate_public_property_sex_offenses_non_forcible_national_origin,hate_public_property_sex_offenses_total_national_origin,hate_public_property_total,hate_public_property_total_race,hate_public_property_total_religion,hate_public_property_total_sexual_orientation,hate_public_property_total_gender,hate_public_property_total_gender_identity,hate_public_property_total_disability,hate_public_property_total_ethnicity_national_origin,hate_public_property_total_ethnicity,hate_public_property_total_national_origin,vawa_public_property_domestic_violence,vawa_public_property_dating_violence,vawa_public_property_stalking,vawa_public_property_total,crimes_total_murder_non_negligent_manslaughter,crimes_total_negligent_manslaughter,crimes_total_sex_offenses_forcible,crimes_total_rape,crimes_total_fondling,crimes_total_sex_offenses_non_forcible,crimes_total_incest,crimes_total_statutory_rape,crimes_total_robbery,crimes_total_aggravated_assault,crimes_total_burglary,crimes_total_motor_vehicle_theft,crimes_total_arson,crimes_total_sex_offenses_total,crimes_total_total,arrests_total_illegal_weapons_possession,arrests_total_drug_law_violations,arrests_total_liquor_law_violations,arrests_total_total,discipline_total_illegal_weapons_possession,discipline_total_drug_law_violations,discipline_total_liquor_law_violations,discipline_total_total,hate_total_murder_non_negligent_manslaughter,hate_total_murder_non_negligent_manslaughter_race,hate_total_murder_non_negligent_manslaughter_religion,hate_total_murder_non_negligent_manslaughter_sexual_orientation,hate_total_murder_non_negligent_manslaughter_gender,hate_total_murder_non_negligent_manslaughter_gender_identity,hate_total_murder_non_negligent_manslaughter_disability,hate_total_murder_non_negligent_manslaughter_ethnicity_national_origin,hate_total_murder_non_negligent_manslaughter_ethnicity,hate_total_murder_non_negligent_manslaughter_national_origin,hate_total_sex_offenses_forcible,hate_total_sex_offenses_forcible_race,hate_total_sex_offenses_forcible_religion,hate_total_sex_offenses_forcible_sexual_orientation,hate_total_sex_offenses_forcible_gender,hate_total_sex_offenses_forcible_disability,hate_total_sex_offenses_forcible_ethnicity_national_origin,hate_total_sex_offenses_non_forcible,hate_total_sex_offenses_non_forcible_race,hate_total_sex_offenses_non_forcible_religion,hate_total_sex_offenses_non_forcible_sexual_orientation,hate_total_sex_offenses_non_forcible_gender,hate_total_sex_offenses_non_forcible_disability,hate_total_sex_offenses_non_forcible_ethnicity_national_origin,hate_total_rape,hate_total_rape_race,hate_total_rape_religion,hate_total_rape_sexual_orientation,hate_total_rape_gender,hate_total_rape_gender_identity,hate_total_rape_disability,hate_total_rape_ethnicity,hate_total_rape_national_origin,hate_total_fondling,hate_total_fondling_race,hate_total_fondling_religion,hate_total_fondling_sexual_orientation,hate_total_fondling_gender,hate_total_fondling_gender_identity,hate_total_fondling_disability,hate_total_fondling_ethnicity,hate_total_fondling_national_origin,hate_total_incest,hate_total_incest_race,hate_total_incest_religion,hate_total_incest_sexual_orientation,hate_total_incest_gender,hate_total_incest_gender_identity,hate_total_incest_disability,hate_total_incest_ethnicity,hate_total_incest_national_origin,hate_total_statutory_rape,hate_total_statutory_rape_race,hate_total_statutory_rape_religion,hate_total_statutory_rape_sexual_orientation,hate_total_statutory_rape_gender,hate_total_statutory_rape_gender_identity,hate_total_statutory_rape_disability,hate_total_statutory_rape_ethnicity,hate_total_statutory_rape_national_origin,hate_total_robbery,hate_total_robbery_race,hate_total_robbery_religion,hate_total_robbery_sexual_orientation,hate_total_robbery_gender,hate_total_robbery_gender_identity,hate_total_robbery_disability,hate_total_robbery_ethnicity_national_origin,hate_total_robbery_ethnicity,hate_total_robbery_national_origin,hate_total_aggravated_assault,hate_total_aggravated_assault_race,hate_total_aggravated_assault_religion,hate_total_aggravated_assault_sexual_orientation,hate_total_aggravated_assault_gender,hate_total_aggravated_assault_gender_identity,hate_total_aggravated_assault_disability,hate_total_aggravated_assault_ethnicity_national_origin,hate_total_aggravated_assault_ethnicity,hate_total_aggravated_assault_national_origin,hate_total_burglary,hate_total_burglary_race,hate_total_burglary_religion,hate_total_burglary_sexual_orientation,hate_total_burglary_gender,hate_total_burglary_gender_identity,hate_total_burglary_disability,hate_total_burglary_ethnicity_national_origin,hate_total_burglary_ethnicity,hate_total_burglary_national_origin,hate_total_motor_vehicle_theft,hate_total_motor_vehicle_theft_race,hate_total_motor_vehicle_theft_religion,hate_total_motor_vehicle_theft_sexual_orientation,hate_total_motor_vehicle_theft_gender,hate_total_motor_vehicle_theft_gender_identity,hate_total_motor_vehicle_theft_disability,hate_total_motor_vehicle_theft_ethnicity_national_origin,hate_total_motor_vehicle_theft_ethnicity,hate_total_motor_vehicle_theft_national_origin,hate_total_arson,hate_total_arson_race,hate_total_arson_religion,hate_total_arson_sexual_orientation,hate_total_arson_gender,hate_total_arson_gender_identity,hate_total_arson_disability,hate_total_arson_ethnicity_national_origin,hate_total_arson_ethnicity,hate_total_arson_national_origin,hate_total_simple_assault,hate_total_simple_assault_race,hate_total_simple_assault_religion,hate_total_simple_assault_sexual_orientation,hate_total_simple_assault_gender,hate_total_simple_assault_gender_identity,hate_total_simple_assault_disability,hate_total_simple_assault_ethnicity_national_origin,hate_total_simple_assault_ethnicity,hate_total_simple_assault_national_origin,hate_total_larceny_theft,hate_total_larceny_theft_race,hate_total_larceny_theft_religion,hate_total_larceny_theft_sexual_orientation,hate_total_larceny_theft_gender,hate_total_larceny_theft_gender_identity,hate_total_larceny_theft_disability,hate_total_larceny_theft_ethnicity_national_origin,hate_total_larceny_theft_ethnicity,hate_total_larceny_theft_national_origin,hate_total_intimidation,hate_total_intimidation_race,hate_total_intimidation_religion,hate_total_intimidation_sexual_orientation,hate_total_intimidation_gender,hate_total_intimidation_gender_identity,hate_total_intimidation_disability,hate_total_intimidation_ethnicity_national_origin,hate_total_intimidation_ethnicity,hate_total_intimidation_national_origin,hate_total_destruction_damage_vandalism_of_property,hate_total_destruction_damage_vandalism_of_property_race,hate_total_destruction_damage_vandalism_of_property_religion,hate_total_destruction_damage_vandalism_of_property_sexual_orientation,hate_total_destruction_damage_vandalism_of_property_gender,hate_total_destruction_damage_vandalism_of_property_gender_identity,hate_total_destruction_damage_vandalism_of_property_disability,hate_total_destruction_damage_vandalism_of_property_ethnicity_national_origin,hate_total_destruction_damage_vandalism_of_property_ethnicity,hate_total_destruction_damage_vandalism_of_property_national_origin,hate_total_sex_offenses_total,hate_total_sex_offenses_total_race,hate_total_sex_offenses_total_religion,hate_total_sex_offenses_total_sexual_orientation,hate_total_sex_offenses_total_gender,hate_total_sex_offenses_forcible_gender_identity,hate_total_sex_offenses_non_forcible_gender_identity,hate_total_sex_offenses_total_gender_identity,hate_total_sex_offenses_total_disability,hate_total_rape_ethnicity_national_origin,hate_total_fondling_ethnicity_national_origin,hate_total_incest_ethnicity_national_origin,hate_total_statutory_rape_ethnicity_national_origin,hate_total_sex_offenses_total_ethnicity_national_origin,hate_total_sex_offenses_forcible_ethnicity,hate_total_sex_offenses_non_forcible_ethnicity,hate_total_sex_offenses_total_ethnicity,hate_total_sex_offenses_forcible_national_origin,hate_total_sex_offenses_non_forcible_national_origin,hate_total_sex_offenses_total_national_origin,hate_total_total,hate_total_total_race,hate_total_total_religion,hate_total_total_sexual_orientation,hate_total_total_gender,hate_total_total_gender_identity,hate_total_total_disability,hate_total_total_ethnicity_national_origin,hate_total_total_ethnicity,hate_total_total_national_origin,vawa_total_domestic_violence,vawa_total_dating_violence,vawa_total_stalking,vawa_total_total
College of Business and Technology-Main Campus,2017,417318,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,,0,,0,0,0,,,,0,,0,0,0,,,,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,0,,0,,0,,0,0,0,,,,0,,0,0,0,0,0,,,,,,0,0,0,,,,0,0,0,,,,0,,0,,0,,0,,0,,0,,0,,,,0,,0,,0,0,0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
College of Business and Technology-Main Campus,2016,417318,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,,0,,0,0,0,,,,0,,0,0,0,,,,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,0,,0,,0,,0,0,0,,,,0,,0,0,0,0,0,,,,,,0,0,0,,,,0,0,0,,,,0,,0,,0,,0,,0,,0,,0,,,,0,,0,,0,0,0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
