Colorado Christian University,2014,126669,5787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,4,8,0,4,8,12,12,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1,3,0,0,0,0,0,4,8,12,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0
Colorado Christian University,2013,126669,5368,0,0,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,,,0,,,,,0,,,,,,,0,0,0,0,0,,0,0,,,,,,,0,0,0,,,0,,,0,0,0,1,0,0,0,0,,,0,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,19,1,5,19,25,25,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,,,,,0,,,,,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,,,,,,,,,,0,0,0,,,0,,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,,,0,,,,,0,,,,,,,0,0,0,0,0,,0,0,,,,,,,0,0,0,,,0,,,0,0,0,1,1,0,2,0,0,0,0,1,5,19,25,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,,,0,,,,,0,,,,,,,0,0,0,0,0,,0,0,,,,,,
Colorado Christian University,2012,126669,3917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,,,0,0,0,1,0,0,0,0,,,0,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,12,0,3,12,15,15,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,,,,,0,,,,,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,,,,,,,,,,0,0,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,,,0,,,,,0,,,,,,,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado Christian University,2011,126669,3490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,,,0,0,0,0,0,0,0,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,0,1,22,23,23,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,,,,,0,,,,,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,,,,,,,,,,0,0,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,,,0,,,,,0,,,,,,,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado Christian University,2010,126669,2733,0,0,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,,,0,,,,,0,,,,,,,0,0,0,0,0,,0,0,,,,,,,0,0,0,,,0,,,0,0,0,0,0,0,0,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,16,0,12,16,28,28,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,,,,,0,,,,,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,,,,,,,,,,0,0,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,,,0,,,,,0,,,,,,,0,0,0,0,0,,0,0,,,,,,,0,0,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,12,16,28,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,,,0,,,,,0,,,,,,,0,0,0,0,0,,0,0,,,,,,
