Cottey College,2015,177117,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,8,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0
Cottey College,2014,177117,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,12,0,0,5,12,5,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cottey College,2013,177117,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,,,0,0,0,0,0,0,0,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,,,,,0,,,,,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,,,,,,,,,,0,0,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,,,0,,,,,0,,,,,,,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cottey College,2012,177117,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,,,0,0,0,0,0,0,0,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,2,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,,,,,0,,,,,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,,,,,,,,,,0,0,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,,,0,,,,,0,,,,,,,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cottey College,2011,177117,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,,,0,0,0,0,0,0,0,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,3,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,,,,,0,,,,,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,,,,,,,,,,0,0,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,,,0,,,,,0,,,,,,,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cottey College,2010,177117,307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,,,0,0,0,0,0,0,0,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,3,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,,,,,0,,,,,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,,,,,,,,,,0,0,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,0,0,,,0,0,0,0,0,,,,0,,,,,0,,,,,,,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
