al_orientation,hate_on_campus_student_housing_facilities_aggravated_assault_gender,hate_on_campus_student_housing_facilities_aggravated_assault_gender_identity,hate_on_campus_student_housing_facilities_aggravated_assault_disability,hate_on_campus_student_housing_facilities_aggravated_assault_ethnicity_national_origin,hate_on_campus_student_housing_facilities_aggravated_assault_ethnicity,hate_on_campus_student_housing_facilities_aggravated_assault_national_origin,hate_on_campus_student_housing_facilities_burglary,hate_on_campus_student_housing_facilities_burglary_race,hate_on_campus_student_housing_facilities_burglary_religion,hate_on_campus_student_housing_facilities_burglary_sexual_orientation,hate_on_campus_student_housing_facilities_burglary_gender,hate_on_campus_student_housing_facilities_burglary_gender_identity,hate_on_campus_student_housing_facilities_burglary_disability,hate_on_campus_student_housing_facilities_burglary_ethnicity_national_origin,hate_on_campus_student_housing_facilities_burglary_ethnicity,hate_on_campus_student_housing_facilities_burglary_national_origin,hate_on_campus_student_housing_facilities_motor_vehicle_theft,hate_on_campus_student_housing_facilities_motor_vehicle_theft_race,hate_on_campus_student_housing_facilities_motor_vehicle_theft_religion,hate_on_campus_student_housing_facilities_motor_vehicle_theft_sexual_orientation,hate_on_campus_student_housing_facilities_motor_vehicle_theft_gender,hate_on_campus_student_housing_facilities_motor_vehicle_theft_gender_identity,hate_on_campus_student_housing_facilities_motor_vehicle_theft_disability,hate_on_campus_student_housing_facilities_motor_vehicle_theft_ethnicity_national_origin,hate_on_campus_student_housing_facilities_motor_vehicle_theft_ethnicity,hate_on_campus_student_housing_facilities_motor_vehicle_theft_national_origin,hate_on_campus_student_housing_facilities_arson,hate_on_campus_student_housing_facilities_arson_race,hate_on_campus_student_housing_facilities_arson_religion,hate_on_campus_student_housing_facilities_arson_sexual_orientation,hate_on_campus_student_housing_facilities_arson_gender,hate_on_campus_student_housing_facilities_arson_gender_identity,hate_on_campus_student_housing_facilities_arson_disability,hate_on_campus_student_housing_facilities_arson_ethnicity_national_origin,hate_on_campus_student_housing_facilities_arson_ethnicity,hate_on_campus_student_housing_facilities_arson_national_origin,hate_on_campus_student_housing_facilities_simple_assault,hate_on_campus_student_housing_facilities_simple_assault_race,hate_on_campus_student_housing_facilities_simple_assault_religion,hate_on_campus_student_housing_facilities_simple_assault_sexual_orientation,hate_on_campus_student_housing_facilities_simple_assault_gender,hate_on_campus_student_housing_facilities_simple_assault_gender_identity,hate_on_campus_student_housing_facilities_simple_assault_disability,hate_on_campus_student_housing_facilities_simple_assault_ethnicity_national_origin,hate_on_campus_student_housing_facilities_simple_assault_ethnicity,hate_on_campus_student_housing_facilities_simple_assault_national_origin,hate_on_campus_student_housing_facilities_larceny_theft,hate_on_campus_student_housing_facilities_larceny_theft_race,hate_on_campus_student_housing_facilities_larceny_theft_religion,hate_on_campus_student_housing_facilities_larceny_theft_sexual_orientation,hate_on_campus_student_housing_facilities_larceny_theft_gender,hate_on_campus_student_housing_facilities_larceny_theft_gender_identity,hate_on_campus_student_housing_facilities_larceny_theft_disability,hate_on_campus_student_housing_facilities_larceny_theft_ethnicity_national_origin,hate_on_campus_student_housing_facilities_larceny_theft_ethnicity,hate_on_campus_student_housing_facilities_larceny_theft_national_origin,hate_on_campus_student_housing_facilities_intimidation,hate_on_campus_student_housing_facilities_intimidation_race,hate_on_campus_student_housing_facilities_intimidation_religion,hate_on_campus_student_housing_facilities_intimidation_sexual_orientation,hate_on_campus_student_housing_facilities_intimidation_gender,hate_on_campus_student_housing_facilities_intimidation_gender_identity,hate_on_campus_student_housing_facilities_intimidation_disability,hate_on_campus_student_housing_facilities_intimidation_ethnicity_national_origin,hate_on_campus_student_housing_facilities_intimidation_ethnicity,hate_on_campus_student_housing_facilities_intimidation_national_origin,hate_on_campus_student_housing_facilities_destruction_damage_vandalism_of_property,hate_on_campus_student_housing_facilities_destruction_damage_vandalism_of_property_race,hate_on_campus_student_housing_facilities_destruction_damage_vandalism_of_property_religion,hate_on_campus_student_housing_facilities_destruction_damage_vandalism_of_property_sexual_orientation,hate_on_campus_student_housing_facilities_destruction_damage_vandalism_of_property_gender,hate_on_campus_student_housing_facilities_destruction_damage_vandalism_of_property_gender_identity,hate_on_campus_student_housing_facilities_destruction_damage_vandalism_of_property_disability,hate_on_campus_student_housing_facilities_destruction_damage_vandalism_of_property_ethnicity_national_origin,hate_on_campus_student_housing_facilities_destruction_damage_vandalism_of_property_ethnicity,hate_on_campus_student_housing_facilities_destruction_damage_vandalism_of_property_national_origin,hate_public_property_murder_non_negligent_manslaughter,hate_public_property_murder_non_negligent_manslaughter_race,hate_public_property_murder_non_negligent_manslaughter_religion,hate_public_property_murder_non_negligent_manslaughter_sexual_orientation,hate_public_property_murder_non_negligent_manslaughter_gender,hate_public_property_murder_non_negligent_manslaughter_gender_identity,hate_public_property_murder_non_negligent_manslaughter_disability,hate_public_property_murder_non_negligent_manslaughter_ethnicity_national_origin,hate_public_property_murder_non_negligent_manslaughter_ethnicity,hate_public_property_murder_non_negligent_manslaughter_national_origin,hate_public_property_negligent_manslaughter,hate_public_property_negligent_manslaughter_race,hate_public_property_negligent_manslaughter_religion,hate_public_property_negligent_manslaughter_sexual_orientation,hate_public_property_negligent_manslaughter_gender,hate_public_property_negligent_manslaughter_disability,hate_public_property_negligent_manslaughter_ethnicity_national_origin,hate_public_property_sex_offenses_forcible,hate_public_property_sex_offenses_forcible_race,hate_public_property_sex_offenses_forcible_religion,hate_public_property_sex_offenses_forcible_sexual_orientation,hate_public_property_sex_offenses_forcible_gender,hate_public_property_sex_offenses_forcible_disability,hate_public_property_sex_offenses_forcible_ethnicity_national_origin,hate_public_property_sex_offenses_non_forcible,hate_public_property_sex_offenses_non_forcible_race,hate_public_property_sex_offenses_non_forcible_religion,hate_public_property_sex_offenses_non_forcible_sexual_orientation,hate_public_property_sex_offenses_non_forcible_gender,hate_public_property_sex_offenses_non_forcible_disability,hate_public_property_sex_offenses_non_forcible_ethnicity_national_origin,hate_public_property_rape,hate_public_property_rape_race,hate_public_property_rape_religion,hate_public_property_rape_forcible_sexual_orientation,hate_public_property_rape_gender,hate_public_property_rape_gender_identity,hate_public_property_rape_disability,hate_public_property_rape_ethnicity,hate_public_property_rape_national_origin,hate_public_property_fondling,hate_public_property_fondling_race,hate_public_property_fondling_religion,hate_public_property_fondling_forcible_sexual_orientation,hate_public_property_fondling_gender,hate_public_property_fondling_gender_identity,hate_public_property_fondling_disability,hate_public_property_fondling_ethnicity,hate_public_property_fondling_national_origin,hate_public_property_incest,hate_public_property_incest_race,hate_public_property_incest_religion,hate_public_property_incest_forcible_sexual_orientation,hate_public_property_incest_gender,hate_public_property_incest_gender_identity,hate_public_property_incest_disability,hate_public_property_incest_ethnicity,hate_public_property_incest_national_origin,hate_public_property_statutory_rape,hate_public_property_statutory_rape_race,hate_public_property_statutory_rape_religion,hate_public_property_statutory_rape_forcible_sexual_orientation,hate_public_property_statutory_rape_gender,hate_public_property_statutory_rape_gender_identity,hate_public_property_statutory_rape_disability,hate_public_property_statutory_rape_ethnicity,hate_public_property_statutory_rape_national_origin,hate_public_property_robbery,hate_public_property_robbery_race,hate_public_property_robbery_religion,hate_public_property_robbery_sexual_orientation,hate_public_property_robbery_gender,hate_public_property_robbery_gender_identity,hate_public_property_robbery_disability,hate_public_property_robbery_ethnicity_national_origin,hate_public_property_robbery_ethnicity,hate_public_property_robbery_national_origin,hate_public_property_aggravated_assault,hate_public_property_aggravated_assault_race,hate_public_property_aggravated_assault_religion,hate_public_property_aggravated_assault_sexual_orientation,hate_public_property_aggravated_assault_gender,hate_public_property_aggravated_assault_gender_identity,hate_public_property_aggravated_assault_disability,hate_public_property_aggravated_assault_ethnicity_national_origin,hate_public_property_aggravated_assault_ethnicity,hate_public_property_aggravated_assault_national_origin,hate_public_property_burglary,hate_public_property_burglary_race,hate_public_property_burglary_religion,hate_public_property_burglary_sexual_orientation,hate_public_property_burglary_gender,hate_public_property_burglary_gender_identity,hate_public_property_burglary_disability,hate_public_property_burglary_ethnicity_national_origin,hate_public_property_burglary_ethnicity,hate_public_property_burglary_national_origin,hate_public_property_motor_vehicle_theft,hate_public_property_motor_vehicle_theft_race,hate_public_property_motor_vehicle_theft_religion,hate_public_property_motor_vehicle_theft_sexual_orientation,hate_public_property_motor_vehicle_theft_gender,hate_public_property_motor_vehicle_theft_gender_identity,hate_public_property_motor_vehicle_theft_disability,hate_public_property_motor_vehicle_theft_ethnicity_national_origin,hate_public_property_motor_vehicle_theft_ethnicity,hate_public_property_motor_vehicle_theft_national_origin,hate_public_property_arson,hate_public_property_arson_race,hate_public_property_arson_religion,hate_public_property_arson_sexual_orientation,hate_public_property_arson_gender,hate_public_property_arson_gender_identity,hate_public_property_arson_disability,hate_public_property_arson_ethnicity_national_origin,hate_public_property_arson_ethnicity,hate_public_property_arson_national_origin,hate_public_property_simple_assault,hate_public_property_simple_assault_race,hate_public_property_simple_assault_religion,hate_public_property_simple_assault_sexual_orientation,hate_public_property_simple_assault_gender,hate_public_property_simple_assault_gender_identity,ha