g_facilities_sex_offenses_forcible,hate_on_campus_student_housing_facilities_sex_offenses_forcible_race,hate_on_campus_student_housing_facilities_sex_offenses_forcible_religion,hate_on_campus_student_housing_facilities_sex_offenses_forcible_sexual_orientation,hate_on_campus_student_housing_facilities_sex_offenses_forcible_gender,hate_on_campus_student_housing_facilities_sex_offenses_forcible_disability,hate_on_campus_student_housing_facilities_sex_offenses_forcible_ethnicity_national_origin,hate_on_campus_student_housing_facilities_sex_offenses_non_forcible,hate_on_campus_student_housing_facilities_sex_offenses_non_forcible_race,hate_on_campus_student_housing_facilities_sex_offenses_non_forcible_religion,hate_on_campus_student_housing_facilities_sex_offenses_non_forcible_sexual_orientation,hate_on_campus_student_housing_facilities_sex_offenses_non_forcible_gender,hate_on_campus_student_housing_facilities_sex_offenses_non_forcible_disability,hate_on_campus_student_housing_facilities_sex_offenses_non_forcible_ethnicity_national_origin,hate_on_campus_student_housing_facilities_rape,hate_on_campus_student_housing_facilities_rape_race,hate_on_campus_student_housing_facilities_rape_religion,hate_on_campus_student_housing_facilities_rape_sexual_orientation,hate_on_campus_student_housing_facilities_rape_gender,hate_on_campus_student_housing_facilities_rape_gender_identity,hate_on_campus_student_housing_facilities_rape_disability,hate_on_campus_student_housing_facilities_rape_ethnicity,hate_on_campus_student_housing_facilities_rape_national_origin,hate_on_campus_student_housing_facilities_fondling,hate_on_campus_student_housing_facilities_fondling_race,hate_on_campus_student_housing_facilities_fondling_religion,hate_on_campus_student_housing_facilities_fondling_sexual_orientation,hate_on_campus_student_housing_facilities_fondling_gender,hate_on_campus_student_housing_facilities_fondling_gender_identity,hate_on_campus_student_housing_facilities_fondling_disability,hate_on_campus_student_housing_facilities_fondling_ethnicity,hate_on_campus_student_housing_facilities_fondling_national_origin,hate_on_campus_student_housing_facilities_incest,hate_on_campus_student_housing_facilities_incest_race,hate_on_campus_student_housing_facilities_incest_religion,hate_on_campus_student_housing_facilities_incest_sexual_orientation,hate_on_campus_student_housing_facilities_incest_gender,hate_on_campus_student_housing_facilities_incest_gender_identity,hate_on_campus_student_housing_facilities_incest_disability,hate_on_campus_student_housing_facilities_incest_ethnicity,hate_on_campus_student_housing_facilities_incest_national_origin,hate_on_campus_student_housing_facilities_statutory_rape,hate_on_campus_student_housing_facilities_statutory_rape_race,hate_on_campus_student_housing_facilities_statutory_rape_religion,hate_on_campus_student_housing_facilities_statutory_rape_sexual_orientation,hate_on_campus_student_housing_facilities_statutory_rape_gender,hate_on_campus_student_housing_facilities_statutory_rape_gender_identity,hate_on_campus_student_housing_facilities_statutory_rape_disability,hate_on_campus_student_housing_facilities_statutory_rape_ethnicity,hate_on_campus_student_housing_facilities_statutory_rape_national_origin,hate_on_campus_student_housing_facilities_robbery,hate_on_campus_student_housing_facilities_robbery_race,hate_on_campus_student_housing_facilities_robbery_religion,hate_on_campus_student_housing_facilities_robbery_sexual_orientation,hate_on_campus_student_housing_facilities_robbery_gender,hate_on_campus_student_housing_facilities_robbery_gender_identity,hate_on_campus_student_housing_facilities_robbery_disability,hate_on_campus_student_housing_facilities_robbery_ethnicity_national_origin,hate_on_campus_student_housing_facilities_robbery_ethnicity,hate_on_campus_student_housing_facilities_robbery_national_origin,hate_on_campus_student_housing_facilities_aggravated_assault,hate_on_campus_student_housing_facilities_aggravated_assault_race,hate_on_campus_student_housing_facilities_aggravated_assault_religion,hate_on_campus_student_housing_facilities_aggravated_assault_sexual_orientation,hate_on_campus_student_housing_facilities_aggravated_assault_gender,hate_on_campus_student_housing_facilities_aggravated_assault_gender_identity,hate_on_campus_student_housing_facilities_aggravated_assault_disability,hate_on_campus_student_housing_facilities_aggravated_assault_ethnicity_national_origin,hate_on_campus_student_housing_facilities_aggravated_assault_ethnicity,hate_on_campus_student_housing_facilities_aggravated_assault_national_origin,hate_on_campus_student_housing_facilities_burglary,hate_on_campus_student_housing_facilities_burglary_race,hate_on_campus_student_housing_facilities_burglary_religion,hate_on_campus_student_housing_facilities_burglary_sexual_orientation,hate_on_campus_student_housing_facilities_burglary_gender,hate_on_campus_student_housing_facilities_burglary_gender_identity,hate_on_campus_student_housing_facilities_burglary_disability,hate_on_campus_student_housing_facilities_burglary_ethnicity_national_origin,hate_on_campus_student_housing_facilities_burglary_ethnicity,hate_on_campus_student_housing_facilities_burglary_national_origin,hate_on_campus_student_housing_facilities_motor_vehicle_theft,hate_on_campus_student_housing_facilities_motor_vehicle_theft_race,hate_on_campus_student_housing_facilities_motor_vehicle_theft_religion,hate_on_campus_student_housing_facilities_motor_vehicle_theft_sexual_orientation,hate_on_campus_student_housing_facilities_motor_vehicle_theft_gender,hate_on_campus_student_housing_facilities_motor_vehicle_theft_gender_identity,hate_on_campus_student_housing_facilities_motor_vehicle_theft_disability,hate_on_campus_student_housing_facilities_motor_vehicle_theft_ethnicity_national_origin,hate_on_campus_student_housing_facilities_motor_vehicle_theft_ethnicity,hate_on_campus_student_housing_facilities_motor_vehicle_theft_national_origin,hate_on_campus_student_housing_facilities_arson,hate_on_campus_student_housing_facilities_arson_race,hate_on_campus_student_housing_facilities_arson_religion,hate_on_campus_student_housing_facilities_arson_sexual_orientation,hate_on_campus_student_housing_facilities_arson_gender,hate_on_campus_student_housing_facilities_arson_gender_identity,hate_on_campus_student_housing_facilities_arson_disability,hate_on_campus_student_housing_facilities_arson_ethnicity_national_origin,hate_on_campus_student_housing_facilities_arson_ethnicity,hate_on_campus_student_housing_facilities_arson_national_origin,hate_on_campus_student_housing_facilities_simple_assault,hate_on_campus_student_housing_facilities_simple_assault_race,hate_on_campus_student_housing_facilities_simple_assault_religion,hate_on_campus_student_housing_facilities_simple_assault_sexual_orientation,hate_on_campus_student_housing_facilities_simple_assault_gender,hate_on_campus_student_housing_facilities_simple_assault_gender_identity,hate_on_campus_student_housing_facilities_simple_assault_disability,hate_on_campus_student_housing_facilities_simple_assault_ethnicity_national_origin,hate_on_campus_student_housing_facilities_simple_assault_ethnicity,hate_on_campus_student_housing_facilities_simple_assault_national_origin,hate_on_campus_student_housing_facilities_larceny_theft,hate_on_campus_student_housing_facilities_larceny_theft_race,hate_on_campus_student_housing_facilities_larceny_theft_religion,hate_on_campus_student_housing_facilities_larceny_theft_sexual_orientation,hate_on_campus_student_housing_facilities_larceny_theft_gender,hate_on_campus_student_housing_facilities_larceny_theft_gender_identity,hate_on_campus_student_housing_facilities_larceny_theft_disability,hate_on_campus_student_housing_facilities_larceny_theft_ethnicity_national_origin,hate_on_campus_student_housing_facilities_larceny_theft_ethnicity,hate_on_campus_student_housing_facilities_larceny_theft_national_origin,hate_on_campus_student_housing_facilities_intimidation,hate_on_campus_student_housing_facilities_intimidation_race,hate_on_campus_student_housing_facilities_intimidation_religion,hate_on_campus_student_housing_facilities_intimidation_sexual_orientation,hate_on_campus_student_housing_facilities_intimidation_gender,hate_on_campus_student_housing_facilities_intimidation_gender_identity,hate_on_campus_student_housing_facilities_intimidation_disability,hate_on_campus_student_housing_facilities_intimidation_ethnicity_national_origin,hate_on_campus_student_housing_facilities_intimidation_ethnicity,hate_on_campus_student_housing_facilities_intimidation_national_origin,hate_on_campus_student_housing_facilities_destruction_damage_vandalism_of_property,hate_on_campus_student_housing_facilities_destruction_damage_vandalism_of_property_race,hate_on_campus_student_housing_facilities_destruction_damage_vandalism_of_property_religion,hate_on_campus_student_housing_facilities_destruction_damage_vandalism_of_property_sexual_orientation,hate_on_campus_student_housing_facilities_destruction_damage_vandalism_of_property_gender,hate_on_campus_student_housing_facilities_destruction_damage_vandalism_of_property_gender_identity,hate_on_campus_student_housing_facilities_destruction_damage_vandalism_of_property_disability,hate_on_campus_student_housing_facilities_destruction_damage_vandalism_of_property_ethnicity_national_origin,hate_on_campus_student_housing_facilities_destruction_damage_vandalism_of_property_ethnicity,hate_on_campus_student_housing_facilities_destruction_damage_vandalism_of_property_national_origin,hate_on_campus_sex_offenses_total,hate_on_campus_student_housing_facilities_sex_offenses_total,hate_on_campus_sex_offenses_total_race,hate_on_campus_student_housing_facilities_sex_offenses_total_race,hate_on_campus_sex_offenses_total_religion,hate_on_campus_student_housing_facilities_sex_offenses_total_religion,hate_on_campus_sex_offenses_total_sexual_orientation,hate_on_campus_student_housing_facilities_sex_offenses_total_sexual_orientation,hate_on_campus_sex_offenses_total_gender,hate_on_campus_student_housing_facilities_sex_offenses_total_gender,hate_on_campus_sex_offenses_forcible_gender_identity,hate_on_campus_sex_offenses_non_forcible_gender_identity,hate_on_campus_sex_offenses_total_gender_identity,hate_on_campus_student_housing_facilities_sex_offenses_forcible_gender_identity,hate_on_campus_student_housing_facilities_sex_offenses_non_forcible_gender_identity,hate_on_campus_student_housing_facilities_sex_offenses_total_gender_identity,hate_on_campus_sex_offenses_total_disability,hate_on_campus_student_housing_facilities_sex_offenses_total_disability,hate_on_campus_rape_ethnicity_national_origin,hate_on_campus_fondling_ethnicity_national_origin,hate_on_campus_incest_ethnicity_national_origin,hate_on_campus_statutory_rape_ethnicity_national_origin,hate_on_campus_sex_offenses_total_ethnicity_national_origin,hate_on_campus_student_housing_facilities_rape_ethnicity_national_origin,hate_on_campus_student_housing_facilities_fondling_ethnicity_national_origin,hate_on_campus_student_housing_facilities_incest_ethnicity_national_origin,hate_on_campus_student_housing_facilities_statutory_rape_ethnicity_national_origin,hate_on_campus_student_housing_facilities_sex_offenses_total_ethnicity_national_origin,hate_on_campus_sex_offenses_forcible_ethnicity,hate_on_campus_sex_offenses_non_forcible_ethnicity,hate_on_campus_sex_offenses_total_ethnicity,hate_on_campus_student_housing_facilities_sex_offenses_forcible_ethnicity,hate_on_campus_student_housing_facilities_sex_offenses_non_forcible_ethnicity,hate_on_campus_student_housing_facilities_sex_offenses_total_ethnicity,hate_on_campus_sex_offenses_forcible_national_origin,hate_on_campus_sex_offenses_non_forcible_national_origin,hate_on_campus_sex_offenses_total_national_origin,hate_on_campus_student_housing_facilities_sex_offenses_forcible_national_origin,hate_on_campus_student_housing_facilities_sex_offenses_non_forcible_national_origin,hate_on_campus_student_housing_facilities_sex_offenses_total_national_origin,hate_on_campus_total,hate_on_campus_student_housing_facilities_total,hate_on_campus_total_race,hate_on_campus_student_housing_facilities_total_race,hate_on_campus_total_religion,hate_on_campus_student_housing_facilities_total_religion,hate_on_campus_total_sexual_orientation,hate_on_campus_student_housing_facilities_total_sexual_orientation,hate_on_campus_total_gender,hate_on_campus_student_housing_facilities_total_gender,hate_on_campus_total_gender_identity,hate_on_campus_student_housing_facilities_total_gender_identity,hate_on_campus_total_disability,hate_on_campus_student_housing_facilities_total_disability,hate_on_campus_total_ethnicity_national_origin,hate_on_campus_student_housing_facilities_total_ethnicity_national_origin,hate_on_campus_total_ethnicity,hate_on_campus_student_housing_facilities_total_ethnicity,hate_on_campus_total_national_origin,hate_on_campus_student_housing_facilities_total_national_origin,vawa_on_campus_domestic_violence,vawa_on_campus_dating_violence,vawa_on_campus_stalking,vawa_on_campus_student_housing_facilities_domestic_violence,vawa_on_campus_student_housing_facilities_dating_violence,vawa_on_campus_student_housing_facilities_stalking,vawa_on_campus_total,vawa_on_campus_student_housing_facilities_total,crimes_public_property_murder_non_negligent_manslaughter,crimes_public_property_negligent_manslaughter,crimes_public_property_sex_offenses_forcible,crimes_public_property_rape,crimes_public_property_fondling,crimes_public_property_sex_offenses_non_forcible,crimes_public_property_incest,crimes_public_property_statutory_rape,crimes_public_property_robbery,crimes_public_property_aggravated_assault,crimes_public_property_burglary,crimes_public_property_motor_vehicle_theft,crimes_public_property_arson,crimes_public_property_sex_offenses_total,crimes_public_property_total,arrests_public_property_illegal_weapons_possession,arrests_public_property_drug_law_violations,arrests_public_property_liquor_law_violations,arrests_public_property_total,discipline_public_property_illegal_weapons_possession,discipline_public_property_drug_law_violations,discipline_public_property_liquor_law_violations,discipline_public_property_total,hate_public_property_murder_non_negligent_manslaughter,hate_public_property_murder_non_negligent_manslaughter_race,hate_public_property_murder_non_negligent_manslaughter_religion,hate_public_property_murder_non_negligent_manslaughter_sexual_orientation,hate_public_property_murder_non_negligent_manslaughter_gender,hate_public_property_murder_non_negligent_manslaughter_gender_identity,hate_public_property_murder_non_negligent_manslaughter_disability,hate_public_property_murder_non_negligent_manslaughter_ethnicity_national_origin,hate_public_property_murder_non_negligent_manslaughter_ethnicity,hate_public_property_murder_non_negligent_manslaughter_national_origin,hate_public_property_sex_offenses_forcible,hate_public_property_sex_offenses_forcible_race,hate_public_property_sex_offenses_forcible_religion,hate_public_property_sex_offenses_forcible_sexual_orientation,hate_public_property_sex_offenses_forcible_gender,hate_public_property_sex_offenses_forcible_disability,hate_public_property_sex_offenses_forcible_ethnicity_national_origin,hate_public_property_sex_offenses_non_forcible,hate_public_property_sex_offenses_non_forcible_race,hate_public_property_sex_offenses_non_forcible_religion,hate_public_property_sex_offenses_non_forcible_sexual_orientation,hate_public_property_sex_offenses_non_forcible_gender,hate_public_property_sex_offenses_non_forcible_disability,hate_public_property_sex_offenses_non_forcible_ethnicity_national_origin,hate_public_property_rape,hate_public_property_rape_race,hate_public_property_rape_religion,hate_public_property_rape_sexual_orientation,hate_public_property_rape_gender,hate_public_property_rape_gender_identity,hate_public_property_rape_disability,hate_public_property_rape_ethnicity,hate_public_property_rape_national_origin,hate_public_property_fondling,hate_public_property_fondling_race,hate_public_property_fondling_religion,hate_public_property_fondling_sexual_orientation,hate_public_property_fondling_gender,hate_public_property_fondling_gender_identity,hate_public_property_fondling_disability,hate_public_property_fondling_ethnicity,hate_public_property_fondling_national_origin,hate_public_property_incest,hate_public_property_incest_race,hate_public_property_incest_religion,hate_public_property_incest_sexual_orientation,hate_public_property_incest_gender,hate_public_property_incest_gender_identity,hate_public_property_incest_disability,hate_public_property_incest_ethnicity,hate_public_property_incest_national_origin,hate_public_property_statutory_rape,hate_public_property_statutory_rape_race,hate_public_property_statutory_rape_religion,hate_public_property_statutory_rape_sexual_orientation,hate_public_property_statutory_rape_gender,hate_public_property_statutory_rape_gender_identity,hate_public_property_statutory_rape_disability,hate_public_property_statutory_rape_ethnicity,hate_public_property_statutory_rape_national_origin,hate_public_property_robbery,hate_public_property_robbery_race,hate_public_property_robbery_religion,hate_public_property_robbery_sexual_orientation,hate_public_property_robbery_gender,hate_public_property_robbery_gender_identity,hate_public_property_robbery_disability,hate_public_property_robbery_ethnicity_national_origin,hate_public_property_robbery_ethnicity,hate_public_property_robbery_national_origin,hate_public_property_aggravated_assault,hate_public_property_aggravated_assault_race,hate_public_property_aggravated_assault_religion,hate_public_property_aggravated_assault_sexual_orientation,hate_public_property_aggravated_assault_gender,hate_public_property_aggravated_assault_gender_identity,hate_public_property_aggravated_assault_disability,hate_public_property_aggravated_assault_ethnicity_national_origin,hate_public_property_aggravated_assault_ethnicity,hate_public_property_aggravated_assault_national_origin,hate_public_property_burglary,hate_public_property_burglary_race,hate_public_property_burglary_religion,hate_public_property_burg