school_name,year,school_unique_ID,number_of_students,crimes_noncampus_murder_non_negligent_manslaughter,crimes_noncampus_negligent_manslaughter,crimes_noncampus_sex_offenses_forcible,crimes_noncampus_rape,crimes_noncampus_fondling,crimes_noncampus_sex_offenses_non_forcible,crimes_noncampus_incest,crimes_noncampus_statutory_rape,crimes_noncampus_robbery,crimes_noncampus_aggravated_assault,crimes_noncampus_burglary,crimes_noncampus_motor_vehicle_theft,crimes_noncampus_arson,crimes_noncampus_sex_offenses_total,crimes_noncampus_total,arrests_noncampus_illegal_weapons_possession,arrests_noncampus_drug_law_violations,arrests_noncampus_liquor_law_violations,arrests_noncampus_total,discipline_noncampus_illegal_weapons_possession,discipline_noncampus_drug_law_violations,discipline_noncampus_liquor_law_violations,discipline_noncampus_total,hate_noncampus_murder_non_negligent_manslaughter,hate_noncampus_murder_non_negligent_manslaughter_race,hate_noncampus_murder_non_negligent_manslaughter_religion,hate_noncampus_murder_non_negligent_manslaughter_sexual_orientation,hate_noncampus_murder_non_negligent_manslaughter_gender,hate_noncampus_murder_non_negligent_manslaughter_gender_identity,hate_noncampus_murder_non_negligent_manslaughter_disability,hate_noncampus_murder_non_negligent_manslaughter_ethnicity_national_origin,hate_noncampus_murder_non_negligent_manslaughter_ethnicity,hate_noncampus_murder_non_negligent_manslaughter_national_origin,hate_noncampus_sex_offenses_forcible,hate_noncampus_sex_offenses_forcible_race,hate_noncampus_sex_offenses_forcible_religion,hate_noncampus_sex_offenses_forcible_sexual_orientation,hate_noncampus_sex_offenses_forcible_gender,hate_noncampus_sex_offenses_forcible_disability,hate_noncampus_sex_offenses_forcible_ethnicity_national_origin,hate_noncampus_sex_offenses_non_forcible,hate_noncampus_sex_offenses_non_forcible_race,hate_noncampus_sex_offenses_non_forcible_religion,hate_noncampus_sex_offenses_non_forcible_sexual_orientation,hate_noncampus_sex_offenses_non_forcible_gender,hate_noncampus_sex_offenses_non_forcible_disability,hate_noncampus_sex_offenses_non_forcible_ethnicity_national_origin,hate_noncampus_rape,hate_noncampus_rape_race,hate_noncampus_rape_religion,hate_noncampus_rape_sexual_orientation,hate_noncampus_rape_gender,hate_noncampus_rape_gender_identity,hate_noncampus_rape_disability,hate_noncampus_rape_ethnicity,hate_noncampus_rape_national_origin,hate_noncampus_fondling,hate_noncampus_fondling_race,hate_noncampus_fondling_religion,hate_noncampus_fondling_sexual_orientation,hate_noncampus_fondling_gender,hate_noncampus_fondling_gender_identity,hate_noncampus_fondling_disability,hate_noncampus_fondling_ethnicity,hate_noncampus_fondling_national_origin,hate_noncampus_incest,hate_noncampus_incest_race,hate_noncampus_incest_religion,hate_noncampus_incest_sexual_orientation,hate_noncampus_incest_gender,hate_noncampus_incest_gender_identity,hate_noncampus_incest_disability,hate_noncampus_incest_ethnicity,hate_noncampus_incest_national_origin,hate_noncampus_statutory_rape,hate_noncampus_statutory_rape_race,hate_noncampus_statutory_rape_religion,hate_noncampus_statutory_rape_sexual_orientation,hate_noncampus_statutory_rape_gender,hate_noncampus_statutory_rape_gender_identity,hate_noncampus_statutory_rape_disability,hate_noncampus_statutory_rape_ethnicity,hate_noncampus_statutory_rape_national_origin,hate_noncampus_robbery,hate_noncampus_robbery_race,hate_noncampus_robbery_religion,hate_noncampus_robbery_sexual_orientation,hate_noncampus_robbery_gender,hate_noncampus_robbery_gender_identity,hate_noncampus_robbery_disability,hate_noncampus_robbery_ethnicity_national_origin,hate_noncampus_robbery_ethnicity,hate_noncampus_robbery_national_origin,hate_noncampus_aggravated_assault,hate_noncampus_aggravated_assault_race,hate_noncampus_aggravated_assault_religion,hate_noncampus_aggravated_assault_sexual_orientation,hate_noncampus_aggravated_assault_gender,hate_noncampus_aggravated_assault_gender_identity,hate_noncampus_aggravated_assault_disability,hate_noncampus_aggravated_assault_ethnicity_national_origin,hate_noncampus_aggravated_assault_ethnicity,hate_noncampus_aggravated_assault_national_origin,hate_noncampus_burglary,hate_noncampus_burglary_race,hate_noncampus_burglary_religion,hate_noncampus_burglary_sexual_orientation,hate_noncampus_burglary_gender,hate_noncampus_burglary_gender_identity,hate_noncampus_burglary_disability,hate_noncampus_burglary_ethnicity_national_origin,hate_noncampus_burglary_ethnicity,hate_noncampus_burglary_national_origin,hate_noncampus_motor_vehicle_theft,hate_noncampus_motor_vehicle_theft_race,hate_noncampus_motor_vehicle_theft_religion,hate_noncampus_motor_vehicle_theft_sexual_orientation,hate_noncampus_motor_vehicle_theft_gender,hate_noncampus_motor_vehicle_theft_gender_identity,hate_noncampus_motor_vehicle_theft_disability,hate_noncampus_motor_vehicle_theft_ethnicity_national_origin,hate_noncampus_motor_vehicle_theft_ethnicity,hate_noncampus_motor_vehicle_theft_national_origin,hate_noncampus_arson,hate_noncampus_arson_race,hate_noncampus_arson_religion,hate_noncampus_arson_sexual_orientation,hate_noncampus_arson_gender,hate_noncampus_arson_gender_identity,hate_noncampus_arson_disability,hate_noncampus_arson_ethnicity_national_origin,hate_noncampus_arson_ethnicity,hate_noncampus_arson_national_origin,hate_noncampus_simple_assault,hate_noncampus_simple_assault_race,hate_noncampus_simple_assault_religion,hate_noncampus_simple_assault_sexual_orientation,hate_noncampus_simple_assault_gender,hate_noncampus_simple_assault_gender_identity,hate_noncampus_simple_assault_disability,hate_noncampus_simple_assault_ethnicity_national_origin,hate_noncampus_simple_assault_ethnicity,hate_noncampus_simple_assault_national_origin,hate_noncampus_larceny_theft,hate_noncampus_larceny_theft_race,hate_noncampus_larceny_theft_religion,hate_noncampus_larceny_theft_sexual_orientation,hate_noncampus_larceny_theft_gender,hate_noncampus_larceny_theft_gender_identity,hate_noncampus_larceny_theft_disability,hate_noncampus_larceny_theft_ethnicity_national_origin,hate_noncampus_larceny_theft_ethnicity,hate_noncampus_larceny_theft_national_origin,hate_noncampus_intimidation,hate_noncampus_intimidation_race,hate_noncampus_intimidation_religion,hate_noncampus_intimidation_sexual_orientation,hate_noncampus_intimidation_gender,hate_noncampus_intimidation_gender_identity,hate_noncampus_intimidation_disability,hate_noncampus_intimidation_ethnicity_national_origin,hate_noncampus_intimidation_ethnicity,hate_noncampus_intimidation_national_origin,hate_noncampus_destruction_damage_vandalism_of_property,hate_noncampus_destruction_damage_vandalism_of_property_race,hate_noncampus_destruction_damage_vandalism_of_property_religion,hate_noncampus_destruction_damage_vandalism_of_property_sexual_orientation,hate_noncampus_destruction_damage_vandalism_of_property_gender,hate_noncampus_destruction_damage_vandalism_of_property_gender_identity,hate_noncampus_destruction_damage_vandalism_of_property_disability,hate_noncampus_destruction_damage_vandalism_of_property_ethnicity_national_origin,hate_noncampus_destruction_damage_vandalism_of_property_ethnicity,hate_noncampus_destruction_damage_vandalism_of_property_national_origin,hate_noncampus_sex_offenses_total,hate_noncampus_sex_offenses_total_race,hate_noncampus_sex_offenses_total_religion,hate_noncampus_sex_offenses_total_sexual_orientation,hate_noncampus_sex_offenses_total_gender,hate_noncampus_sex_offenses_forcible_gender_identity,hate_noncampus_sex_offenses_non_forcible_gender_identity,hate_noncampus_sex_offenses_total_gender_identity,hate_noncampus_sex_offenses_total_disability,hate_noncampus_rape_ethnicity_national_origin,hate_noncampus_fondling_ethnicity_national_origin,hate_noncampus_incest_ethnicity_national_origin,hate_noncampus_statutory_rape_ethnicity_national_origin,hate_noncampus_sex_offenses_total_ethnicity_national_origin,hate_noncampus_sex_offenses_forcible_ethnicity,hate_noncampus_sex_offenses_non_forcible_ethnicity,hate_noncampus_sex_offenses_total_ethnicity,hate_noncampus_sex_offenses_forcible_national_origin,hate_noncampus_sex_offenses_non_forcible_national_origin,hate_noncampus_sex_offenses_total_national_origin,hate_noncampus_total,hate_noncampus_total_race,hate_noncampus_total_religion,hate_noncampus_total_sexual_orientation,hate_noncampus_total_gender,hate_noncampus_total_gender_identity,hate_noncampus_total_disability,hate_noncampus_total_ethnicity_national_origin,hate_noncampus_total_ethnicity,hate_noncampus_total_national_origin,vawa_noncampus_domestic_violence,vawa_noncampus_dating_violence,vawa_noncampus_stalking,vawa_noncampus_total,crimes_on_campus_murder_non_negligent_manslaughter,crimes_on_campus_negligent_manslaughter,crimes_on_campus_sex_offenses_forcible,crimes_on_campus_rape,crimes_on_campus_fondling,crimes_on_campus_sex_offenses_non_forcible,crimes_on_campus_incest,crimes_on_campus_statutory_rape,crimes_on_campus_robbery,crimes_on_campus_aggravated_assault,crimes_on_campus_burglary,crimes_on_campus_motor_vehicle_theft,crimes_on_campus_arson,crimes_on_campus_student_housing_facilities_murder_non_negligent_manslaughter,crimes_on_campus_student_housing_facilities_negligent_manslaughter,crimes_on_campus_student_housing_facilities_sex_offenses_forcible,crimes_on_campus_student_housing_facilities_rape,crimes_on_campus_student_housing_facilities_fondling,crimes_on_campus_student_housing_facilities_sex_offenses_non_forcible,crimes_on_campus_student_housing_facilities_incest,crimes_on_campus_student_housing_facilities_statutory_rape,crimes_on_campus_student_housing_facilities_robbery,crimes_on_campus_student_housing_facilities_aggravated_assault,crimes_on_campus_student_housing_facilities_burglary,crimes_on_campus_student_housing_facilities_motor_vehicle_theft,crimes_on_campus_student_housing_facilities_arson,crimes_on_campus_sex_offenses_total,crimes_on_campus_student_housing_facilities_sex_offenses_total,crimes_on_campus_total,crimes_on_campus_student_housing_facilities_total,arrests_on_campus_illegal_weapons_possession,arrests_on_campus_drug_law_violations,arrests_on_campus_liquor_law_violations,arrests_on_campus_student_housing_facilities_illegal_weapons_possession,arrests_on_campus_student_housing_facilities_drug_law_violations,arrests_on_campus_student_housing_facilities_liquor_law_violations,arrests_on_campus_total,arrests_on_campus_student_housing_facilities_total,discipline_on_campus_illegal_weapons_possession,discipline_on_campus_drug_law_violations,discipline_on_campus_liquor_law_violations,discipline_on_campus_student_housing_facilities_illegal_weapons_possession,discipline_on_campus_student_housing_facilities_drug_law_violations,discipline_on_campus_student_housing_facilities_liquor_law_violations,discipline_on_campus_total,discipline_on_campus_student_housing_facilities_total,hate_on_campus_murder_non_negligent_manslaughter,hate_on_campus_murder_non_negligent_manslaughter_race,hate_on_campus_murder_non_negligent_manslaughter_religion,hate_on_campus_murder_non_negligent_manslaughter_sexual_orientation,hate_on_campus_murder_non_negligent_manslaughter_gender,hate_on_campus_murder_non_negligent_manslaughter_gender_identity,hate_on_campus_murder_non_negligent_manslaughter_disability,hate_on_campus_murder_non_negligent_manslaughter_ethnicity_national_origin,hate_on_campus_murder_non_negligent_manslaughter_ethnicity,hate_on_campus_murder_non_negligent_manslaughter_national_origin,hate_on_campus_sex_offenses_forcible,hate_on_campus_sex_offenses_forcible_race,hate_on_campus_sex_offenses_forcible_religion,hate_on_campus_sex_offenses_forcible_sexual_orientation,hate_on_campus_sex_offenses_forcible_gender,hate_on_campus_sex_offenses_forcible_disability,hate_on_campus_sex_offenses_forcible_ethnicity_national_origin,hate_on_campus_sex_offenses_non_forcible,hate_on_campus_sex_offenses_non_forcible_race,hate_on_campus_sex_offenses_non_forcible_religion,hate_on_campus_sex_offenses_non_forcible_sexual_orientation,hate_on_campus_sex_offenses_non_forcible_gender,hate_on_campus_sex_offenses_non_forcible_disability,hate_on_campus_sex_offenses_non_forcible_ethnicity_national_origin,hate_on_campus_rape,hate_on_campus_rape_race,hate_on_campus_rape_religion,hate_on_campus_rape_sexual_orientation,hate_on_campus_rape_gender,hate_on_campus_rape_gender_identity,hate_on_campus_rape_disability,hate_on_campus_rape_ethnicity,hate_on_campus_rape_national_origin,hate_on_campus_fondling,hate_on_campus_fondling_race,hate_on_campus_fondling_religion,hate_on_campus_fondling_sexual_orientation,hate_on_campus_fondling_gender,hate_on_campus_fondling_gender_identity,hate_on_campus_fondling_disability,hate_on_campus_fondling_ethnicity,hate_on_campus_fondling_national_origin,hate_on_campus_incest,hate_on_campus_incest_race,hate_on_campus_incest_religion,hate_on_campus_incest_sexual_orientation,hate_on_campus_incest_gender,hate_on_campus_incest_gender_identity,hate_on_campus_incest_disability,hate_on_campus_incest_ethnicity,hate_on_campus_incest_national_origin,hate_on_campus_statutory_rape,hate_on_campus_statutory_rape_race,hate_on_campus_statutory_rape_religion,hate_on_campus_statutory_rape_sexual_orientation,hate_on_campus_statutory_rape_gender,hate_on_campus_statutory_rape_gender_identity,hate_on_campus_statutory_rape_disability,hate_on_campus_statutory_rape_ethnicity,hate_on_campus_statutory_rape_national_origin,hate_on_campus_robbery,hate_on_campus_robbery_race,hate_on_campus_robbery_religion,hate_on_campus_robbery_sexual_orientation,hate_on_campus_robbery_gender,hate_on_campus_robbery_gender_identity,hate_on_campus_robbery_disability,hate_on_campus_robbery_ethnicity_national_origin,hate_on_campus_robbery_ethnicity,hate_on_campus_robbery_national_origin,hate_on_campus_aggravated_assault,hate_on_campus_aggravated_assault_race,hate_on_campus_aggravated_assault_religion,hate_on_campus_aggravated_assault_sexual_orientation,hate_on_campus_aggravated_assault_gender,hate_on_campus_aggravated_assault_gender_identity,hate_on_campus_aggravated_assault_disability,hate_on_campus_aggravated_assault_ethnicity_national_origin,hate_on_campus_aggravated_assault_ethnicity,hate_on_campus_aggravated_assault_national_origin,hate_on_campus_burglary,hate_on_campus_burglary_race,hate_on_campus_burglary_religion,hate_on_campus_burglary_sexual_orientation,hate_on_campus_burglary_gender,hate_on_campus_burglary_gender_identity,hate_on_campus_burglary_disability,hate_on_campus_burglary_ethnicity_national_origin,hate_on_campus_burglary_ethnicity,hate_on_campus_burglary_national_origin,hate_on_campus_motor_vehicle_theft,hate_on_campus_motor_vehicle_theft_race,hate_on_campus_motor_vehicle_theft_religion,hate_on_campus_motor_vehicle_theft_sexual_orientation,hate_on_campus_motor_vehicle_theft_gender,hate_on_campus_motor_vehicle_theft_gender_identity,hate_on_campus_motor_vehicle_theft_disability,hate_on_campus_motor_vehicle_theft_ethnicity_national_origin,hate_on_campus_motor_vehicle_theft_ethnicity,hate_on_campus_motor_vehicle_theft_national_origin,hate_on_campus_arson,hate_on_campus_arson_race,hate_on_campus_arson_religion,hate_on_campus_arson_sexual_orientation,hate_on_campus_arson_gender,hate_on_campus_arson_gender_identity,hate_on_campus_arson_disability,hate_on_campus_arson_ethnicity_national_origin,hate_on_campus_arson_ethnicity,hate_on_campus_arson_national_origin,hate_on_campus_simple_assault,hate_on_campus_simple_assault_race,hate_on_campus_simple_assault_religion,hate_on_campus_simple_assault_sexual_orientation,hate_on_campus_simple_assault_gender,hate_on_campus_simple_assault_gender_identity,hate_on_campus_simple_assault_disability,hate_on_campus_simple_assault_ethnicity_national_origin,hate_on_campus_simple_assault_ethnicity,hate_on_campus_simple_assault_national_origin,hate_on_campus_larceny_theft,hate_on_campus_larceny_theft_race,hate_on_campus_larceny_theft_religion,hate_on_campus_larceny_theft_sexual_orientation,hate_on_campus_larceny_theft_gender,hate_on_campus_larceny_theft_gender_identity,hate_on_campus_larceny_theft_disability,hate_on_campus_larceny_theft_ethnicity_national_origin,hate_on_campus_larceny_theft_ethnicity,hate_on_campus_larceny_theft_national_origin,hate_on_campus_intimidation,hate_on_campus_intimidation_race,hate_on_campus_intimidation_religion,hate_on_campus_intimidation_sexual_orientation,hate_on_campus_intimidation_gender,hate_on_campus_intimidation_gender_identity,hate_on_campus_intimidation_disability,hate_on_campus_intimidation_ethnicity_national_origin,hate_on_campus_intimidation_ethnicity,hate_on_campus_intimidation_national_origin,hate_on_campus_destruction_damage_vandalism_of_property,hate_on_campus_destruction_damage_vandalism_of_property_race,hate_on_campus_destruction_damage_vandalism_of_property_religion,hate_on_campus_destruction_damage_vandalism_of_property_sexual_orientation,hate_on_campus_destruction_damage_vandalism_of_property_gender,hate_on_campus_destruction_damage_vandalism_of_property_gender_identity,hate_on_campus_destruction_damage_vandalism_of_property_disability,hate_on_campus_destruction_damage_vandalism_of_property_ethnicity_national_origin,hate_on_campus_destruction_damage_vandalism_of_property_ethnicity,hate_on_campus_destruction_damage_vandalism_of_property_national_origin,hate_on_campus_student_housing_facilities_murder_non_negligent_manslaughter,hate_on_campus_student_housing_facilities_murder_non_negligent_manslaughter_race,hate_on_campus_student_housing_facilities_murder_non_negligent_manslaughter_religion,hate_on_campus_student_housing_facilities_murder_non_negligent_manslaughter_sexual_orientation,hate_on_campus_student_housing_facilities_murder_non_negligent_manslaughter_gender,hate_on_campus_student_housing_facilities_murder_non_negligent_manslaughter_gender_identity,hate_on_campus_student_housing_facilities_murder_non_negligent_manslaughter_disability,hate_on_campus_student_housing_facilities_murder_non_negligent_manslaughter_ethnicity_national_origin,hate_on_campus_student_housing_facilities_murder_non_negligent_manslaughter_ethnicity,hate_on_campus_student_housing_facilities_murder_non_negligent_manslaughter_national_origin,hate_on_campus_student_housing_facilities_sex_offenses_forcible,hate_on_campus_student_housing_